Stats:
	Average	[0.0112667]
	Folder	[wolf2]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0025475, 0.0206824, 0.0131358, 0.00356656, 0.00140482, 0.0015474, 0.0217402, 0.0113715, 0.00514565, 0.0183517, 0.000966046, 0.0104553, 0.00885114, 0.000680945, 0.061597, 0.00862582, 0.00491223, 0.0594443, 0.00258422, 0.0062248, 0.0220458, 0.00406802, 0.0124218, 0.00449761, 0.00276227, 0.057281, 0.0293242, 0.00646416, 0.0120166, 0.0177051, 0.00225161, 0.0253554, 0.0198327, 0.0175044, 0.00266435, 0.00955373, 0.0223102, 0.0227326, 0.0148024, 0.00266663, 0.00432594, 0.0143304, 0.00443475, 0.00714679, 0.0070722, 0.00112489, 0.0144933, 0.00744199, 0.00575622, 0.00764941, 0.0064063, 0.00730244, 0.015357, 0.0017406, 0.000662379, 0.0292108, 0.0113892, 0.00610925, 0.0191909, 0.00266993, 0.00687569, 0.00434916, 0.00982802, 0.0192676, 0.00966435, 0.0233257, 0.0091022, 0.00941867, 0.00497452, 0.00469208, 0.0237082, 0.0270485, 0.0227474, 0.0153164, 0.0213842, 0.00224002, 0.00223256, 0.010553, 0.00287781, 0.0033154, 0.00641323, 0.0169961, 0.00557385, 0.0162002, 0.00928902, 0.0306192, 0.00607056, 0.0076549, 0.00639517, 0.026626, 0.00636131, 0.0240603, 0.0115185, 0.0177878, 0.00455049, 0.0294953, 0.00350135, 0.00416909, 0.017365, 0.0119637, 0.0248143, 0.00785268, 0.00949458, 0.00327049, 0.0216634, 0.0106975, 0.0117918, 0.0025294, 0.00568681, 0.0163173, 0.0154011, 0.0126854, 0.00250696, 0.00628077, 0.0248937, 0.00579613, 0.0020697, 0.0146642, 0.0264587, 0.00392, 0.0125531, 0.0123069, 0.0132718, 0.00750438, 0.00555183, 0.0014829, 0.00424467, 0.00533825, 0.0141064, 0.010641, 0.0110037, 0.022961, 0.0029943, 0.0292286, 0.00710293, 0.00414007, 0.0101238, 0.00362512, 0.00338825, 0.00471936, 0.00597587, 0.00610281, 0.0251591, 0.00559654, 0.00751137, 0.00568789, 0.0255, 0.00291345, 0.00207952, 0.0117514, 0.00517646, 0.00737089, 0.0208084, 0.0170066, 0.018779, 0.00202597, 0.00231499, 0.00601044, 0.00869048, 0.018199, 0.00999901, 0.0315668, 0.00239203, 0.00526233, 0.00371171, 0.00523152, 0.0190569, 0.00424588, 0.0145794, 0.0114292, 0.020766, 0.00320088, 0.0161931, 0.00771846, 0.0038851, 0.00104023, 0.0226612, 0.00770655, 0.00417419, 0.0200344, 0.0232825, 0.021441, 0.00925479, 0.00479201, 0.00638513, 0.00314687, 0.00485453, 0.0255976, 0.0111807, 0.0202775, 0.0142721, 0.00739176, 0.0344332, 0.00235562, 0.00592744, 0.00497798, 0.00264525, 0.0150458, 0.00490164, 0.00301353, 0.00554299, 0.0113106, 0.00140811, 0.00405528, 0.02801, 0.00235198, 0.00458028, 0.0236383, 0.00447312, 0.00514741, 0.0220649, 0.0409045, 0.00806685, 0.0122753, 0.00490821, 0.0045049, 0.00717162, 0.00378916, 0.0109206, 0.027945, 0.000783361, 0.0107908, 0.0108196, 0.0269442, 0.0147058, 0.00408525, 0.00241892, 0.00311406, 0.00385476, 0.00856263, 0.00755273, 0.00700441, 0.0129425, 0.00800831, 0.0114238, 0.00531795, 0.0176364, 0.0216726, 0.0276877, 0.00643184, 0.0188146, 0.0131081, 0.00312647, 0.00899155, 0.00404515, 0.00486631, 0.01123, 0.0084239, 0.00384512, 0.00598602, 0.02247, 0.00428308, 0.0189755, 0.0191794, 0.0194296, 0.00227765, 0.0127057, 0.0177931, 0.0111318, 0.00989627, 0.0152554, 0.0185171, 0.00338457, 0.00810077, 0.00541094, 0.00656697, 0.00180935, 0.0203022, 0.00871022, 0.00210552, 0.00788272, 0.0357068, 0.0203649, 0.0215907, 0.0303048, 0.00843545, 0.00375695, 0.0111724, 0.0169448, 0.0030916, 0.00112294, 0.00561409, 0.00360911, 0.00650759, 0.0378754, 0.00722053, 0.0167366, 0.019094, 0.021611, 0.00261112, 0.0520464, 0.00734197, 0.00226889, 0.02191, 0.0111283, 0.00133958, 0.0225415, 0.00205092, 0.00866641, 0.0137365, 0.00086383, 0.010316, 0.00286537, 0.026851, 0.0128276, 0.00281018, 0.00479232, 0.00210167, 0.00400145, 0.00334864, 0.0174645, 0.0147275, 0.0143452, 0.00794352, 0.0202289, 0.00978268, 0.0117039, 0.00305412, 0.00695438, 0.00447589, 0.00192892, 0.00235153, 0.0228014, 0.00201993, 0.0246941, 0.00169402, 0.00621188, 0.0107492, 0.00722596, 0.0423798, 0.0032046, 0.0048212, 0.00743029, 0.0130189, 0.00347804, 0.00391023, 0.0239119, 0.0105487, 0.00683526, 0.0112162, 0.00480727, 0.00707827, 0.00651409, 0.00538204, 0.0188869, 0.0302863, 0.0205383, 0.0031191, 0.00960099, 0.00561098, 0.0249418, 0.0531125, 0.0178138, 0.00300146, 0.00623542, 0.0144177, 0.00318295, 0.0043053, 0.00225422, 0.0143161, 0.00140689, 0.0275476, 0.0110827, 0.00587556, 0.00753622, 0.00273566, 0.00535077, 0.0025497, 0.00666959, 0.0148436, 0.00932032, 0.00344312, 0.00289111, 0.00440645, 0.00514046, 0.0182554, 0.012072, 0.00472317, 0.0184335, 0.00748101, 0.0159921, 0.00918544, 0.0167898, 0.00431786, 0.00306114, 0.01626, 0.0114586, 0.00700661, 0.0131568, 0.0156719, 0.00899002, 0.00724727, 0.0168428, 0.0133378, 0.00916434, 0.0142505, 0.00415063, 0.0137241, 0.0794276, 0.00711476, 0.00138761, 0.00703773, 0.005393, 0.00485151, 0.0115371, 0.00779287, 0.0030102, 0.00885954, 0.0100074, 0.0057695, 0.023475, 0.0118361, 0.0149643, 0.00617634, 0.00586851, 0.0153732, 0.0210074, 0.000583438, 0.0231639, 0.00181481, 0.00148423, 0.00347299, 0.00389487, 0.00651684, 0.0232756, 0.00930402, 0.00462546, 0.0148158, 0.00243719, 0.00770242, 0.00109937, 0.00857789, 0.00482446, 0.0111898, 0.00489128, 0.00313046, 0.01042, 0.00853097, 0.00472844, 0.00985855, 0.00570202, 0.0103036, 0.00936324, 0.00458535, 0.00927846, 0.00389207, 0.00862473, 0.00617912, 0.00594739, 0.0479023, 0.00835375, 0.00652419, 0.0120361, 0.0270918, 0.00358533, 0.0322165, 0.0209893, 0.00181113, 0.00413175, 0.0130308, 0.00201141, 0.00419336, 0.00731557, 0.00817277, 0.0213408, 0.0162632, 0.00934044, 0.00658749, 0.00755694, 0.00276852, 0.0076723, 0.0210994, 0.00589212, 0.00429969, 0.0224677, 0.0134929, 0.0143388, 0.00532717, 0.00618851, 0.00173031, 0.00723622, 0.00922658, 0.026922, 0.00932855, 0.00765956, 0.0108532, 0.0221346, 0.00395666, 0.021606, 0.000873852, 0.0028995, 0.00561092, 0.025191, 0.0223898, 0.0180539, 0.00531405, 0.0112393, 0.0366572, 0.0237599, 0.00312823, 0.0110367, 0.00336511, 0.00626397, 0.00877264, 0.0141676, 0.00556717, 0.023065, 0.0118608, 0.00320039, 0.00387844, 0.00119336, 0.0174884, 0.00490244, 0.00289128, 0.00102783, 0.0184325, 0.0143524, 0.00623857, 0.00717508, 0.0138875, 0.0234605, 0.0260341, 0.0092334, 0.00340697, 0.0161568, 0.00458874, 0.0074547, 0.0278976, 0.00178884, 0.000918828, 0.0263557, 0.0734205, 0.00261352, 0.00508085, 0.0204435, 0.0134151, 0.00576183, 0.0282501, 0.0482976, 0.0250494, 0.0106087, 0.00736556, 0.00661768, 0.00314423, 0.0144908, 0.00304592, 0.00119778, 0.00473361, 0.0153379, 0.0147229, 0.0190224, 0.0138987, 0.0348648, 0.00854191, 0.0174579, 0.00163198, 0.0140519, 0.00793757, 0.0161405, 0.00407216, 0.0031655, 0.00771697, 0.0137981, 0.00308546, 0.00156231, 0.0204315, 0.00313482, 0.00312973, 0.00210891, 0.00107678, 0.00591926, 0.0238282, 0.0101854, 0.019571, 0.0283071, 0.00660173, 0.00411759, 0.0100435, 0.00570242, 0.00337996, 0.0114443, 0.0029491, 0.00293476, 0.0119946, 0.00851594, 0.0141666, 0.0059004, 0.00841271, 0.0309753, 0.00352103, 0.0128424, 0.00434921, 0.0324, 0.00677407, 0.00603766, 0.00686926, 0.0314466, 0.00197017, 0.00643546, 0.00536819, 0.00568554, 0.023492, 0.00794109, 0.00341156, 0.0223027, 0.000702307, 0.00299721, 0.00406319, 0.00199155, 0.0035163, 0.00328242, 0.0215382, 0.020585, 0.0263338, 0.0216966, 0.0125135, 0.00519961, 0.0217392, 0.0117087, 0.0133059, 0.0201887, 0.00605473, 0.0167994, 0.0021456, 0.00365075, 0.0118792, 0.00219719, 0.00333289, 0.00886621, 0.0198949, 0.0100485, 0.0186301, 0.0137519, 0.0257159, 0.00757742, 0.00494038, 0.0147889, 0.0236789, 0.00679783, 0.00236796, 0.00159072, 0.0200019, 0.00519757, 0.00400001, 0.00467717, 0.0150309, 0.0134011, 0.00836757, 0.00251694, 0.00145977, 0.0247424, 0.00484501, 0.0162778, 0.028359, 0.00915017, 0.00633295, 0.00645364, 0.0121782, 0.0126667, 0.00229494, 0.0033444, 0.00696645, 0.00267107, 0.000759475, 0.0176135, 0.0280739, 0.00867359, 0.0162567, 0.0117023, 0.00207855, 0.00201136, 0.0147619, 0.00877616, 0.00972077, 0.00597182, 0.0107542, 0.013237, 0.00819761, 0.00853174, 0.0109357, 0.0114255, 0.0727222, 0.0041261, 0.0180872, 0.00855195, 0.0251463, 0.00477721, 0.00393301, 0.000677088, 0.00193975, 0.0198262, 0.0107506, 0.00465303, 0.00340385, 0.0104542, 0.00222543, 0.00284207, 0.00399552, 0.0116409, 0.0197902, 0.0194007, 0.0604876, 0.00525513, 0.00185545, 0.00196486, 0.00661823, 0.00234857, 0.00951598, 0.0014436, 0.0115834, 0.0687703, 0.00889859, 0.00528019, 0.0235359, 0.0148703, 0.00532645, 0.00688894, 0.00370608, 0.00254683, 0.00299628, 0.00565584, 0.00374103, 0.00453503, 0.01776, 0.0144963, 0.00368243, 0.0168918, 0.00209593, 0.0101548, 0.00167741, 0.00149824, 0.00407219, 0.0161596, 0.0317073, 0.0126036, 0.00866904, 0.0109764, 0.00858374, 0.0196401, 0.012598, 0.0117335, 0.00463177, 0.0273423, 0.0147094, 0.00944773, 0.00630809, 0.0151175, 0.00179018, 0.0169426, 0.00727072, 0.00256773, 0.0108694, 0.025866, 0.00217527, 0.00159631, 0.00514512, 0.00621922, 0.0114079, 0.0033201, 0.0108858, 0.01603, 0.00229613, 0.00330958, 0.00145097, 0.00235425, 0.0039536, 0.000772952, 0.015837, 0.00231409, 0.0316242, 0.00699573, 0.00304865, 0.00262219, 0.00198563, 0.00819192, 0.00185979, 0.0265095, 0.0108971, 0.00206951, 0.0100112, 0.0132131, 0.00894649, 0.00838903, 0.00307621, 0.0107785, 0.00578669, 0.00725905, 0.0117221, 0.0129177, 0.00277136, 0.00614243, 0.00590015, 0.0134909, 0.0198608, 0.0227642, 0.0247477, 0.00351478, 0.00341294, 0.00969059, 0.0358131, 0.00445, 0.0083794, 0.0189873, 0.027516, 0.0173374, 0.00618665, 0.00934102, 0.00199685, 0.00755424, 0.0180428, 0.00463503, 0.00325901, 0.0134741, 0.00876099, 0.00246191, 0.0152915, 0.00546923, 0.00629119, 0.00385996, 0.00166727, 0.0488108, 0.00122725, 0.0131601, 0.00112976, 0.0216309, 0.00360724, 0.0112028, 0.0162025, 0.0100917, 0.0053562, 0.0200664, 0.0163473, 0.0322272, 0.0230943, 0.00796443, 0.0248318, 0.00237839, 0.00791843, 0.0131284, 0.00535969, 0.0303932, 0.0318943, 0.00537625, 0.00346637, 0.00662194, 0.00948233, 0.0239094, 0.0090531, 0.00923215, 0.0151541, 0.00345038, 0.00496329, 0.014242, 0.00796233, 0.0135508, 0.00675387, 0.00175737, 0.0227933, 0.0086005, 0.0100546, 0.007471, 0.0113441, 0.00151997, 0.0129721, 0.0342672, 0.00409146, 0.0099607, 0.00862197, 0.0160819, 0.0104658, 0.0108811, 0.0134571, 0.00624788, 0.00487013, 0.00175146, 0.00759154, 0.00178782, 0.00567003, 0.00566298, 0.00232224, 0.00156314, 0.000799861, 0.0220633, 0.00751581, 0.00441025, 0.0114309, 0.00207243, 0.00333646, 0.00715431, 0.00277452, 0.0238503, 0.00512483, 0.00671157, 0.00688074, 0.0240012, 0.0214565, 0.0170072, 0.0172288, 0.0219855, 0.00125429, 0.0291337, 0.0166192, 0.00271976, 0.0315718, 0.0113855, 0.00291011, 0.00825927, 0.0149965, 0.00502165, 0.0100845, 0.00357572, 0.00538349, 0.00655308, 0.00721013, 0.00618995, 0.00733985, 0.00674105, 0.00281463, 0.00520442, 0.00863086, 0.0223605, 0.022537, 0.0718297, 0.00498497, 0.0142116, 0.00189316, 0.002652, 0.0050993, 0.0128932, 0.0203873, 0.0123922, 0.00914391, 0.00581961, 0.0117042, 0.0240652, 0.00625905, 0.00208486, 0.00565407, 0.00067404, 0.0297531, 0.0274783, 0.0218108, 0.00652755, 0.00532034, 0.0121106, 0.00354859, 0.00775782, 0.0145375, 0.00169366, 0.00677579, 0.00578925, 0.00562691, 0.00592229, 0.00550014, 0.00401815, 0.032959, 0.00907176, 0.00405618, 0.00157384, 0.000753709, 0.0302334, 0.0313051, 0.00206258, 0.00444705, 0.0122483, 0.0152597, 0.0059462, 0.0301986, 0.0152353, 0.00641036, 0.0137008, 0.0211352, 0.0193748, 0.00530665, 0.00736668, 0.0327496, 0.0081662, 0.00182231, 0.00488791, 0.0123375, 0.00619701, 0.00827489, 0.037669, 0.0268467, 0.0168192, 0.00896859, 0.00782301, 0.00591296, 0.00559645, 0.00916102, 0.00957354, 0.018448, 0.00158984, 0.00517839, 0.0271664, 0.00676461, 0.00689305, 0.0108498, 0.0284795, 0.0171257, 0.0105173, 0.00467291, 0.00224505, 0.00237841, 0.00816559, 0.00911323, 0.0136912, 0.00533404, 0.0171538, 0.010089, 0.00425478, 0.0160738, 0.0147311, 0.020278, 0.0229706, 0.0310601, 0.00566662, 0.0061581, 0.0244506, 0.0234724, 0.023953, 0.0061223, 0.0228078, 0.00547667]
	Time	[305]
	TimeBench	[0]
	TimeInit	[16]
	TimeMaps	[289]
