Stats:
	Average	[0.432534]
	Folder	[victoria4]
	Guessed	[0.388889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.02786, 1.25142, 1.27866, 1.19243, 0.164654, 0.574128, 0.402684, 0.367774, 0.381544, 0.264274, 0.169465, 1.26972, 0.794771, 0.678451, 0.840298, 0.553208, 0.532084, 0.0511224, 0.470871, 0.156795, 0.39608, 0.214695, 0.355451, 0.428884, 0.280384, 0.145145, 0.188604, 0.0847831, 0.139707, 0.128844, 0.147055, 0.0350212, 0.214234, 0.0643315, 0.166494, 0.159293]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.356116]
	Flipped	[true]
	Guessed	[0.416667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.38915, 0.887241, 1.3047, 1.16665, 0.728793, 0.59983, 0.394448, 0.394125, 0.407609, 0.215887, 0.169465, 0.760879, 0.0134334, 0.175719, 0.132206, 0.0493784, 0.0370172, 0.220591, 0.29905, 0.172293, 0.300516, 0.244703, 0.299302, 0.428884, 0.280384, 0.160809, 0.179963, 0.0903661, 0.134124, 0.128844, 0.147055, 0.0534981, 0.222504, 0.0643315, 0.280628, 0.285815]
