Stats:
	Average	[0.176599]
	Folder	[centaur2]
	Guessed	[0.675781]
	NumGen	[8, 8]
	ObjFn	[0]
	PerSampleErrors	[0.394265, 0.00665141, 0.743092, 0, 0.0241549, 0.757728, 0.907654, 0.00874533, 0.0670495, 0.0101306, 0.119321, 0.264581, 0.0661326, 0.0186583, 0.0429123, 0.34983, 0.293203, 0.0988326, 0.341809, 0.0766177, 0, 0.815152, 0.506514, 0.0214748, 0, 0.0398234, 0.246448, 0.345169, 0.00729684, 0.0884417, 0.0126227, 0.239617, 0.0249067, 0.0559032, 0.0606966, 0.0274003, 0, 0.216619, 0.0644238, 0.231387, 0.05514, 0.0448265, 0.170445, 0.588739, 0.0186255, 0, 0.0167138, 0.517025, 0.504106, 0.0979375, 0.669655, 0.0218528, 0.112991, 0.194655, 0.0768971, 0.0337968, 0, 0.166096, 0.384163, 0.0754506, 0, 0.368126, 0.00736991, 0.0260175, 0.046387, 0.0532604, 0.239685, 0.321525, 0.0175813, 0.0391599, 0.0352782, 0.0278185, 0.18238, 0, 0.0675736, 0.12481, 0.0568081, 0.00832778, 0.173668, 0.00849874, 0.237576, 0, 0.74882, 0.126918, 0.784034, 0.199574, 0.186797, 0.0300364, 0.0586059, 0, 0.0202197, 0.0487291, 0.19691, 0.207032, 0.0433989, 0.257675, 0.393294, 0, 0, 0.246214, 0.0682532, 0.0377688, 0.59168, 0.600066, 0.276803, 0.374532, 0.0382222, 0.800192, 0.822316, 0.796816, 0.826667, 0.176929, 0.0221435, 0.0559807, 0.0250844, 0.0721353, 0.0617408, 0.232796, 0.109699, 0.0689824, 0.123797, 0.360116, 0.236129, 0.0907331, 0.516356, 0.0454105, 0.0102964, 0.0406737, 0, 0.36913, 0.376254, 0.097017, 0.140417, 0.0674659, 0.0438611, 0.203648, 0.267374, 0.00774154, 0.0381291, 0.138579, 0.00872787, 0.0215174, 0.722761, 0.523395, 0.0919664, 0, 0.325164, 0.017701, 0, 0.285097, 0.0864227, 0.01915, 0.281885, 0.314926, 0.128668, 0.0722641, 0.0159511, 0.0283478, 0.0411546, 0.833292, 0.809512, 0.0364638, 0.508973, 0.0191873, 0.1971, 0.00741547, 0.272246, 0.0159086, 0.0290548, 0.612702, 0.283857, 0.102337, 0.0525617, 0.104562, 0.459257, 0.0605343, 0.114927, 0.444744, 0.450102, 0.317564, 0.0614139, 0.654334, 0.0206558, 0.0409468, 0.215209, 0.0213914, 0.0350591, 0.126728, 0.156182, 0.0742184, 0.266114, 0.0174984, 0.06353, 0.227903, 0.050979, 0.14552, 0.0107818, 0.00480131, 0.189143, 0.0524017, 0.0277317, 0.13722, 0.0726871, 0.0099959, 0.472678, 0.295856, 0.038829, 0.262394, 0.0479719, 0.00428481, 0.131706, 0, 0.0240911, 0, 0.0795707, 0.0937643, 0.132555, 0.106485, 0.0276363, 0.0340603, 0.336042, 0.017142, 0, 0, 0.594425, 0.144296, 0.658484, 0.652713, 0.0379485, 0.0626943, 0.0133781, 0.25288, 0.136132, 0.296961, 0.0784736, 0.033676, 0, 0.0788189, 0.0252065, 0.0292762, 0.282764, 0.629215, 0.0921196, 0.0213545, 0.10262, 0, 0.340858, 0.0803383, 0, 0.019703, 0.183774, 0.153001, 0.236927, 0.78052, 0.110524, 0, 0.102253, 0.217431, 0.426167, 0.0201319, 0, 0.0791599, 0.219638, 0.0169045, 0.0567253, 0.0749067, 0.151073, 0.087361, 0.322631, 0.0987108, 0.292589, 0.284439, 0.18608, 0.263908, 0.0471838, 0, 0.0609721, 0.11297, 0, 0.00719411, 0, 0.0327543, 0.0783871, 0.0134285, 0.314769, 0.111228, 0.015787, 0, 0.109342, 0.159023, 0.212475, 0.58104, 0.452612, 0.692385, 0.705889, 0.192543, 0.164308, 0.0299811, 0.166829, 0.026769, 0, 0.0191404, 0.14839, 0.0329565, 0.825561, 0.676384, 0.667162, 0.307659, 0.225409, 0.0517261, 0.0809373, 0, 0.720963, 0.00767337, 0.0255415, 0.00930009, 0.283558, 0.300275, 0.0985828, 0.0547899, 0, 0.319259, 0.378174, 0.180359, 0.272243, 0.038182, 0.0864041, 0.0742247, 0.0267518, 0.0395551, 0.0160441, 0.0186196, 0.283614, 0, 0.0547057, 0.169025, 0.0103076, 0.10753, 0.0448228, 0.0497013, 0.0941558, 0.0907455, 0.146431, 0.10085, 0.247047, 0.0304923, 0.0135983, 0.240333, 0.160676, 0.606951, 0.621737, 0.0200978, 0.317085, 0.18515, 0.00758342, 0.383347, 0.398553, 0.137985, 0.215073, 0.0455977, 0, 0.0547996, 0, 0.014746, 0.225415, 0.0316669, 0.0218869, 0.532603, 0.521458, 0.248013, 0.235938, 0.458446, 0.110507, 0.0640528, 0.0880478, 0.0294186, 0.057839, 0.0947486, 0.430944, 0.138063, 0.256011, 0, 0, 0.0167564, 0.0380504, 0.055972, 0.184517, 0.166604, 0.0118556, 0.374736, 0.639326, 0.0969248, 0.0492233, 0.0100652, 0, 0.310169, 0.251513, 0.175231, 0.300275, 0.0164098, 0.0664879, 0.0491643, 0.0932443, 0.100129, 0.0544938, 0.10727, 0.0520964, 0.179475, 0.0509172, 0.206702, 0.1415, 0.0986289, 0.0257827, 0.328905, 0.147395, 0.0514193, 0.0943085, 0.0263736, 0.274512, 0.117017, 0.00664893, 0.443081, 0.0733235, 0.157512, 0.231615, 0.458117, 0.0135983, 0.162407, 0.052366, 0.312981, 0.562729, 0.307198, 0.0405892, 0.0812202, 0.319877, 0.102845, 0.00539657, 0.112937, 0.114427, 0.0148565, 0.71659, 0.0391934, 0.572902, 0.0451629, 0.110158, 0.374478, 0.0200016, 0.162519, 0.0685056, 0.76678, 0, 0.126154, 0.106545, 0.668305, 0.0197594, 0.154279, 0.557321, 0.0206225, 0.211394, 0.378174, 0.0839134, 0, 0.164151, 0.181089, 0.195726, 0.118119, 0.269195, 0.0633926, 0.0179842, 0.0406809, 0.101969, 0.0741268, 0.535245, 0.239695, 0.0535045, 0.019237, 0.108138, 0.0377554, 0.00764718, 0.0668607, 0.0659851, 0.0672827, 0.0202526, 0.0187129, 0.11336, 0.15737, 0.042343, 0, 0.425473, 0.41384, 0.525586, 0.133309, 0.195308, 0.331138, 0.449872, 0.0204751, 0, 0.0947993, 0.259245, 0.103111, 0.313535, 0.394845, 0.226965, 0.675426, 0.0763781, 0.246174, 0.230138, 0.0396881, 0.318647, 0.0153604, 0, 0.0356223, 0.723476, 0.0838194, 0.289423, 0.0246343, 0, 0.380505, 0.519362, 0.0273887, 0.233645, 0.0658253, 0.282091, 0.126564, 0.723296, 0.270443, 0.219547, 0.0634955, 0.0149022, 0.0317714, 0.0413753, 0.197473, 0.29718, 0.173747, 0, 0.0186042, 0.0681507, 0.0171974, 0.123508, 0.0573159, 0.0188197, 0.118617, 0.139533, 0.0354071, 0.333183, 0.0138602, 0.0608783, 0.0726014, 0.298438, 0.0200257, 0.45898, 0.272959, 0.267443, 0.0352473, 0.277574, 0.0189896, 0.273236, 0.546703, 0.547757, 0.16008, 0.109439, 0, 0.119774, 0.0359709, 0.295351, 0, 0.257735, 0.308895, 0.0998252, 0.0140922, 0, 0, 0.309187, 0.490093, 0.00499994, 0.161663, 0.0303754, 0.072084, 0, 0.470638, 0.473223, 0.368126, 0.364344, 0.174797, 0.0327906, 0.0474301, 0, 0.0348889, 0.325302, 0.0440984, 0.189065, 0.30619, 0, 0.645139, 0.3519, 0.736952, 0.0998577, 0.0192612, 0.56288, 0.248498, 0.0188963, 0, 0.197595, 0.0148929, 0.441737, 0.0456349, 0.218578, 0, 0.0138444, 0, 0.041288, 0.21623, 0.255329, 0.196443, 0.690302, 0.693584, 0.302949, 0.0354313, 0.0181577, 0, 0.0304563, 0.0650657, 0.0237409, 0.0633815, 0.027919, 0.0857292, 0.103632, 0.123994, 0.0793427, 0.0585006, 0.0204579, 0.0802511, 0.168768, 0.106655, 0, 0.160239, 0.0261722, 0.0407684, 0.0100591, 0.108094, 0.160345, 0, 0.34759, 0.241048, 0.354938, 0.027566, 0.0474246, 0.807433, 0.197851, 0.2553, 0.330072, 0.0963998, 0.0133781, 0.0219622, 0.300503, 0.0229116, 0.0159431, 0.0324968, 0.0156027, 0.00376252, 0.118689, 0.491924, 0.0469671, 0, 0.140646, 0.482879, 0.481483, 0.556748, 0.54385, 0.0139561, 0.0177081, 0.236324, 0.436346, 0.0665139, 0.109552, 0.0416423, 0.265919, 0.0237097, 0.189145, 0.0599724, 0.0389094, 0.00974933, 0.479588, 0.118927, 0.062078, 0, 0.0312689, 0.0344201, 0.0223215, 0.0573611, 0.0770635, 0.118114, 0.0765307, 0.756567, 0.0587506, 0.0304442, 0.0150821, 0.016496, 0.0954176, 0.0582388, 0.0153604, 0.192338, 0.0336314, 0.0160711, 0.24896, 0.269997, 0.0172862, 0.0907898, 0.719206, 0.729813, 0, 0.0639002, 0.349402, 0.11882, 0.160954, 0.223096, 0.0626655, 0.0883136, 0.5712, 0.653132, 0.0583599, 0.0553953, 0.113752, 0.407978, 0.0642674, 0.0348309, 0.222582, 0.0188513, 0.207516, 0.643968, 0.0424292, 0.370042, 0.211831, 0.238905, 0.15455, 0.331452, 0.0471806, 0.0811562, 0.192129, 0.0386785, 0.0206919, 0.227873, 0.625133, 0.617418, 0.0320369, 0.0391062, 0.634791, 0.0195948, 0.263735, 0.118896, 0.252005, 0.0199468, 0.223949, 0.813989, 0.141404, 0.265582, 0.305566, 0.0116902, 0.186697, 0.0150181, 0.17106, 0, 0.0659266, 0.302375, 0.0283021, 0.250057, 0.0659033, 0.145315, 0.607464, 0.171304, 0.135798, 0.0291924, 0.359815, 0.684831, 0.683963, 0.0352941, 0.0931551, 0.217412, 0.167132, 0.769651, 0.0245502, 0, 0.0636862, 0.112413, 0.0950103, 0.242178, 0.0235217, 0.334422, 0.240669, 0.0210743, 0.411492, 0.187997, 0.529091, 0.308469, 0.282189, 0.0449642, 0.0363229, 0.0555523, 0.01603, 0.188358, 0.135775, 0.346721, 0.00941384, 0.239745, 0.099361, 0.671618, 0.372619, 0, 0.0661804, 0.213254, 0.330962, 0, 0.0301765, 0.0446656, 0.0553034, 0.0274775, 0.0425183, 0.0560346, 0.0244689, 0.0496158, 0.0284536, 0.101675, 0.0501431, 0.827576, 0.114217, 0.0245645, 0.492812, 0.488039, 0.157705, 0.196548, 0, 0.269944, 0.0672147, 0.0452395, 0.469158, 0, 0.125891, 0.0781608, 0.0275158, 0, 0.681489, 0.0874984, 0.251282, 0.0059896, 0.112189, 0.0137803, 0.0645256, 0.522095, 0.116819, 0.185068, 0.614779, 0.0272858, 0.119836, 0.181768, 0, 0.0741514, 0.032032, 0.239909, 0.379159, 0.148763, 0.00656096, 0.270064, 0.322694, 0.119215, 0.0881684, 0.131637, 0.0717379, 0.0528978, 0.282071, 0.034586, 0.02052, 0.239785, 0.110144, 0.102837, 0.0151674, 0.272436, 0.25366, 0.227553, 0.305795, 0.16159, 0.14199, 0.0404108, 0.0341508, 0.0264402, 0.530054, 0.7535, 0.00501552, 0.36102, 0, 0, 0.0728087, 0.0455621, 0.00388655, 0.0475271, 0.0485134, 0.0938275, 0.191174, 0.278732, 0.109501, 0.312346, 0.291954, 0.268787, 0.0340913, 0.039445, 0, 0.022811, 0.165275, 0.192893, 0.0797787, 0, 0.301253, 0, 0.0307038, 0.859751, 0, 0, 0.26187, 0.680178, 0.0558078, 0.299503, 0.0543434, 0.0547348, 0.0678524, 0.493868, 0.139291, 0.784076, 0.0615628, 0.649316, 0.0432927, 0.0351296, 0.0143288, 0.768063, 0.0354104, 0.308705, 0.020231, 0.0123161, 0.0540844, 0.190565, 0.434068, 0.0123024, 0.0809658, 0.301101, 0.0997735, 0.0338762, 0.251349, 0.0832305, 0.201908, 0.245344, 0.00809715, 0.0568255, 0.0560745, 0.0252616, 0, 0.0747804, 0.124074, 0.027319, 0.0306942, 0.0748383, 0.31894, 0.0251418, 0, 0.0937166, 0.0196127, 0.250214, 0.29758, 0.0085153, 0.221653, 0.0558106, 0.147928, 0.065139, 0.558689, 0.23703, 0.0248623, 0.066131, 0.0110871, 0, 0.0623697, 0.0593236, 0, 0.0311247, 0.74021, 0.0469801, 0.0454763, 0.0566872, 0.0327174, 0.00570145, 0.20951, 0.626189, 0, 0.533132, 0.0415169, 0.308073, 0.04523, 0.0970407, 0.109568, 0, 0.031452, 0.0319892, 0.0234035, 0.093521, 0.103156, 0.565669, 0.569679, 0.012182, 0.411146, 0.40655, 0.459551, 0.309533, 0.00731924, 0.143402, 0.0854678, 0.399379, 0.572764, 0.571037, 0.013179, 0.072191, 0.304372, 0.826825, 0, 0.0122937, 0.686277, 0.0955818, 0.306006, 0.230474]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
