Stats:
	Average	[0.0090194]
	Folder	[wolf1]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0275798, 0.001175, 0.000830523, 0.00144002, 0.00816547, 0.00433367, 0.065255, 0.0134731, 0.00718144, 0.0196932, 0.0568529, 0.00661656, 0.00503816, 0.00790817, 0.00601911, 0.00195689, 0.00128635, 0.0133429, 0.00623059, 0.0154066, 0.0162539, 0.00397834, 0.0171, 0.00515391, 0.0017925, 0.00977121, 0.00463643, 0.00117541, 0.010677, 0.0118419, 0.0101697, 0.00614126, 0.0108087, 0.00107905, 0.0506355, 0.0177431, 0.0185313, 0.013189, 0.00660697, 0.00471569, 0.00627994, 0.00397399, 0.00236024, 0.0241899, 0.0138129, 0.00219173, 0.00678518, 0.0171194, 0.0107734, 0.0126826, 0.00447597, 0.00609815, 0.0185063, 0.00229636, 0.0209245, 0.0155037, 0.00877415, 0.0278225, 0.00239217, 0.00405426, 0.00528028, 0.00579532, 0.00944979, 0.0121404, 0.0097332, 0.00484764, 0.00579203, 0.00677764, 0.0104043, 0.00389715, 0.0227307, 0.0158155, 0.00797184, 0.00538854, 0.0118343, 0.00684709, 0.00664865, 0.0205666, 0.0013948, 0.00165885, 0.00827844, 0.00157354, 0.00445497, 0.0057477, 0.00570679, 0.0233646, 0.0105148, 0.010837, 0.00261454, 0.00832887, 0.00224699, 0.00698579, 0.00652344, 0.00395391, 0.00485238, 0.00109906, 0.00650426, 0.00545231, 0.0193961, 0.00226274, 0.01283, 0.00682017, 0.00476826, 0.00707609, 0.0016785, 0.00346043, 0.00172066, 0.00213752, 0.0096291, 0.0058615, 0.0069741, 0.0171629, 0.018738, 0.00678837, 0.020607, 0.00705177, 0.00156469, 0.00378579, 0.0154524, 0.0164569, 0.00261254, 0.019401, 0.00292251, 0.00752597, 0.00308121, 0.0169846, 0.0214242, 0.00705799, 0.0188551, 0.00691959, 0.00400275, 0.00672758, 0.007536, 0.0200055, 0.0120618, 0.00243462, 0.0051943, 0.00171451, 0.0232021, 0.0116102, 0.00404964, 0.0120061, 0.00172542, 0.00700653, 0.0205062, 0.0211447, 0.020333, 0.00469708, 0.00539805, 0.0144623, 0.00420469, 0.000998862, 0.0085162, 0.00397098, 0.0195615, 0.0025366, 0.00464749, 0.0115659, 0.00527411, 0.0117303, 0.0288855, 0.00326875, 0.0176513, 0.0190998, 0.00316013, 0.0055594, 0.00462087, 0.00710605, 0.00112918, 0.00301552, 0.0305503, 0.0138499, 0.00521142, 0.00866543, 0.0119963, 0.0049907, 0.00461669, 0.0146137, 0.00471086, 0.00708424, 0.0208619, 0.0044193, 0.00801467, 0.0132131, 0.00522109, 0.0050136, 0.0198074, 0.00139232, 0.0114004, 0.0273187, 0.0059738, 0.00507139, 0.0290021, 0.00822673, 0.007869, 0.0148939, 0.00328769, 0.0195242, 0.00377947, 0.00428276, 0.00796522, 0.00527107, 0.00349517, 0.0036299, 0.00616253, 0.00524367, 0.0305364, 0.00562743, 0.00101843, 0.00275069, 0.00975944, 0.00823283, 0.00365733, 0.00456929, 0.00402345, 0.00891715, 0.0053684, 0.0134433, 0.00784168, 0.00446991, 0.022669, 0.0127901, 0.00997158, 0.00193443, 0.00557317, 0.0114554, 0.00221888, 0.014688, 0.00261216, 0.00342062, 0.00526696, 0.00174496, 0.0051088, 0.0234214, 0.0146871, 0.0084092, 0.00536212, 0.00651395, 0.00742633, 0.00438086, 0.00993424, 0.00350934, 0.00846873, 0.0091066, 0.00840279, 0.0120614, 0.00542889, 0.0229156, 0.000770003, 0.00947219, 0.00578547, 0.00439851, 0.00225174, 0.000668829, 0.0237797, 0.00288476, 0.00543538, 0.00322327, 0.0184535, 0.002463, 0.009377, 0.00590183, 0.00527985, 0.0135927, 0.00287832, 0.00178481, 0.00305083, 0.00149156, 0.0132966, 0.00100598, 0.00095812, 0.00283585, 0.0141043, 0.0218302, 0.00169814, 0.0132611, 0.0149675, 0.0147466, 0.00847357, 0.00102127, 0.00679452, 0.01012, 0.00803249, 0.0238257, 0.00542046, 0.00445571, 0.00575395, 0.00643427, 0.00196546, 0.00435924, 0.00300955, 0.0227058, 0.0064839, 0.0166507, 0.021045, 0.00677024, 0.000488444, 0.00606132, 0.00518376, 0.00804039, 0.00400198, 0.00930768, 0.013832, 0.0138892, 0.0600107, 0.0221745, 0.00514336, 0.00283593, 0.00348697, 0.00332331, 0.00890748, 0.000612813, 0.00433068, 0.0128051, 0.00322907, 0.00974226, 0.00208955, 0.007766, 0.0172808, 0.0261387, 0.0262302, 0.00650108, 0.00293726, 0.00219429, 0.00246918, 0.0105999, 0.00538775, 0.00103858, 0.0112577, 0.0149151, 0.0137828, 0.0200814, 0.0036667, 0.0100862, 0.0210355, 0.0027607, 0.0182405, 0.00866816, 0.00569157, 0.00233677, 0.00148286, 0.00845681, 0.0028155, 0.00961571, 0.00262451, 0.000392434, 0.0220835, 0.00400667, 0.0074685, 0.00225923, 0.00109865, 0.00849816, 0.0252727, 0.00488656, 0.00361399, 0.00630867, 0.00859254, 0.00154383, 0.0313727, 0.0033249, 0.0205819, 0.00376879, 0.0149495, 0.00484229, 0.00565093, 0.00666428, 0.0163352, 0.00174285, 0.000581746, 0.00427272, 0.00965094, 0.0123911, 0.0177281, 0.0130012, 0.0118458, 0.00173842, 0.00343517, 0.029702, 0.00253078, 0.00991414, 0.0260913, 0.00264416, 0.00508734, 0.0139566, 0.00572148, 0.021684, 0.00188591, 0.00384032, 0.00411891, 0.00693722, 0.00634655, 0.00475615, 0.00611533, 0.00557955, 0.00512292, 0.0118932, 0.0224108, 0.00447651, 0.00915071, 0.00698304, 0.0223041, 0.00521354, 0.0297145, 0.00299584, 0.00799595, 0.00483955, 0.0169601, 0.00728554, 0.0113903, 0.0135292, 0.0053971, 0.0128546, 0.00240383, 0.00372597, 0.00832783, 0.00727741, 0.00701076, 0.00510819, 0.00724941, 0.0176829, 0.00142624, 0.00330181, 0.00628626, 0.00461918, 0.0018399, 0.00312569, 0.0220642, 0.0105563, 0.00428076, 0.0142176, 0.00619877, 0.00587667, 0.0046379, 0.0107914, 0.00528492, 0.00968446, 0.00362035, 0.0130941, 0.00271824, 0.0310519, 0.00502526, 0.0225612, 0.00456277, 0.00495054, 0.00300419, 0.0115309, 0.0097622, 0.0278258, 0.00630277, 0.00732951, 0.0203918, 0.00238511, 0.00286466, 0.00895317, 0.00498549, 0.0332076, 0.00181296, 0.0108573, 0.0173249, 0.00192551, 0.0185898, 0.00560906, 0.00184959, 0.00444091, 0.0231464, 0.00828286, 0.00705522, 0.00265762, 0.00261458, 0.013918, 0.0147978, 0.117985, 0.00161925, 0.022267, 0.0172099, 0.0102401, 0.00589023, 0.00393567, 0.00319323, 0.0107591, 0.00713207, 0.000922027, 0.00466275, 0.00519393, 0.00518881, 0.00451031, 0.00468535, 0.00618044, 0.00501323, 0.00704717, 0.0200693, 0.00358496, 0.00223517, 0.020983, 0.0190276, 0.00845265, 0.00596257, 0.0142006, 0.0126694, 0.00566929, 0.00408324, 0.00105967, 0.00322184, 0.00333374, 0.00807235, 0.00646874, 0.00800159, 0.00734689, 0.00494912, 0.00617139, 0.0214412, 0.00318541, 0.00676375, 0.00745664, 0.00249088, 0.0122996, 0.00516348, 0.00657422, 0.00648303, 0.0102644, 0.0166226, 0.00808032, 0.00544682, 0.00528463, 0.0104885, 0.00402452, 0.00338359, 0.0105547, 0.00431048, 0.0110717, 0.00558722, 0.00156676, 0.0112744, 0.00545981, 0.00260202, 0.00342997, 0.00325794, 0.00450347, 0.00592343, 0.0135381, 0.0113749, 0.00869698, 0.0592272, 0.00350789, 0.0103355, 0.00530152, 0.00116004, 0.00777563, 0.0124249, 0.00212049, 0.00400068, 0.00781973, 0.0142451, 0.021874, 0.0122224, 0.00173451, 0.00646826, 0.00715675, 0.00507412, 0.0035405, 0.0055913, 0.00306221, 0.00862612, 0.0493623, 0.00994878, 0.0266675, 0.00356028, 0.00382426, 0.00559239, 0.00348745, 0.00479203, 0.00849261, 0.0268821, 0.00652337, 0.00899073, 0.0155901, 0.00286564, 0.00429267, 0.0132948, 0.00428635, 0.00669821, 0.00419817, 0.016846, 0.00378343, 0.00235922, 0.00421898, 0.0121531, 0.00116745, 0.0333346, 0.00256444, 0.0206802, 0.00849546, 0.000981166, 0.0203504, 0.00318387, 0.0311825, 0.00505849, 0.00565892, 0.0187067, 0.00157292, 0.000411812, 0.00248686, 0.018512, 0.00673531, 0.00133873, 0.00189254, 0.01127, 0.00419404, 0.00227566, 0.00834108, 0.00611905, 0.00529283, 0.00819367, 0.00507883, 0.00394069, 0.0173879, 0.0137726, 0.0114553, 0.0066094, 0.00974022, 0.0029825, 0.0192782, 0.00512827, 0.00451723, 0.00701373, 0.0164382, 0.0108169, 0.00260422, 0.00122993, 0.00148659, 0.00298157, 0.0210962, 0.0152955, 0.00365322, 0.00708628, 0.0205729, 0.00241974, 0.00976333, 0.00763827, 0.00413266, 0.00592664, 0.00222403, 0.00224294, 0.00503367, 0.000272454, 0.00769071, 0.0070485, 0.00406404, 0.005271, 0.00105595, 0.00245659, 0.010381, 0.0109297, 0.0114006, 0.00623645, 0.0207653, 0.00526017, 0.00864496, 0.00446526, 0.00437508, 0.0125755, 0.0107288, 0.0154371, 0.00232362, 0.00228838, 0.011923, 0.00607548, 0.0019428, 0.00326606, 0.00378096, 0.0162052, 0.000478637, 0.0124234, 0.00151334, 0.00538411, 0.00767942, 0.00198332, 0.0230369, 0.0146901, 0.00365921, 0.00412733, 0.0110607, 0.00222065, 0.0130772, 0.00783066, 0.0311337, 0.00139927, 0.00519811, 0.0112837, 0.00992443, 0.00136325, 0.00142142, 0.0061511, 0.0106126, 0.00338598, 0.0141003, 0.00310433, 0.00200488, 0.00996256, 0.00358529, 0.0175601, 0.0157968, 0.00643911, 0.00329962, 0.00617163, 0.00230785, 0.0154395, 0.0244586, 0.0151195, 0.0144571, 0.00299331, 0.0043247, 0.00235165, 0.0112079, 0.00408377, 0.00155825, 0.0102512, 0.0129235, 0.00259462, 0.00423062, 0.012904, 0.00408981, 0.0193709, 0.0310721, 0.00249427, 0.00510672, 0.00343494, 0.0256654, 0.00272572, 0.00660595, 0.0125821, 0.0077962, 0.0134635, 0.0104923, 0.00896895, 0.0105305, 0.0111567, 0.00689772, 0.00181308, 0.0052488, 0.00638055, 0.00271854, 0.00522141, 0.0109179, 0.012064, 0.00922448, 0.0126892, 0.0111716, 0.0116592, 0.00136156, 0.00311567, 0.00877161, 0.00201868, 0.00390228, 0.00259128, 0.0143874, 0.00521327, 0.0159657, 0.00790248, 0.0051648, 0.00346292, 0.0045268, 0.00161912, 0.0280691, 0.000855732, 0.00179306, 0.0128703, 0.00528057, 0.0124667, 0.0162368, 0.00389933, 0.00442399, 0.00939413, 0.00513192, 0.00611511, 0.006878, 0.00104275, 0.00514083, 0.00298257, 0.0131658, 0.0194378, 0.0156263, 0.00737227, 0.00670505, 0.00344934, 0.00300814, 0.00546423, 0.00782518, 0.00201181, 0.0111401, 0.00861147, 0.0169617, 0.0125914, 0.00404068, 0.0129761, 0.0207635, 0.0165263, 0.00652681, 0.00195305, 0.0152496, 0.0064284, 0.0061934, 0.00314246, 0.00620899, 0.00664357, 0.015176, 0.00100705, 0.00596685, 0.00544149, 0.0118063, 0.00656124, 0.00322415, 0.00246164, 0.0162326, 0.0109147, 0.0113623, 0.00150407, 0.00391705, 0.0102208, 0.00518297, 0.00570156, 0.00640863, 0.0129372, 0.0195599, 0.0186348, 0.0028292, 0.00597509, 0.00650362, 0.00266147, 0.00664245, 0.0298838, 0.0116947, 0.0151868, 0.0171107, 0.0150486, 0.00626533, 0.00364775, 0.00352954, 0.0228922, 0.00433772, 0.0105074, 0.0118964, 0.00169636, 0.00124832, 0.00784434, 0.0281592, 0.000673476, 0.00244214, 0.02184, 0.0143388, 0.000671766, 0.0159895, 0.00607173, 0.022749, 0.00684025, 0.0178472, 0.00328531, 0.00294695, 0.00166384, 0.0223902, 0.00615768, 0.00720988, 0.011734, 0.0159992, 0.00245283, 0.0207253, 0.013732, 0.0101701, 0.0177489, 0.00193424, 0.00616821, 0.00594403, 0.00119121, 0.0023992, 0.00726526, 0.000300933, 0.00305187, 0.0141004, 0.00440568, 0.0346824, 0.00403112, 0.00747141, 0.0127161, 0.00783045, 0.00165732, 0.00284925, 0.0221148, 0.0048834, 0.00358416, 0.00253848, 0.00715446, 0.00477195, 0.030981, 0.0053652, 0.019598, 0.0174736, 0.00182104, 0.00668539, 0.0156457, 0.00435439, 0.00206503, 0.00237825, 0.0111671, 0.0676872, 0.00796785, 0.0135489, 0.00415584, 0.00880735, 0.00481914, 0.00772911, 0.00215988, 0.0021444, 0.00456274, 0.00728663, 0.00927321, 0.00414025, 0.00772259, 0.0142655, 0.00458414, 0.00499091, 0.0134454, 0.00602388, 0.00642931, 0.00670255, 0.00842321, 0.00319406, 0.00330125, 0.00356789, 0.0113893, 0.00672, 0.008995, 0.0220391, 0.0293735, 0.00338896, 0.00825002, 0.00443793, 0.00439504, 0.0238477, 0.00469575, 0.00573659, 0.00742184, 0.00453822, 0.0040702, 0.00243179, 0.0046979, 0.00422077, 0.016868, 0.00166252, 0.00687722, 0.00242858, 0.00497048, 0.00433406, 0.00555806, 0.0052875, 0.00701031, 0.00581562, 0.00541368, 0.0123367, 0.00115764, 0.030486, 0.00243181, 0.00368042, 0.0221496, 0.00401388, 0.0142219, 0.017167, 0.00436284, 0.00166323, 0.00265882, 0.0147015, 0.00314616, 0.00843802, 0.00577679, 0.00543141, 0.00261011, 0.00207425, 0.00860944, 0.0247469, 0.0204012, 0.0124383, 0.00157512, 0.00791459, 0.000526716, 0.00878361, 0.00782412, 0.011109, 0.011831, 0.00926, 0.0036288, 0.00507604, 0.00476134, 0.0076275, 0.0051462, 0.0219752, 0.0144312, 0.00937489, 0.00405435, 0.00381133, 0.00666442, 0.00753032, 0.00577494, 0.00532856, 0.00544441, 0.00430697, 0.00181087, 0.00530461, 0.015876, 0.00563051, 0.00564864, 0.00229143, 0.00299444, 0.00674548, 0.00450012, 0.00317387, 0.00516846, 0.0179498, 0.0329643, 0.00567873, 0.00393208, 0.0132744, 0.00256704, 0.00655575, 0.0131137, 0.00141193]
	Time	[268]
	TimeBench	[0]
	TimeInit	[15]
	TimeMaps	[252]
