Stats:
	Average	[0.804518]
	Folder	[gorilla14]
	Guessed	[0]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.45986, 1.38176, 1.32134, 1.24523, 0.803848, 0.796118, 0.763081, 0.729229, 0.281521, 0.284408, 0.435945, 1.44023, 1.51905, 0.944909, 1.05571, 0.852835, 0.952402, 0.717415, 0.76221, 0.516875, 0.560851, 0.488259, 0.464992, 0.265287, 0.302692, 0.656677, 0.765889, 0.939604, 0.923148, 0.916406, 0.850127, 0.88173, 0.891331, 1.10031, 0.374099, 0.317294]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.745565]
	Flipped	[true]
	Guessed	[0.0555556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.42688, 1.28577, 1.29497, 1.13242, 0.778698, 0.682665, 0.704576, 0.614724, 0.0448619, 0.0307565, 0.435945, 1.4518, 1.37697, 0.969625, 0.842144, 0.877343, 0.748767, 0.731375, 0.619517, 0.496741, 0.411441, 0.429543, 0.391351, 0.265287, 0.302692, 0.656677, 0.765889, 0.918496, 0.943465, 0.916406, 0.850127, 0.908957, 0.867437, 1.10031, 0.256638, 0.309085]
