Stats:
	Average	[0.0737321]
	Folder	[mesh024]
	Guessed	[0.958008]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0551037, 0.0113716, 0.00637365, 0.0174887, 0.0344849, 0.0584717, 0.105424, 0.137381, 0.013264, 0.0437951, 0.0771275, 0.0439231, 0.133157, 0.0512, 0.0402811, 0.10588, 0.0708571, 0.0216067, 0.131587, 0.0624682, 0.185764, 0.0566548, 0.040903, 0.0225211, 0.148566, 0.0721851, 0.156837, 0.0575546, 0.0111591, 0.0391454, 0.0469445, 0.0529013, 0.183112, 0.0745547, 0.095083, 0.0826794, 0.0373845, 0.00964871, 0.29219, 0.0377556, 0.0235525, 0.104783, 0.0878615, 0.0541644, 0.217794, 0.0640531, 0.0557365, 0.0162614, 0.0664338, 0.0625044, 0.0917953, 0.045357, 0.0539774, 0.0316121, 0.074681, 0.0902361, 0.0380334, 0.143898, 0.0330577, 0.042845, 0.0195269, 0.0764297, 0.0897132, 0.0552906, 0.146718, 0.317431, 0.0203619, 0.0421662, 0.097768, 0.0359697, 0.0980912, 0.0440906, 0.15601, 0.0723106, 0.0748962, 0.0777399, 0.0264353, 0.0264583, 0.0313843, 0.0774711, 0.0482912, 0.0844163, 0.0606811, 0.0577587, 0.0739643, 0, 0.0326319, 0.00880214, 0.0777644, 0.063162, 0.0315083, 0.0621429, 0.112114, 0.0437559, 0.0412488, 0.100569, 0.0293379, 0.0353345, 0.0555739, 0.0312861, 0.0388867, 0.0537691, 0.0402078, 0.0453926, 0.0534047, 0.33194, 0.166161, 0.1049, 0.10188, 0.0660431, 0.0802444, 0.0346192, 0.230884, 0.176056, 0.024059, 0.0509713, 0.0613696, 0.0421083, 0.0327309, 0.026597, 0.0574113, 0.0482539, 0.0653417, 0.0962606, 0.0778375, 0.14506, 0.0476907, 0.130163, 0.0577969, 0.0617825, 0.100886, 0.100549, 0.10765, 0.0351336, 0.0689448, 0.057246, 0.0179459, 0.0449305, 0.0405254, 0.0660353, 0.00923199, 0.27388, 0.255414, 0.0570146, 0.146507, 0.0998969, 0.0550969, 0.0360202, 0.0407006, 0.0457179, 0.0596614, 0.0796405, 0.0765037, 0.0578882, 0.204096, 0.0261345, 0.0595488, 0.0273381, 0.0421452, 0.0485491, 0.0263298, 0.126298, 0.0375715, 0.0858008, 0.0482715, 0.0164763, 0.0374657, 0.0503187, 0.0231117, 0.130079, 0.189998, 0.0643431, 0.025086, 0.110078, 0.0372006, 0.0620538, 0.0245101, 0.036619, 0.067125, 0.177192, 0.0611386, 0.0274869, 0.0880953, 0.0249686, 0.0422053, 0.0358758, 0.00986052, 0.0720016, 0.0750908, 0.0160672, 0.095265, 0.0400317, 0.066795, 0.083078, 0.088021, 0.0341405, 0.0889582, 0.0417632, 0.111777, 0.0460723, 0.117922, 0.0187365, 0.0977246, 0.0534665, 0.0200508, 0.0416708, 0.079596, 0.0663454, 0.120458, 0.063916, 0.0398215, 0.0983647, 0.188376, 0.0178714, 0.0492252, 0.0545622, 0.0233829, 0.0734836, 0.0347873, 0.0817971, 0.24173, 0.0608776, 0.0791165, 0.294514, 0.06286, 0.115181, 0, 0.066886, 0.063237, 0.122182, 0.0254729, 0.0262355, 0.0502609, 0.0955525, 0.0477855, 0.0320544, 0.0667417, 0.078166, 0.114425, 0.265735, 0.116946, 0.0579947, 0.0480848, 0.0603917, 0.0837542, 0.00995088, 0.0592625, 0.0434583, 0.0668708, 0.192187, 0.0955502, 0.0299515, 0.0653782, 0.02465, 0.0595415, 0.0797124, 0.124708, 0.100058, 0.0508703, 0.0796003, 0.0310648, 0.0630345, 0.0769309, 0.105093, 0.0542558, 0.0290151, 0.0581151, 0.0599278, 0.0479055, 0.1071, 0.0750737, 0.130703, 0.0664334, 0.0889649, 0.114776, 0.379615, 0.132486, 0.0311053, 0.0276354, 0.0478457, 0.0625775, 0.0746298, 0.0739423, 0.044318, 0.154856, 0.0874076, 0.0714265, 0.13456, 0.0301604, 0.0602926, 0.0096492, 0.0699498, 0.0793382, 0.0319856, 0.0416202, 0.0602484, 0.0640722, 0.0366794, 0.0486215, 0.0100157, 0.102317, 0.0580101, 0.0304623, 0.0285016, 0.132769, 0.0373804, 0.14202, 0.0500729, 0.114728, 0.0451215, 0.0855978, 0.0453162, 0.0715876, 0.0753228, 0.0148412, 0.0281491, 0.0192732, 0.0458894, 0.031515, 0, 0.106989, 0.0449539, 0.0745969, 0.0412709, 0.212585, 0.122016, 0.0800583, 0.0808007, 0.0243966, 0.07379, 0.0787077, 0.0657422, 0.323939, 0.0417725, 0.103274, 0.022707, 0.0362486, 0.0688714, 0.0586484, 0.0630474, 0.0242723, 0.0833772, 0.0199335, 0.0673961, 0.0330941, 0.0576558, 0.0696694, 0.0601974, 0.0827718, 0.230791, 0.030557, 0.229106, 0.0419536, 0.117175, 0.0708539, 0.0211718, 0.220874, 0.0455134, 0.099334, 0.104551, 0.0737649, 0.0222861, 0.0355742, 0.0490763, 0.0426739, 0.0246133, 0.145682, 0.041102, 0.0894723, 0.265491, 0.032262, 0.0968503, 0.0587693, 0.0366991, 0.0325486, 0.0460841, 0.0651479, 0.110586, 0.0519376, 0.0540333, 0.215818, 0.0777721, 0.0767197, 0.0654471, 0.0416562, 0, 0.0273903, 0.13114, 0.0221529, 0.0412292, 0.039928, 0.113847, 0.064537, 0.0581558, 0.0781076, 0.0589898, 0.0235044, 0.0218952, 0.086325, 0.106719, 0.0500538, 0.212468, 0.0170574, 0.0348653, 0.0773766, 0.0869722, 0.115905, 0.0614269, 0.344135, 0.0830165, 0.0649191, 0.0569728, 0.14156, 0.0416651, 0.0101905, 0.101081, 0.0352366, 0.0545644, 0.0760957, 0.0424661, 0.0729327, 0.078174, 0.0740629, 0.0395604, 0.216843, 0.0372051, 0.0231754, 0.0932035, 0.0487617, 0.0500282, 0.0550273, 0.0349684, 0.0483682, 0.0448007, 0.0338297, 0.0936535, 0.0174042, 0.0335114, 0.0699822, 0.0311413, 0.0678403, 0.0268464, 0.0251145, 0.101114, 0.114088, 0.0829005, 0.16736, 0.0367639, 0.0362759, 0.0385854, 0.0496382, 0.0958037, 0.307383, 0.0266779, 0.0674788, 0.0488415, 0.105867, 0.0712839, 0.0352762, 0.0688991, 0.0524641, 0.0465157, 0.0132162, 0.0404689, 0.0388283, 0.0307095, 0.145618, 0.0561504, 0.0703637, 0.0352311, 0.0854175, 0.0299813, 0.0158534, 0.0374734, 0.222064, 0.0425073, 0.0423991, 0.0376543, 0.0387322, 0.110632, 0.0635324, 0.0469525, 0.0923787, 0.162739, 0.145311, 0, 0.088263, 0.0165663, 0.0108609, 0.203127, 0.150171, 0.0800837, 0.147108, 0.148395, 0.0920145, 0.0497381, 0.110263, 0.0943961, 0.0964281, 0.0679874, 0.199254, 0.0497579, 0.0676132, 0.039049, 0.0158229, 0.084837, 0.0518226, 0.127295, 0.0129279, 0.0711099, 0.0527852, 0.0425503, 0.0504711, 0.041317, 0.0716793, 0.157752, 0.154928, 0.0492654, 0.0740888, 0.0108616, 0.0576108, 0.0466824, 0.252828, 0.100743, 0.0656598, 0.0772519, 0.134165, 0.100504, 0.0373733, 0.0513579, 0.184704, 0.124529, 0.0883946, 0.0175393, 0.143496, 0.099557, 0.152118, 0.0614933, 0.0759599, 0.0491691, 0.205664, 0.082778, 0.0215122, 0.0486165, 0.327207, 0.0467538, 0.0268068, 0.133612, 0.0962185, 0.0979009, 0, 0.0384705, 0.0809371, 0.0295201, 0.0640824, 0.0499084, 0.0418507, 0.0260137, 0.0373159, 0.039451, 0.0964029, 0.0356295, 0.0259094, 0.0643873, 0.0186276, 0.0347299, 0.0557052, 0.0863439, 0.0333626, 0.0437455, 0, 0.125157, 0.0589562, 0.0714498, 0.0355875, 0.100798, 0.0511677, 0.0392946, 0.0539987, 0.0930527, 0.0466999, 0.0702046, 0.0889999, 0.0324198, 0.0165633, 0.0675141, 0.0905545, 0.0361533, 0.072286, 0.0971246, 0.195724, 0.0264364, 0.16795, 0.0314166, 0.0128734, 0.0510221, 0.106722, 0.0353164, 0.0211873, 0.0405571, 0.0410419, 0.0951288, 0.0333879, 0.28363, 0.0658253, 0.25327, 0.0423397, 0.0557269, 0.0371335, 0.0714101, 0.0315461, 0.0666427, 0.0805646, 0.0570901, 0.0356631, 0.115316, 0.0647451, 0.0702531, 0.0575664, 0.0590681, 0.132592, 0.0244825, 0.0476621, 0.0984179, 0.0182759, 0.00726873, 0.0275269, 0.317379, 0.0352058, 0.0334363, 0.0448876, 0.0903957, 0.0759379, 0.0506213, 0.0456127, 0.044181, 0.0699182, 0.0444311, 0.208834, 0.0593728, 0.0756995, 0.131225, 0.0331669, 0.0470974, 0.040408, 0.0302602, 0.06836, 0.0795773, 0.0108414, 0.0367315, 0.043244, 0.0510907, 0.220139, 0.0622617, 0.0273707, 0.110125, 0.0570107, 0.0676421, 0.0318843, 0.0790333, 0.0440203, 0.0270729, 0.0520638, 0.0449627, 0.0140497, 0.0662478, 0.084661, 0.137304, 0.0726011, 0.0399724, 0.0490938, 0.0366408, 0.0551234, 0.0898829, 0.123188, 0, 0.100381, 0.070432, 0.144749, 0.122862, 0.072136, 0.021148, 0.0537605, 0.147231, 0.0787589, 0.071796, 0.0943562, 0.0739451, 0.0836905, 0.0565807, 0.0120939, 0.0217446, 0.0837958, 0.0642783, 0.108524, 0.0586724, 0.0552014, 0.0466049, 0.287231, 0.115255, 0.165415, 0.0656443, 0.049138, 0.0303714, 0.0358405, 0.0520053, 0.0549921, 0.0879352, 0.231164, 0.0868143, 0.102204, 0.0688945, 0.075823, 0.0736203, 0.0924269, 0.0343069, 0.0316951, 0.0618819, 0.0590706, 0.0568274, 0.03418, 0.130108, 0.0299426, 0.121901, 0.0265534, 0.0402297, 0.183851, 0.0946413, 0.0502575, 0.0322392, 0.0353741, 0.128362, 0.0306572, 0.0711368, 0.0660997, 0.110481, 0.172342, 0.127364, 0.0890925, 0.0471021, 0.0289219, 0.0775891, 0.0613878, 0.0716603, 0.0500762, 0.0369948, 0.0528718, 0.140944, 0.0370756, 0.0392746, 0.0598136, 0.0579354, 0.0232989, 0.148429, 0.0965683, 0.267308, 0.0595107, 0.130871, 0.0461184, 0.101762, 0.0608001, 0.027385, 0.0352307, 0.0667606, 0.0890616, 0.0812432, 0.117817, 0.11051, 0.0292689, 0.0757334, 0.0681897, 0.0378437, 0.0774517, 0.0618489, 0.113358, 0.0674105, 0.0454418, 0.0219451, 0.0904474, 0.0175786, 0.0835333, 0.0342846, 0.0452352, 0.0786758, 0.168886, 0.040898, 0.119961, 0.0456395, 0.145361, 0.19824, 0.056786, 0.100187, 0.0174621, 0.0526147, 0.185136, 0.0555112, 0.099061, 0.102642, 0.0723791, 0.0847762, 0.0452029, 0.0711421, 0.334108, 0.0359831, 0.0597413, 0.0588301, 0.0256823, 0.220711, 0.0734924, 0.0470218, 0.0371835, 0.115567, 0.0407121, 0.0131922, 0.102215, 0.196663, 0.0160601, 0.0628112, 0.144545, 0.0610981, 0.0153743, 0.0183375, 0.0423746, 0.0282282, 0.0394776, 0.0962313, 0.0440929, 0.0269733, 0.0718389, 0.0348377, 0.0332831, 0.0887456, 0.0819922, 0.0932879, 0.0651974, 0.0748381, 0.114689, 0.0417304, 0.0448815, 0.0710384, 0.0129989, 0.0581153, 0.0411425, 0.0376928, 0.0372713, 0.0779647, 0.102356, 0.102141, 0.0725193, 0.0819001, 0.0615025, 0.0587841, 0.0273366, 0.0456366, 0.0903905, 0.0545758, 0.042333, 0.0690273, 0.193933, 0.140677, 0.0520433, 0.0176823, 0.0606699, 0.0441237, 0.0926397, 0.103765, 0.174446, 0.0163337, 0.093985, 0.0351237, 0.0428902, 0.125607, 0.100446, 0.174089, 0.072893, 0.266854, 0.122734, 0.0688212, 0.0370205, 0.0465221, 0.0335521, 0.0467594, 0.0381238, 0.0317072, 0.0360364, 0.138692, 0.0911891, 0.061623, 0.122642, 0.213997, 0.0228638, 0.023917, 0.010071, 0.0363616, 0.0354905, 0.303469, 0.0135265, 0.0266289, 0.0644722, 0.11753, 0.0473665, 0.0838809, 0.100603, 0.197995, 0.118631, 0.17491, 0.0562902, 0.0425584, 0.108975, 0.0702237, 0.104195, 0.067269, 0.0844167, 0.0466857, 0.0245347, 0.055234, 0.0290849, 0.0410585, 0.058148, 0.10843, 0.099318, 0.0856806, 0.0423255, 0.0117407, 0.020156, 0.0186497, 0.027659, 0.020673, 0.102065, 0.0645884, 0.11298, 0.187921, 0.0563422, 0.0783375, 0.0783376, 0.0261449, 0.0446628, 0.0683873, 0.0277362, 0.0161867, 0.0717053, 0.0886156, 0.049018, 0.0515059, 0.0652143, 0.143039, 0.0293138, 0.0534284, 0.0198613, 0.18699, 0.0779521, 0.132328, 0.0901396, 0.0792281, 0.109219, 0.0654788, 0.0446913, 0.0510014, 0.0142289, 0.0435872, 0.00518656, 0.0485649, 0.0602145, 0.0576266, 0.11932, 0.0539321, 0.137696, 0.0559022, 0.123383, 0.069467, 0.0176918, 0.192004, 0.0841856, 0.0220574, 0.0645833, 0.0330734, 0.226216, 0.082324, 0.0780935, 0.0827308, 0.104038, 0.0211836, 0.0661984, 0.0475546, 0.051918, 0.0285416, 0.0269738, 0.0726039, 0.316699, 0.0299671, 0.0137586, 0.0345879, 0.0353217, 0.0421126, 0.0323572, 0.0563656, 0.0477654, 0.0792466, 0.0491705, 0.095507, 0.0342657, 0.0389959, 0.108308, 0.0622951, 0.0684769, 0.0586547, 0.057259, 0.0364855, 0.123437, 0.0298305, 0.0331993, 0.0821621, 0.0355376, 0.0809083, 0.0974397, 0.0478864, 0.0591711, 0.0510864, 0.108875, 0.0534358, 0.0685231, 0.0538118, 0.0361082, 0.0513617]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
