Stats:
	Average	[0.391885]
	Folder	[mesh036]
	Guessed	[0.444444]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.14761, 1.192, 1.41947, 1.36272, 0.668879, 0.683673, 0.677095, 0.653048, 0.18881, 0.245624, 0.0532774, 0.712692, 0.268342, 0.168113, 0.734378, 0.0275158, 0.620238, 0.110671, 0.355422, 0.0706048, 0.330401, 0.122934, 0.263637, 0.250164, 0.0129432, 0.25701, 0.181156, 0.218779, 0.0924302, 0.0862942, 0.386267, 0.164562, 0.131957, 0.0865668, 0.133697, 0.0288577]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.213709]
	Flipped	[true]
	Guessed	[0.666667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.364642, 0.375114, 0.0189009, 0.124565, 0.0764859, 0.125914, 0.090987, 0.0914769, 0.0755914, 0.113608, 0.0532774, 1.01319, 0.64823, 0.139693, 0.572061, 0.0305591, 0.613517, 0.127885, 0.272315, 0.0726741, 0.325723, 0.135581, 0.259634, 0.250164, 0.0129432, 0.25701, 0.181156, 0.111595, 0.189052, 0.0862942, 0.386267, 0.159415, 0.146601, 0.0865668, 0.0905572, 0.0142818]
