Stats:
	Average	[0.112301]
	Folder	[cat5]
	Guessed	[0.888672]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0656027, 0.0881104, 0.589724, 0.0174568, 0.188928, 0.698762, 0.0741029, 0.215648, 0.0417274, 0, 0.137136, 0.0782842, 0.0721595, 0.205579, 0.0130375, 0.0658471, 0.0584797, 0, 0.0229333, 0.114294, 0.142239, 0.0246453, 0.0724446, 0.0696511, 0.0543452, 0.134296, 0.0765847, 0.142208, 0.0525846, 0.0515937, 0.0496285, 0.410186, 0.0409886, 0.109284, 0.0848057, 0.0718482, 0, 0.0457104, 0.188811, 0.0149675, 0.0659363, 0.185828, 0.0368597, 0.0510201, 0.12303, 0.00615266, 0.0715352, 0.0206484, 0.103498, 0.244396, 0.0369421, 0.0624188, 0.100734, 0.163121, 0.106287, 0.018093, 0.164764, 0.141752, 0.0711776, 0.160665, 0.141688, 0.020879, 0.369011, 0.00491976, 0.0970134, 0.0481984, 0.0447412, 0.531038, 0.0697985, 0.0943576, 0.0690115, 0.0746925, 0.0394451, 0.0187087, 0.151869, 0.0797972, 0.0838562, 0.0101467, 0.156604, 0.0538143, 0.112636, 0.19906, 0.0827806, 0.211713, 0.0844626, 0.0939684, 0.0325779, 0.0813986, 0.043215, 0.0395227, 0.116674, 0.117624, 0.146626, 0.579097, 0.0884084, 0.084698, 0.0330667, 0.156085, 0.0599023, 0.0833171, 0.0810604, 0.197281, 0.119018, 0.480457, 0.180492, 0.0586384, 0.0682197, 0.0895103, 0.0783928, 0.0488049, 0.0485786, 0.122268, 0.220308, 0.0190711, 0.0733403, 0.123417, 0.0220477, 0.00184926, 0.0343712, 0.0886862, 0.135476, 0.0598617, 0.0831106, 0.120685, 0.0949663, 0.175707, 0.131771, 0.226688, 0.0428763, 0.0963406, 0.0196947, 0.0214307, 0.113007, 0.0740352, 0.133974, 0.0565958, 0.177095, 0.0337801, 0.221126, 0.0592607, 0.131531, 0.0490407, 0.0883936, 0.128441, 0.05738, 0.242275, 0.144337, 0.0326096, 0.021115, 0.0555323, 0.0928488, 0.0413166, 0.0225794, 0.0161496, 0.0185377, 0.0428939, 0.202714, 0.070436, 0.0889479, 0.192422, 0.221518, 0.112742, 0.485902, 0.0711739, 0.0980469, 0.0132728, 0.0307075, 0.135129, 0.0406842, 0.166828, 0.100449, 0.0856936, 0.175182, 0.105126, 0.0280798, 0.111781, 0.0794596, 0.125262, 0.435383, 0.0179026, 0.0620062, 0.0230864, 0.214092, 0.173571, 0, 0.0857866, 0.484582, 0.0621283, 0.00849604, 0.0895783, 0.0543798, 0.0655225, 0.0247165, 0.183512, 0.0415263, 0.0617715, 0.0160181, 0.135082, 0.0841169, 0.0562844, 0.0164981, 0.0956583, 0.122819, 0.0903904, 0.13101, 0.0324806, 0.136186, 0.0161764, 0.0129567, 0.113297, 0.138332, 0.388853, 0.158162, 0.643535, 0.0651362, 0.1228, 0.0395731, 0.0088853, 0.495453, 0.0208325, 0.0811283, 0.0957579, 0.138997, 0.137407, 0.00640765, 0.0501981, 0.0172611, 0.0456923, 0.0263549, 0.0655263, 0.00773146, 0.1947, 0.0973049, 0.598197, 0.16031, 0.0774037, 0.136727, 0.0653989, 0.0737732, 0.216197, 0.0412532, 0.107072, 0.140978, 0.043782, 0.0386381, 0.0210955, 0.0261474, 0.033212, 0.163838, 0.0519559, 0.0731937, 0.0842443, 0.0365014, 0.136057, 0.168814, 0.0309266, 0.0279111, 0.0829783, 0.174552, 0.0981513, 0.113573, 0.0402875, 0.0135288, 0.110735, 0.0497882, 0.10226, 0.0700111, 0.662449, 0.0327397, 0.173929, 0.357358, 0.0868503, 0.0501735, 0.112475, 0.0563894, 0.21992, 0.263325, 0.223527, 0.0889657, 0.0594537, 0.138767, 0.0615158, 0.0390784, 0.182219, 0.225538, 0.0289798, 0.277448, 0.2056, 0.492884, 0.0710574, 0.183397, 0.0270246, 0.12244, 0.0598916, 0.0357398, 0.0331031, 0.0383508, 0.445723, 0.0942762, 0.0284768, 0.120878, 0.152735, 0.171835, 0.108958, 0.0415437, 0.0519286, 0.0872176, 0.0380377, 0.0451724, 0.00198711, 0.101384, 0.0694811, 0.00978303, 0.0551248, 0.121387, 0.0131279, 0.0960545, 0.0750033, 0.129867, 0.0745369, 0.0959049, 0.0265405, 0.179606, 0.0623417, 0.10257, 0.0799324, 0.0119968, 0.0922502, 0.0483015, 0.00846907, 0.103029, 0.0917213, 0.0889351, 0.550084, 0.0196124, 0.0691817, 0.0477782, 0.223288, 0.0743675, 0.100912, 0.0479544, 0.0234265, 0.0221373, 0.0777984, 0.11246, 0.438966, 0.109953, 0.111978, 0.0286012, 0.14438, 0.0517764, 0.0842948, 0.16857, 0.0800604, 0.0316067, 0.0637189, 0.1181, 0.0551728, 0.0748489, 0.156415, 0.0480476, 0.0369043, 0.172798, 0.102183, 0.0704253, 0.0199493, 0.0483148, 0.0563471, 0.019822, 0.0741944, 0.0532574, 0.11126, 0.0329928, 0.0984911, 0.0171359, 0.145533, 0.143108, 0.142814, 0.531697, 0.0166919, 0.0257358, 0.0842716, 0.165365, 0.0731504, 0.0515031, 0.052718, 0.0935503, 0.133243, 0, 0.0209004, 0.0807081, 0.108838, 0.63493, 0.0370103, 0.068816, 0.017206, 0.0573745, 0.424059, 0.0905379, 0.126396, 0.104702, 0.142518, 0.0161807, 0.111963, 0.0203349, 0.0309403, 0.201887, 0.0776826, 0.0537755, 0.654552, 0.19145, 0.011546, 0.0571766, 0.0250719, 0.0682248, 0.210563, 0.0240902, 0.165336, 0.0116769, 0.133, 0.257967, 0.105334, 0.0759799, 0.0443771, 0.0110709, 0.168233, 0.106458, 0.027094, 0.0244642, 0.252992, 0.121546, 0.0956537, 0.0972752, 0.0133282, 0.0511136, 0.135309, 0.107134, 0.0826364, 0.0873343, 0.0028803, 0.113084, 0.195485, 0.183266, 0.0351138, 0.196097, 0.188254, 0.0657887, 0.13753, 0.177911, 0.100038, 0.0972697, 0.130487, 0.121685, 0.0728514, 0.0740069, 0.0464298, 0.0801927, 0.516872, 0.0774926, 0.102802, 0.171043, 0.0650498, 0.0332791, 0.0433836, 0.0504991, 0.0729602, 0.181498, 0.123238, 0.260965, 0.164643, 0.0436811, 0.0635835, 0.13499, 0.083684, 0.110259, 0.0252309, 0.00764498, 0.0367542, 0.0510937, 0.0210371, 0.0996319, 0.109703, 0.0758784, 0.0258864, 0, 0.0585697, 0.0558238, 0.0831477, 0.24957, 0.00613777, 0.092284, 0.172092, 0.0778322, 0.112925, 0.00991384, 0.185064, 0.0152916, 0.301266, 0.154545, 0.051236, 0.0973026, 0.285655, 0.17113, 0.0492656, 0.0446177, 0.0335822, 0.0255201, 0.174048, 0.071469, 0.219442, 0.0781585, 0.547702, 0.0970625, 0.442019, 0.0850417, 0.0709317, 0.165784, 0.0187144, 0.0304899, 0.102066, 0.110484, 0.0788525, 0.100484, 0.0868924, 0.0939058, 0.0338355, 0.112331, 0.188281, 0.020814, 0.0067582, 0.0106725, 0.183407, 0.195329, 0.140828, 0.0446478, 0.0900809, 0.138211, 0.123537, 0.0308232, 0.0241472, 0.114379, 0.117883, 0.0477736, 0.158343, 0.0608262, 0.00223096, 0.168561, 0.102858, 0.0133724, 0.557078, 0.0742637, 0.03991, 0.0752396, 0.210957, 0.178235, 0.0382203, 0.165778, 0.00701265, 0.0784569, 0.126671, 0.0691642, 0.035882, 0.144814, 0.204873, 0.0217982, 0.0367272, 0.119791, 0.0355737, 0.069363, 0.0460431, 0.0578378, 0.20011, 0.17912, 0.0797229, 0.0559, 0.0452889, 0.0381497, 0.0832764, 0.035862, 0.15426, 0.0776232, 0.0205285, 0.1598, 0.0155209, 0.207919, 0.201889, 0.602682, 0.0642773, 0.148354, 0.0881484, 0.107998, 0.168809, 0.110998, 0.0736643, 0.133001, 0.555515, 0.0658545, 0.0414092, 0.021983, 0.131717, 0, 0.121102, 0.0461113, 0.0814066, 0.0598452, 0.167929, 0.540229, 0.0340014, 0.0864057, 0.022255, 0.0542128, 0.0470743, 0.0757576, 0.0344745, 0.0220736, 0.196959, 0.134656, 0.0401779, 0.0701106, 0.0299826, 0.0670819, 0.245674, 0.0944827, 0.351308, 0.0620958, 0.0708496, 0.0674116, 0.0299676, 0.0667353, 0.428607, 0.333633, 0.0581413, 0.686488, 0.138052, 0.0533576, 0.167536, 0.040927, 0.0149085, 0.474768, 0.155664, 0.214948, 0, 0.112436, 0.199438, 0.0495077, 0, 0.135821, 0.0694741, 0.17709, 0.0613855, 0.00433109, 0.0228545, 0.108526, 0.122424, 0.136149, 0.00956383, 0.115006, 0.0626715, 0.115662, 0.122306, 0.0813896, 0.23664, 0.0674706, 0.0509646, 0.0561403, 0.123198, 0.0124357, 0.0331078, 0.184914, 0.114867, 0.19508, 0.029524, 0.0361471, 0.136067, 0.0735695, 0.173716, 0.0313691, 0.0506085, 0.0394087, 0.107201, 0.02082, 0.0723635, 0.0706682, 0.140528, 0.0963062, 0.0292286, 0.0928102, 0.0278222, 0.0372261, 0.213464, 0.0663674, 0.0718494, 0.0395515, 0.0502532, 0.0794032, 0.0333982, 0.0282588, 0.151511, 0.0557432, 0.024407, 0.195139, 0.0585309, 0.482981, 0.0319518, 0.228791, 0.0322468, 0.0622528, 0.00663765, 0.00403334, 0.0446347, 0.515295, 0.177279, 0.0370105, 0.0801862, 0.530753, 0.0734476, 0.229168, 0.626098, 0.0380039, 0.0652177, 0.0666709, 0.422443, 0.123658, 0.0572081, 0.143464, 0.0821253, 0.123708, 0.0187784, 0.0401028, 0.0840284, 0.142886, 0.125663, 0.183109, 0.441329, 0.0207255, 0.0733393, 0.219819, 0.173374, 0.0579693, 0.0659824, 0.203638, 0.00530872, 0.414823, 0.018668, 0.120759, 0.0816065, 0.657114, 0.0928115, 0.138954, 0.00758617, 0.462935, 0.0395559, 0.0440829, 0.00256601, 0.0982426, 0.016193, 0.0674852, 0.0872354, 0.105997, 0.122386, 0.0947673, 0.109983, 0.130895, 0.0732419, 0.186354, 0.0191233, 0.00567952, 0.280545, 0.120865, 0.0181163, 0.145427, 0.131099, 0.0153437, 0.110372, 0.183288, 0.114308, 0.0108863, 0.26917, 0.126085, 0.124939, 0.172947, 0.0882259, 0.0404307, 0.056783, 0.0146803, 0.0539408, 0.138584, 0.381965, 0.176346, 0.019267, 0.0531727, 0.0725428, 0.0893388, 0.0147988, 0.0978378, 0.00480057, 0.0240881, 0.0345129, 0.0727921, 0.00577574, 0.061714, 0.101575, 0.0492618, 0.231662, 0.191028, 0.335464, 0.043994, 0.0640261, 0.0967924, 0.0899648, 0.142533, 0.191487, 0.0717656, 0.00603809, 0.147547, 0.0312488, 0.0103212, 0.154896, 0.0914066, 0.15323, 0.0450637, 0.0700323, 0.019375, 0.156638, 0.0367214, 0.0171322, 0.19499, 0.0699788, 0.0838351, 0.121806, 0.43598, 0.0442354, 0.138644, 0.0939638, 0.0305954, 0, 0.0513167, 0.0711876, 0.0215133, 0.0561727, 0.0364604, 0.0487932, 0.169362, 0.17773, 0.0497454, 0.0253615, 0.048399, 0.104624, 0.117347, 0.250616, 0.073232, 0.0420159, 0.0476202, 0.110892, 0.201022, 0.0342395, 0.0944636, 0.0550321, 0, 0.00718835, 0.0221519, 0.087426, 0.0980165, 0.0468054, 0.140004, 0.0468039, 0.0308965, 0.0941069, 0.0787806, 0.127534, 0.0652467, 0.0308678, 0.108361, 0.195478, 0.117697, 0.0895859, 0.0575395, 0.111754, 0.127208, 0.214407, 0.0180253, 0.573868, 0.0718974, 0.0903169, 0.128546, 0.0369477, 0.0411617, 0.0150728, 0, 0.0669345, 0.017806, 0.223612, 0.0342981, 0.193802, 0.131119, 0.0374512, 0.127763, 0.23137, 0.0754199, 0.179267, 0.0934109, 0.452672, 0.0628676, 0.0881798, 0.113039, 0.187106, 0.0881775, 0.0622043, 0.0311081, 0.160326, 0.0897419, 0, 0.0915192, 0.18463, 0.0261171, 0.106662, 0.111334, 0.154543, 0.0312742, 0.0572334, 0.0717486, 0.403367, 0.0897525, 0.187896, 0.152176, 0.0847041, 0.489312, 0.0426142, 0.0513901, 0.024783, 0.0368833, 0.0738775, 0.0169282, 0.0483307, 0.0905619, 0.684877, 0.0408174, 0.118487, 0.0717015, 0.0462376, 0.0872418, 0.0435694, 0.0289496, 0.00701332, 0.0929237, 0.0925747, 0.135282, 0.0317123, 0.0627718, 0.0731148, 0.228829, 0.0600575, 0.0502868, 0.0766682, 0.154046, 0.0931751, 0.0601667, 0.0241856, 0.116907, 0, 0.539114, 0.02578, 0.165684, 0.0339959, 0.020785, 0.0753342, 0.0264901, 0.112589, 0.076205, 0.0773757, 0.0656113, 0.0986806, 0.116137, 0.585083, 0.0610849, 0.682637, 0.0850874, 0.201749, 0.200444, 0.200815, 0.0246402, 0.0551917, 0.154082, 0.0270218, 0.0171126, 0.0478638, 0.0940971, 0.102799, 0.0280987, 0.377235, 0.132029, 0.0967425, 0.0585819, 0.0778745, 0.0950144, 0.0343417, 0.0600986, 0.0497725, 0.0530206, 0.181089, 0.114316, 0.0552856, 0.162638, 0.621002, 0.117559, 0.0484307, 0.142767, 0.125925, 0.441232, 0.0111649, 0.387246, 0.0303888, 0.110092, 0.0415744, 0.0380615, 0.0913529, 0.0196427, 0.0705034, 0.567253, 0.083543, 0.109762, 0.0665237, 0.152104, 0.073868]
	Time	[46]
	TimeBench	[0]
	TimeInit	[28]
	TimeMaps	[17]
