Stats:
	Average	[0.0881617]
	Folder	[393]
	Guessed	[0.952381]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.186069, 0.224171, 0.190203, 0.151798, 0.0446702, 0.0194196, 0.0672775, 0.0201722, 0.0378154, 0.0297969, 0.129099, 0.0077388, 0.0495071, 0.0141095, 0.0462205, 0.177441, 0.156433, 0.0327446, 0.0689781, 0.124623, 0.0731081]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0881617]
	Flipped	[false]
	Guessed	[0.952381]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.186069, 0.224171, 0.190203, 0.151798, 0.0446702, 0.0194196, 0.0672775, 0.0201722, 0.0378154, 0.0297969, 0.129099, 0.0077388, 0.0495071, 0.0141095, 0.0462205, 0.177441, 0.156433, 0.0327446, 0.0689781, 0.124623, 0.0731081]
