Stats:
	Average	[0.478439]
	Folder	[michael3]
	Guessed	[0.333333]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[1.52848, 1.55239, 1.27895, 1.33936, 0.733256, 0.740233, 0.659425, 0.638652, 0.252076, 0.240292, 0.0660558, 1.11748, 1.11326, 0.583036, 0.618248, 0.54842, 0.545455, 0.266854, 0.191309, 0.27949, 0.311494, 0.330304, 0.351824, 0.0726563, 0.268753, 0.125442, 0.0647315, 0.0827246, 0.171463, 0.182342, 0.157927, 0.148493, 0.13811, 0.0537411, 0.253833, 0.217229]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.108349]
	Flipped	[true]
	Guessed	[0.861111]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0336551, 0.102015, 0.0863228, 0.054406, 0.115998, 0.0775172, 0.00712427, 0.0268386, 0.0270925, 0.0751837, 0.0660558, 0.118053, 0.12036, 0.0731999, 0.0960816, 0.056972, 0.044192, 0.124813, 0.0413664, 0.0926281, 0.0755002, 0.220052, 0.272308, 0.0726563, 0.268753, 0.125442, 0.0647315, 0.166723, 0.0714336, 0.182342, 0.157927, 0.139783, 0.133502, 0.0537411, 0.209659, 0.246134]
