Stats:
	Average	[0.621917]
	Folder	[horse5]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[1.06137, 0.814263, 0.607592, 0.689944, 0.397695, 0.962544, 0.686934, 0.821543, 0.636616, 0.0490633, 0.47549, 1.08966, 0.200278, 0.68516, 0.105324, 0.885531, 0.925234, 0.341883, 0.400112, 0.613631, 0.610395]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.619933]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[1.06137, 0.814263, 0.712219, 0.643887, 0.377709, 1.08573, 0.66029, 0.820453, 0.645058, 0.0399784, 0.453087, 0.968415, 0.200278, 0.68516, 0.105324, 0.885531, 0.925234, 0.371038, 0.404562, 0.518989, 0.640029]
