Stats:
	Average	[0.0769575]
	Folder	[wolf0]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.070713, 0.0669885, 0.112718, 0.049884, 0.0593988, 0.0717846, 0.0505011, 0.0452574, 0.0605986, 0.0930507, 0.058319, 0.114263, 0.105598, 0.110877, 0.0337151, 0.0538961, 0.0635822, 0.0923376, 0.106482, 0.102654, 0.093489]
	Time	[19]
	TimeBench	[0]
	TimeInit	[9]
	TimeMaps	[9]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[3]
StatsWithFlip:
	Average	[0.0769575]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.070713, 0.0669885, 0.112718, 0.049884, 0.0593988, 0.0717846, 0.0505011, 0.0452574, 0.0605986, 0.0930507, 0.058319, 0.114263, 0.105598, 0.110877, 0.0337151, 0.0538961, 0.0635822, 0.0923376, 0.106482, 0.102654, 0.093489]
