Stats:
	Average	[0.491047]
	Folder	[victoria12]
	Guessed	[0]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.614783, 0.780932, 0.553708, 0.714225, 0.65408, 0.212541, 0.725529, 0.596919, 0.37386, 0.296407, 0.462223, 1.06898, 1.34118, 0.595775, 0.449286, 0.628465, 0.41746, 0.334762, 0.299673, 0.406347, 0.366344, 0.319718, 0.226303, 0.210593, 0.277219, 0.458224, 0.447398, 0.424213, 0.373532, 0.687596, 0.67508, 0.394569, 0.366595, 0.460491, 0.232586, 0.230102]
	Time	[2214]
	TimeBench	[0]
	TimeInit	[589]
	TimeMaps	[1625]
	TimeMapsCluster	[0]
	TimeMapsSearch	[1610]
	TimeMapsWeights	[7]
StatsWithFlip:
	Average	[0.491047]
	Flipped	[false]
	Guessed	[0]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.614783, 0.780932, 0.553708, 0.714225, 0.65408, 0.212541, 0.725529, 0.596919, 0.37386, 0.296407, 0.462223, 1.06898, 1.34118, 0.595775, 0.449286, 0.628465, 0.41746, 0.334762, 0.299673, 0.406347, 0.366344, 0.319718, 0.226303, 0.210593, 0.277219, 0.458224, 0.447398, 0.424213, 0.373532, 0.687596, 0.67508, 0.394569, 0.366595, 0.460491, 0.232586, 0.230102]
