Stats:
	Average	[0.331594]
	Folder	[cat8]
	Guessed	[0.333333]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.212847, 0.0784138, 0.0649218, 0.122079, 0.201601, 0.492138, 0.380485, 0.946378, 0.172554, 0.94551, 0.209326, 0.959836, 0.368097, 0.153833, 0.18478, 0.184554, 0.253192, 0.317669, 0.215553, 0.263457, 0.236244]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.331594]
	Flipped	[false]
	Guessed	[0.333333]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.212847, 0.0784138, 0.0649218, 0.122079, 0.201601, 0.492138, 0.380485, 0.946378, 0.172554, 0.94551, 0.209326, 0.959836, 0.368097, 0.153833, 0.18478, 0.184554, 0.253192, 0.317669, 0.215553, 0.263457, 0.236244]
