Stats:
	Average	[0.0503933]
	Folder	[david12]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0754745, 0.0638153, 0.0419399, 0.118392, 0.0523557, 0.0533321, 0.0546288, 0.0377764, 0.0708145, 0.088744, 0.0385197, 0.00452049, 0.0971716, 0.0408926, 0.0450636, 0.0364736, 0.0734673, 0.0844279, 0.117003, 0.051256, 0.0816006, 0.0397043, 0.0335752, 0.00861802, 0.00901749, 0.00963571, 0.00574753, 0.0181981, 0.0983072, 0.0738955, 0.0291644, 0.0198298, 0.0751202, 0.0178786, 0.0345266, 0.0132705]
	Time	[69]
	TimeBench	[0]
	TimeInit	[44]
	TimeMaps	[24]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[16]
StatsWithFlip:
	Average	[0.0503933]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0754745, 0.0638153, 0.0419399, 0.118392, 0.0523557, 0.0533321, 0.0546288, 0.0377764, 0.0708145, 0.088744, 0.0385197, 0.00452049, 0.0971716, 0.0408926, 0.0450636, 0.0364736, 0.0734673, 0.0844279, 0.117003, 0.051256, 0.0816006, 0.0397043, 0.0335752, 0.00861802, 0.00901749, 0.00963571, 0.00574753, 0.0181981, 0.0983072, 0.0738955, 0.0291644, 0.0198298, 0.0751202, 0.0178786, 0.0345266, 0.0132705]
