Stats:
	Average	[0.482403]
	Folder	[michael12]
	Guessed	[0.25]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.19251, 1.20775, 1.11167, 1.0857, 0.557703, 0.561753, 0.535358, 0.518329, 0.343437, 0.350399, 0.0350344, 1.20619, 1.17751, 0.730992, 0.691397, 0.691372, 0.676275, 0.305355, 0.273091, 0.370279, 0.366039, 0.332444, 0.364155, 0.393303, 0.382712, 0.20576, 0.156114, 0.0742615, 0.142485, 0.182598, 0.167716, 0.149791, 0.0765634, 0.136539, 0.323778, 0.290118]
	Time	[47]
	TimeBench	[0]
	TimeInit	[26]
	TimeMaps	[20]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[12]
StatsWithFlip:
	Average	[0.142154]
	Flipped	[true]
	Guessed	[0.75]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0346188, 0.029245, 0.22305, 0.236006, 0.183396, 0.196432, 0.143466, 0.188465, 0.0879668, 0.0959941, 0.0350344, 0.013734, 0.0352358, 0.0890651, 0.0716247, 0.0928957, 0.084037, 0, 0.0521815, 0.0318178, 0.099763, 0.284236, 0.23368, 0.393303, 0.382712, 0.20576, 0.156114, 0.190577, 0.0511583, 0.182598, 0.167716, 0.147305, 0.0722062, 0.136539, 0.240504, 0.249119]
