Stats:
	Average	[0.696175]
	Folder	[gorilla8]
	Guessed	[0.111111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.49419, 1.48447, 1.29207, 1.26831, 0.812241, 0.80215, 0.769468, 0.75999, 0.0337035, 0.10414, 0.452849, 1.44999, 1.44771, 0.817904, 0.808691, 0.800942, 0.756426, 0.558498, 0.545681, 0.381329, 0.372673, 0.277214, 0.261168, 0.157988, 0.0645021, 0.525496, 0.593473, 0.696978, 0.761148, 0.743326, 0.72114, 0.667705, 0.727121, 0.890527, 0.362214, 0.398873]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.696175]
	Flipped	[false]
	Guessed	[0.111111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.49419, 1.48447, 1.29207, 1.26831, 0.812241, 0.80215, 0.769468, 0.75999, 0.0337035, 0.10414, 0.452849, 1.44999, 1.44771, 0.817904, 0.808691, 0.800942, 0.756426, 0.558498, 0.545681, 0.381329, 0.372673, 0.277214, 0.261168, 0.157988, 0.0645021, 0.525496, 0.593473, 0.696978, 0.761148, 0.743326, 0.72114, 0.667705, 0.727121, 0.890527, 0.362214, 0.398873]
