Stats:
	Average	[0.442659]
	Folder	[gorilla5]
	Guessed	[0.222222]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.847689, 0.895273, 0.81215, 0.810788, 0.307253, 0.332585, 0.299078, 0.282981, 0.415596, 0.393181, 0.152919, 1.13092, 1.10715, 0.64877, 0.630816, 0.634144, 0.579832, 0.365254, 0.364672, 0.371342, 0.422708, 0.415117, 0.418792, 0.487546, 0.417439, 0.248113, 0.285953, 0.194291, 0.1615, 0.170623, 0.184086, 0.199062, 0.168441, 0.155385, 0.29064, 0.333618]
	Time	[31]
	TimeBench	[0]
	TimeInit	[16]
	TimeMaps	[14]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[6]
StatsWithFlip:
	Average	[0.150739]
	Flipped	[true]
	Guessed	[0.777778]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.175935, 0.229535, 0.114443, 0.0831806, 0.0995371, 0.071701, 0.129157, 0.0877423, 0.0886638, 0.0147323, 0.152919, 0.0173809, 0.0336694, 0.120892, 0.136739, 0.116962, 0.127512, 0.152435, 0.0752472, 0.0409023, 0.065093, 0.261541, 0.243023, 0.487546, 0.417439, 0.248113, 0.285953, 0.0988707, 0.13355, 0.170623, 0.184086, 0.0852188, 0.0859711, 0.155385, 0.257372, 0.177536]
