Stats:
	Average	[0.629698]
	Folder	[4]
	Guessed	[0.138889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.264635, 0.0480085, 0.94866, 0.178134, 0.45624, 0.751421, 0.742245, 0.821439, 0.285521, 0.111295, 0.599507, 0.0706479, 1.19076, 0.834542, 0.842938, 0.877042, 0.873011, 0.701645, 0.628887, 0.548204, 0.537819, 0.612855, 0.446454, 0.0669292, 0.228058, 0.730659, 0.734072, 1.02514, 1.00773, 0.995048, 0.942932, 0.974852, 0.663582, 1.12354, 0.430085, 0.374579]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.629698]
	Flipped	[false]
	Guessed	[0.138889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.264635, 0.0480085, 0.94866, 0.178134, 0.45624, 0.751421, 0.742245, 0.821439, 0.285521, 0.111295, 0.599507, 0.0706479, 1.19076, 0.834542, 0.842938, 0.877042, 0.873011, 0.701645, 0.628887, 0.548204, 0.537819, 0.612855, 0.446454, 0.0669292, 0.228058, 0.730659, 0.734072, 1.02514, 1.00773, 0.995048, 0.942932, 0.974852, 0.663582, 1.12354, 0.430085, 0.374579]
