Stats:
	Average	[0.600352]
	Folder	[gorilla5]
	Guessed	[0.111111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.32378, 1.3406, 0.626361, 1.2603, 0.472901, 0.489176, 0.584474, 0.500304, 0.0616115, 0.175504, 0.496259, 0.855963, 0.783609, 0.749486, 0.80545, 0.773478, 0.769089, 0.521807, 0.531472, 0.312965, 0.330379, 0.337372, 0.313075, 0.165317, 0.0898815, 0.546896, 0.630132, 0.76308, 0.742011, 0.730838, 0.710947, 0.713519, 0.709174, 0.855265, 0.241848, 0.298347]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.600352]
	Flipped	[false]
	Guessed	[0.111111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.32378, 1.3406, 0.626361, 1.2603, 0.472901, 0.489176, 0.584474, 0.500304, 0.0616115, 0.175504, 0.496259, 0.855963, 0.783609, 0.749486, 0.80545, 0.773478, 0.769089, 0.521807, 0.531472, 0.312965, 0.330379, 0.337372, 0.313075, 0.165317, 0.0898815, 0.546896, 0.630132, 0.76308, 0.742011, 0.730838, 0.710947, 0.713519, 0.709174, 0.855265, 0.241848, 0.298347]
