Stats:
	Average	[0.0189204]
	Folder	[horse6]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0.897487]
	PerSampleErrors	[0.0182325, 5.05909e-10, 0.0225746, 0.0047839, 0.000778139, 0.00452954, 0.0280003, 0.0137541, 0.0288974, 0.08183, 0.0226789, 0.0180691, 0.0143147, 0.0203181, 0.00357437, 0.00535852, 0.0291, 0.0246035, 0.0299752, 0.00263756, 0.0751132, 0.0138364, 0.0419782, 0.0155466, 0.0265398, 0.0104966, 0.0245247, 0.0351505, 0.025362, 0.016554, 0.0176895, 0.0252199, 0.0030504, 0.071822, 0.0183249, 0.0138453, 0.0131373, 0.0350685, 0.0231437, 0.0100435, 0.0139874, 0.0106587, 0.0237382, 0.00617394, 0.026706, 0.0184954, 0.0317486, 0.010834, 0.0256086, 0.00737629, 0.0271267, 0.0203998, 0.00369786, 0.0316138, 0.0217651, 0.0326168, 0.0155988, 0.0345176, 0.0105765, 0.0115357, 0.0142208, 0.0105722, 0.00943778, 0.00563885, 0.0198093, 0.0360104, 0.00683228, 0.0157856, 0.0190579, 0.0194832, 0.00752501, 0.0239608, 0.0220032, 0.0133424, 0.0107319, 0.0339397, 0.0344199, 0.00444375, 0.00535935, 0.0239016, 0.0216365, 0.0139557, 0.0138282, 0.00512393, 0.0208944, 0.033069, 0.0208256, 0.00850606, 0.0211577, 0.0315843, 0.0239404, 0.0309289, 0.0162476, 0.0201787, 0.0112198, 0.0330792, 0.00888982, 0.0135441, 0.00706582, 0.0288194, 0.03226, 0.0285726, 0.0081121, 0.0217218, 0.0262076, 0.0187254, 0.0256243, 0.0184166, 0.0084032, 0.00927518, 0.0353871, 0.0180841, 0.0334524, 0.0144657, 0.02914, 0.010538, 0.0246783, 0.0123676, 0.00778524, 0.0222884, 0.0189589, 0.0330394, 0.0311572, 0.022638, 0.0129045, 0.00765116, 0.00606813, 0.0154796, 0.00963507, 0.0174185, 0.00890479, 0.0152836, 0.00609106, 0.0305356, 0.0262987, 0.0136975, 0.0376184, 0.0271175, 0.00376302, 0.0250452, 0.014749, 0.0252037, 0.0348761, 0.0101107, 0.0238564, 0.0316987, 0.0136478, 0.0186006, 0.0474816, 0.0221958, 0.0114958, 0.014489, 0.0252007, 0.0209068, 0.0196936, 0.0277156, 0.0176704, 0.0227882, 0.0203669, 0.0109485, 0.0175886, 0.0208398, 0.0108018, 0.0173567, 0.00721192, 0.0184153, 0.00478571, 0.0228139, 0.0186374, 0.0277091, 0.0251046, 0.0191885, 0.00574675, 0.00476715, 0.0201428, 0.0179566, 0.00633139, 0.0270209, 0.0106685, 0.0256427, 0.0129399, 0.0267645, 0.00660054, 0.027895, 0.0232745, 0.0147733, 0.0169489, 0.019503, 0.00461794, 0.0146735, 0.00329742, 0.0281724, 0.033174, 0.0260483, 0.0239074, 0.034005, 0.0156876, 0.0198454, 0.0292016, 0.0354975, 0.0135216, 0.0165939, 0.036787, 0.025959, 0.0198881, 0.0157723, 0.0147653, 0.0309227, 0.033114, 0.0361593, 0.0192612, 0.0171758, 0.00416579, 0.0198177, 0.0383593, 0.0112239, 0.0285995, 0.0195107, 0.0040457, 0.0296924, 0.023518, 0.0138514, 0.00852726, 0.00925349, 0.0337424, 0.0174966, 0.0332011, 0.00759898, 0.0174687, 0.0331383, 0.0144753, 0.0097543, 0.00881062, 0.033128, 0.00441906, 0.0120872, 0.0299898, 0.0116257, 0.00902461, 0.0169119, 0.0312122, 0.0318865, 0.0176403, 0.0153974, 0.0092257, 0.0193217, 0.0289551, 0.018208, 0.0269388, 0.00530561, 0.0300069, 0.010179, 0.0259221, 0.0202291, 0.0114803, 0.0192326, 0.0118332, 0.00735329, 0.0281217, 0.0180813, 0.0242522, 0.0196908, 0.0211548, 0.00907598, 0.0202422, 0.00847639, 0.0137612, 0.0128678, 0.00501136, 0.0241652, 0.0190946, 0.0114463, 0.0123976, 0.00687594, 0.00679447, 0.0142999, 0.0249193, 0.0199437, 0.0288995, 0.00983073, 0.00933712, 0.0328873, 0.0234704, 0.00575202, 0.027667, 0.0295821, 0.00673878, 0.00529531, 0.0131106, 0.0205047, 0.00795404, 0.0103542, 0.0390012, 0.036385, 0.011958, 0.0390293, 0.020321, 0.0114967, 0.0167366, 0.0152173, 0.0273598, 0.00551313, 0.0286917, 0.0285033, 0.0311046, 0.0106538, 0.00975297, 0.0288183, 0.00937892, 0.0135447, 0.00853546, 0.0273087, 0.0244115, 0.0224724, 0.00355104, 0.0171938, 0.0363592, 0.0474315, 0.0161459, 0.0146321, 0.0456479, 0.0117516, 0.0196883, 0.0244185, 0.0281399, 0.00945189, 0.0360619, 0.0261774, 0.0221806, 0.00776518, 0.0283765, 0.00489474, 0.023974, 0.0106614, 0.00590328, 0.0285766, 0.021812, 0.0135896, 0.0183685, 0.0273315, 0.0119549, 0.0331947, 0.0112287, 0.0112201, 0.0159565, 0.0148759, 0.0141803, 0.0206194, 0.0248817, 0.0244913, 0.0102871, 0.0365794, 0.0158159, 0.0241339, 0.0053702, 0.0241987, 0.0104309, 0.0212365, 0.00704291, 0.00903708, 0.020914, 0.0341419, 0.0107207, 0.00963392, 0.0305081, 0.0250177, 0.00857836, 0.011469, 0.0123511, 0.0241337, 0.0110454, 0.009831, 0.0357216, 0.02879, 0.0134371, 0.0205224, 0.00703942, 0.00945044, 0.0298391, 0.0267149, 0.00725532, 0.00607657, 0.0196289, 0.0189969, 0.017043, 0.0207674, 0.0228822, 0.0254262, 0.00974249, 0.0206288, 0.0210932, 0.00916596, 0.0289294, 0.0323068, 0.0332867, 0.00686923, 0.0153737, 0.0052536, 0.0268958, 0.0330149, 0.0386559, 0.0278109, 0.0226831, 0.0195141, 0.00617748, 0.0230722, 0.0238171, 0.0204602, 0.0269947, 0.0304008, 0.00523248, 0.0090744, 0.0187131, 0.0113167, 0.0102716, 0.0277155, 0.0325247, 0.0231056, 0.0307703, 0.0112879, 0.0253276, 0.0151053, 0.00995176, 0.0112986, 0.0167638, 0.0175535, 0.0317587, 0.0144921, 0.0313112, 0.0311204, 0.0177146, 0.00582372, 0.0290653, 0.00971718, 0.0352203, 0.0337291, 0.0184722, 0.0157282, 0.0276643, 0.00797353, 0.0315599, 0.00779885, 0.0288997, 0.0343738, 0.0278505, 0.0125784, 0.00649766, 0.0193188, 0.0237265, 0.00598845, 0.0264341, 0.0358239, 0.0162158, 0.0321178, 0.0203111, 0.0281358, 0.0181549, 0.0125756, 0.0204504, 0.0190377, 0.0085113, 0.0218182, 0.0297127, 0.0112546, 0.0200758, 0.0257625, 0.0247116, 0.0329003, 0.00907516, 0.008188, 0.0185565, 0.0270452, 0.0217895, 0.0248298, 0.016639, 0.0113895, 0.0469057, 0.00128528, 0.0148559, 0.0202592, 0.00751744, 0.0279111, 0.0201802, 0.00586405, 0.0279502, 0.0254223, 0.0229288, 0.0262107, 0.0180253, 0.0149495, 0.029944, 0.0286695, 0.0434277, 0.0203272, 0.01372, 0.00979992, 0.0228402, 0.005309, 0.0151039, 0.0217472, 0.0207868, 0.00729802, 0.0304789, 0.00549016, 0.0155134, 0.00446277, 0.0304654, 0.028558, 0.00507448, 0.0111887, 0.00739564, 0.0107621, 0.0206277, 0.0339518, 0.0230844, 0.00559595, 0.0167973, 0.0142107, 0.00473555, 0.0163255, 0.0169402, 0.00306755, 0.0151258, 0.0154279, 0.0284968, 0.0033817, 0.0181333, 0.020959, 0.0112004, 0.0340811, 0.012418, 0.0242157, 0.0281901, 0.00892189, 0.0209357, 0.0147876, 0.00507757, 0.0239671, 0.026524, 0.0292181, 0.0343533, 0.012872, 0.0276806, 0.00804602, 0.00981556, 0.0147288, 0.0358755, 0.033552, 0.00513453, 0.0404843, 0.0161032, 0.011564, 0.0117436, 0.0107326, 0.0122073, 0.00620061, 0.0272784, 0.0108676, 0.0178875, 0.0206823, 0.0096937, 0.0174066, 0.0424153, 0.0113835, 0.0331493, 0.00642064, 0.0238555, 0.0157028, 0.0233054, 0.0108767, 0.0174409, 0.0143676, 0.0124693, 0.0268922, 0.014584, 0.0177345, 0.0185332, 0.0195515, 0.00414856, 0.00420077, 0.0175769, 0.0281939, 0.00394584, 0.0165718, 0.017393, 0.00631958, 0.00287321, 0.0204075, 0.0123592, 0.0373476, 0.00393798, 0.0221719, 0.00902176, 0.0274176, 0.00161274, 0.0207547, 0.0133805, 0.0280736, 0.0261964, 0.0179452, 0.00612446, 0.00970122, 0.0114442, 0.026782, 0.0192794, 0.00593792, 0.026156, 0.0185508, 0.0282473, 0.0132054, 0.0216861, 0.0132736, 0.00879937, 0.007599, 0.0317936, 0.0070849, 0.00589524, 0.0279654, 0.0289597, 0.00334016, 0.0159883, 0.0297265, 0.00559713, 0.0109863, 0.0239672, 0.00781307, 0.0359041, 0.00962731, 0.021519, 0.00365892, 0.0159596, 0.0127466, 0.00882715, 0.0254994, 0.0209407, 0.00780239, 0.0106027, 0.0117279, 0.0255925, 0.0136786, 0.0148533, 0.00925554, 0.0309339, 0.00273629, 0.0265138, 0.00466522, 0.0280406, 0.0138227, 0.0191928, 0.0247888, 0.0198885, 0.0298633, 0.0248639, 0.0223855, 0.0148944, 0.0116521, 0.0192234, 0.00816137, 0.0191153, 0.0240375, 0.0222448, 0.0161457, 0.0245561, 0.00377135, 0.0104437, 0.0043248, 0.0297106, 0.0391011, 0.00830515, 0.0250114, 0.0347522, 0.0186256, 0.0045382, 0.0236772, 0.023979, 0.023491, 0.0105933, 0.0154021, 0.0291447, 0.0108039, 0.0168564, 0.0130647, 0.0300982, 0.0376099, 0.0122439, 0.0271568, 0.0165229, 0.0205984, 0.0065993, 0.0127511, 0.0105287, 0.0267538, 0.0169129, 0.00711572, 0.00960935, 0.0169314, 0.0188099, 0.0254948, 0.00334805, 0.0278584, 0.0232279, 0.0176712, 0.00680771, 0.0231437, 0.00916921, 0.0234797, 0.0189784, 0.00461532, 0.00360581, 0.00719916, 0.0187773, 0.0219271, 0.0174763, 0.025751, 0.0127346, 0.0216573, 0.010978, 0.0332268, 0.00541396, 0.00580648, 0.00504737, 0.0272167, 0.0188578, 0.00546122, 0.0114227, 0.0151943, 0.011361, 0.0125284, 0.0123327, 0.0192734, 0.00691099, 0.0144858, 0.0149695, 0.020636, 0.00955406, 0.0256003, 0.0255952, 0.0161033, 0.0186413, 0.0193418, 0.00875209, 0.00647595, 0.00869079, 0.03422, 0.0255372, 0.00934052, 0.0103822, 0.0303574, 0.0170967, 0.0259832, 0.0131499, 0.00921188, 0.0159168, 0.0071464, 0.0190444, 0.0108203, 0.017199, 0.011006, 0.0272708, 0.0251498, 0.0203961, 0.00781217, 0.029045, 0.0105089, 0.00417874, 0.0385672, 0.00710147, 0.0172101, 0.023459, 0.0188751, 0.00801103, 0.00676945, 0.0125893, 0.0185743, 0.0317194, 0.0306095, 0.0248528, 0.0236763, 0.039006, 0.0177967, 0.0230657, 0.0255945, 0.00296346, 0.0160429, 0.0110736, 0.0135108, 0.0200585, 0.0077501, 0.00780532, 0.00863629, 0.0446014, 0.041998, 0.014519, 0.012929, 0.0108365, 0.0037775, 0.0339612, 0.00769219, 0.0290158, 0.0543933, 0.0198912, 0.0270084, 0.0101504, 0.0055372, 0.0338918, 0.0368202, 0.0171236, 0.0209741, 0.00915322, 0.0282734, 0.0185387, 0.0352921, 0.0229282, 0.00815129, 0.0120912, 0.0239453, 0.0172313, 0.0178492, 0.0178253, 0.0192172, 0.021138, 0.0111189, 0.00757257, 0.0361291, 0.0150591, 0.0183473, 0.0299809, 0.0207196, 0.0244605, 0.0159301, 0.0278379, 0.0214156, 0.00995603, 0.0205599, 0.0251638, 0.011746, 0.0305245, 0.0136581, 0.0177003, 0.00494796, 0.00753378, 0.0189127, 0.0240213, 0.0147803, 0.0271082, 0.0109485, 0.0294542, 0.0117614, 0.0058297, 0.0256955, 0.00425959, 0.0324186, 0.0494656, 0.0318077, 0.0283648, 0.0109881, 0.0212757, 0.0273535, 0.0231226, 0.0323413, 0.00579227, 0.0161029, 0.0165084, 0.0178284, 0.0198328, 0.0293949, 0.0347919, 0.0274024, 0.00420238, 0.0286178, 0.00889967, 0.0160992, 0.0204856, 0.0204293, 0.0221552, 0.00903318, 0.0316037, 0.0169103, 0.00820659, 0.0155767, 0.0214129, 0.0275477, 0.0238351, 0.0236522, 0.00898867, 0.0424488, 0.00122512, 0.00871678, 0.0336299, 0.0124711, 0.0161834, 0.0134895, 0.0199826, 0.00598346, 0.0427772, 0.0111561, 0.0100974, 0.0170758, 0.00946478, 0.035942, 0.0253317, 0.00618866, 0.00945743, 0.0190153, 0.0124965, 0.0209367, 0.012379, 0.007218, 0.00887095, 0.0298807, 0.00668708, 0.00718868, 0.0211431, 0.0299583, 0.0273616, 0.0229844, 0.007491, 0.0316451, 0.0191447, 0.00614222, 0.0246626, 0.0149474, 0.054906, 0.0201208, 0.0108107, 0.0104106, 0.0140073, 0.0283192, 0.0427708, 0.0282345, 0.0179631, 0.0167286, 0.0185095, 0.0333322, 0.00934518, 0.019258, 0.0192739, 0.00412761, 0.0133813, 0.0201419, 0.00484231, 0.00966073, 0.0222356, 0.0041772, 0.0317561, 0.00764645, 0.00429569, 0.00896007, 0.0252036, 0.0329408, 0.0244658, 0.0129076, 0.0143853, 0.0314056, 0.0169788, 0.0131161, 0.0187761, 0.0208726, 0.0301445, 0.0148031, 0.0091287, 0.0137226, 0.0076832, 0.0246715, 0.0233827, 0.0235717, 0.00611316, 0.0155989, 0.0278038, 0.0426382, 0.0260816, 0.0291281, 0.00469741, 0.0127104, 0.0423427, 0.0305007, 0.00966723, 0.0246509, 0.025324, 0.0144784, 0.0221215, 0.00571873, 0.0278085, 0.0171858, 0.023274, 0.0388448, 0.0199092, 0.0264424, 0.0141566, 0.00870638, 0.012802, 0.00564668, 0.0296429, 0.0346904, 0.0101859, 0.0121654, 0.00450988, 0.0267393, 0.0185421, 0.00834813, 0.0274143, 0.00651302, 0.0188424, 0.0275802, 0.0151877, 0.0157832, 0.0223866, 0.0208335, 0.00457563, 0.0122716, 0.017759, 0.0165255, 0.0137572, 0.0246934, 0.0204928, 0.0285368, 0.033799, 0.0233811, 0.0198215, 0.0489997, 0.0157812, 0.0212854, 0.0242194, 0.0253624]
	Time	[455]
	TimeBench	[0]
	TimeInit	[107]
	TimeMaps	[348]
