Stats:
	Average	[0.209945]
	Folder	[horse6]
	Guessed	[0.598633]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.969067, 0.307371, 0.8672, 0.930187, 0.851821, 0.908391, 0.396607, 0.195012, 0.148645, 0.0734897, 0.346226, 0.0462744, 0.304659, 0.0323039, 0.348799, 0.300261, 0.0325873, 0.0338931, 0.167222, 0.0374216, 0.0466831, 0.339593, 0.08983, 0.0363754, 0.586897, 0.0198834, 0.024886, 0.245202, 0.0292784, 0.23028, 0.0456234, 0.570009, 0.0253681, 0.0348003, 0.0837535, 0.234723, 0.234399, 0.167541, 0.287138, 0.566944, 0.0613987, 0.249874, 0.551763, 0.280939, 0.00879998, 0.103952, 0.587856, 0.14601, 0.0880559, 0.73643, 0.143991, 0.122695, 0.155079, 0.122179, 0.257959, 0.100746, 0.411635, 0.397352, 0.165359, 0.0368254, 0, 0.0784315, 0.135382, 0.239059, 0.0569976, 0.0743276, 0.0283878, 0.272188, 0.0961369, 0.117731, 0.383856, 0.115894, 0.109423, 0.740227, 0.164886, 0.0258282, 0.304396, 0.0268648, 0.14844, 0.0956628, 0.0812301, 0.086455, 0.175098, 0.224501, 0.188398, 0.0191933, 0.0129337, 0.0343427, 0.390072, 0.0238628, 0.0152824, 0.0208252, 0.209857, 0.453179, 0.396479, 0.476208, 0.230262, 0.665624, 0.161095, 0.10565, 0.14352, 0.050289, 0.451627, 0.186378, 0.0271358, 0.123625, 0.820727, 0.10082, 0.389504, 0.622185, 0.275867, 0.368207, 0.0540141, 0.13106, 0.306127, 0.0385022, 0.0494352, 0.288463, 0.374133, 0.344886, 0.00818801, 0.0869816, 0.00728772, 0.0641628, 0.328489, 0.0470153, 0.121285, 0.069166, 0, 0.887324, 0.401386, 0.354938, 0.179644, 0.171424, 0.108833, 0.202099, 0.728814, 0.0131663, 0.0576094, 0.0886932, 0.0223686, 0.287664, 0.270956, 0.0828972, 0.487438, 0.0105409, 0.332514, 0.346943, 0.0918773, 0.0160286, 0.245453, 0.195157, 0.17204, 0.306668, 0.0108879, 0.0448724, 0.381042, 0.0589909, 0.0800503, 0.0349068, 0.0106748, 0.0651375, 0.0487935, 0.860543, 0.0451923, 0.234484, 0.255103, 0.195201, 0.0265019, 0.146405, 0.0271968, 0.0235706, 0.063352, 0.379067, 0.01004, 0.108808, 0.207705, 0.13463, 0.0970951, 0.236181, 0.0680958, 0.777206, 0.404952, 0.0279887, 0.0314974, 0.14548, 0.0609544, 0.158987, 0.326355, 0.235121, 0.135821, 0.328926, 0.249442, 0.05221, 0.0375631, 0.792245, 0, 0.35819, 0.0305437, 0.500368, 0.0374854, 0.254979, 0.402643, 0.628304, 0.020533, 0.0597399, 0.0830956, 0.0249731, 0.420701, 0.258454, 0.31996, 0.278951, 0.0595428, 0.126813, 0.105451, 0.28435, 0.239767, 0.554693, 0.0247593, 0.0776391, 0.604956, 0.349395, 0.0523799, 0.156117, 0.259435, 0.0224999, 0.0272934, 0.305957, 0.0472396, 0.124479, 0.329457, 0.0434635, 0.157641, 0.0776034, 1.26659, 0.0197602, 0.214715, 0.391658, 0.0438766, 0.0637917, 0.0984593, 0.309851, 0.689086, 0.0066147, 0.0533161, 0.217007, 0.105333, 0.34018, 0.216538, 0.387155, 0.203009, 0.331946, 0.0601227, 0.238253, 0.0268555, 0.100935, 0.289884, 0.071425, 0.00832572, 0.185447, 0.197326, 0.346937, 0.053777, 0.0173374, 0.109019, 0.194988, 0.307964, 0.044164, 0.0477714, 0.0270805, 0.0854067, 0.14114, 0.107036, 0.0238479, 0.340713, 0.218609, 0.0224998, 0.101028, 0.28942, 0.340143, 0.790733, 0.123811, 0.413607, 0.115627, 0.0276968, 0.0797742, 0.0474333, 0.323812, 0.100288, 0.793532, 0.384027, 0.0162901, 0.178284, 0.103842, 0.0401551, 0.16592, 0.875716, 0.118098, 0.729429, 0.500469, 0.275477, 0.125178, 0.246143, 0.260001, 0.0675763, 0.883201, 0.125852, 0.291206, 0.382298, 0.0883017, 0.317273, 0.0231655, 0.034755, 0.284968, 0.0371148, 0.128474, 0.0478683, 0.00818269, 0.0253417, 0.0510736, 0.0710764, 0.0389892, 0.0432001, 0.0807618, 0.136585, 0.0315952, 0.00843355, 0.02269, 0.544421, 0, 0.00747832, 0.0481058, 0.050018, 0.0272367, 0.136433, 0.154376, 0.348787, 0.021527, 0, 0.383781, 0.431752, 0.0627602, 0.0221521, 0.516354, 0.370716, 0.652317, 0.259705, 0.0378949, 0.0442412, 0.108521, 0.0428946, 0.0611831, 0.301594, 0.0116318, 0.0234569, 0.801675, 0.0404849, 0.288239, 0.130305, 0.0143724, 0.0859782, 0.481557, 0.0167176, 0.0444846, 0.0427853, 0.0397671, 0.231715, 0.307964, 0.0555337, 0.181557, 0.00680487, 0.329093, 0.0521053, 0.0757014, 0.184374, 0.0546955, 0.0625667, 0.085408, 0.323503, 0.383902, 0.283756, 0.0374292, 0.210645, 0, 0.0188657, 0.77306, 0.0371425, 0.26007, 0.225888, 0.259219, 0.050371, 0.0912843, 0.317225, 0.15339, 0.260835, 0.0423585, 0.928862, 0.0801323, 0.257251, 0.0389938, 0.0421946, 0.628132, 0.173523, 0.35966, 0.523908, 0.0253033, 0.460499, 0.0959761, 0.0377531, 0.423104, 0.0580992, 0.00862433, 0.0573324, 0.162863, 0.168786, 0.0850063, 0.0122807, 0.235927, 0.212974, 0.0425166, 0.0156209, 0.368428, 0.0152536, 0.152193, 0.208132, 0.388024, 0.0919631, 0.256933, 0.231851, 0.124554, 0.0323034, 0.0142077, 0.285106, 0.0243659, 0.0264295, 0.911459, 0.0683953, 0.0200559, 0.385675, 0.0489084, 0.218782, 0.763122, 0.644052, 0.401583, 0.128102, 0.0485499, 0.366464, 0.012165, 0.041375, 0.192788, 0.243418, 0.173103, 0.102953, 0.333558, 0.360532, 0.118927, 0.0219152, 0.27905, 0.119707, 0.139859, 0.0609534, 0.66058, 0.286611, 0.122465, 0.695233, 0.025937, 0.605526, 0.626278, 0.0380807, 0.0903552, 0.266213, 0.396747, 0.33832, 0.811923, 0.061129, 0.387258, 0.349395, 0.275873, 0.083152, 0.17669, 0.367284, 0.0497378, 0.042871, 0.344024, 0.0154351, 0.206628, 0.540245, 0.195993, 0.391593, 0.0213391, 0.0148126, 0.0381271, 0.0718118, 0.0716016, 0.0601413, 0.542176, 0.067057, 0.191311, 0.347051, 0.0386546, 0.813471, 0.46969, 0.130307, 0.220301, 0.356443, 0.0254871, 0.1494, 0.373062, 0.232466, 0.0724464, 0.296765, 0.159362, 0, 0.0218574, 0.179461, 0.284184, 0.0279487, 0.0193639, 0.91687, 0.131169, 0.0634687, 0.194987, 0.207362, 0.149006, 0.169868, 0.0185485, 0.0236403, 0.336685, 0.0104483, 0.0353433, 0.0219381, 0.057872, 0.398612, 0.365558, 1.27633, 0.241169, 0.0839854, 0.254354, 0.0301241, 0.0900049, 0.170298, 0.311025, 0.0432382, 0.640798, 0.405673, 0.326264, 0.0436462, 0.189371, 0.220822, 0.0979588, 0.0260231, 0.0845685, 0.224078, 0.0288363, 0.0561367, 0.0548329, 0.0582108, 0.0942462, 0.292686, 0.280738, 0.165069, 0.296272, 0.046671, 0.449473, 0.199301, 0.795139, 0.596101, 0.251974, 0.324595, 0.136721, 0.151849, 0.336858, 0.299606, 0.0140073, 0.0168342, 0.0533957, 0.0861235, 0.132274, 0.0967914, 0.443286, 0.0840369, 0.0182239, 0.0846304, 0.0447874, 0.226555, 0.0463988, 0.0410103, 0.0443974, 0.236388, 0.0656896, 0.314212, 0.0360441, 0.130887, 0.105303, 0.0097277, 0.0610249, 0.0283033, 0.282779, 0.188559, 0.338758, 0.0107152, 0.245265, 0.0771865, 0.104457, 0.176574, 0.0338027, 0.0975942, 0.0777465, 0.214608, 0, 0.133456, 0.00818617, 0.0449146, 0.0474488, 0.0261642, 0.223526, 0.254526, 0.269567, 0.192536, 0.177792, 0.12868, 0.0812083, 0.297159, 0.731322, 0.702536, 0.0306789, 0.0353178, 0.062996, 0.0881036, 0.24005, 0.290199, 0.37685, 0.191103, 0.0301403, 0.286056, 0.19799, 0.0132406, 0.516106, 0.0555728, 0.208153, 0.0425226, 0.262644, 0.239195, 0.323987, 0.119478, 0.487438, 0.575214, 0.0962238, 0.0368077, 0.703048, 0.075863, 0.0361969, 0.0841676, 0.0758473, 0.783678, 0.137513, 0.0718279, 0.322052, 0.202807, 0.81245, 0.329537, 0.0862935, 0.0327924, 0.0916156, 0.0392318, 0.027786, 0.136648, 0.104388, 0.759953, 0.0940826, 0.0411318, 0.054927, 0.233512, 0.0340033, 0.217105, 0.0438254, 0.249676, 0.099268, 0.936602, 0.841276, 0.0371576, 0.358296, 0.0664635, 0.49268, 0.0252704, 0.0737197, 0.0470293, 0.148652, 0.0363822, 0.0235925, 0.206428, 0.0168884, 0.318442, 0.141962, 0.610246, 0.0386884, 0.0835309, 0.0360068, 0.0318066, 0.497129, 0.405159, 0.0310719, 0.20079, 0.12012, 0.13628, 0.116924, 0.0219125, 0.0483948, 0.0786442, 0.911357, 0.136753, 0.084531, 1.34633, 0.0196154, 0.116289, 0.0229451, 0.201022, 0.313889, 0.901403, 0.0194404, 0.366591, 0.0998775, 0.0227626, 0.832879, 0.0372581, 0.174504, 0.0189404, 0.342193, 0.244733, 0.178068, 0.117181, 0.353259, 0.0135606, 0.0125889, 0.241939, 0.13971, 0.0929305, 0.252882, 0.387234, 0.0357156, 0.107142, 0.0864414, 0.344577, 0.0559489, 0.251882, 0.236907, 0.340208, 0.270084, 0.554855, 0.119437, 0.0345228, 0.697224, 0.288335, 0.381525, 0.0505738, 0.389877, 0.255989, 0.0771838, 0.307767, 0.20443, 0.29691, 0.0947557, 0.078346, 0.0646546, 0.0793367, 0.0441054, 0.518253, 0.859206, 0.0817986, 0.0744657, 0.00593534, 0.383643, 0.237983, 0.233262, 0.230187, 0.0630712, 0.106708, 0.280005, 0.098564, 0.0467978, 0.0401906, 0.170276, 0.53908, 0.0194595, 0.0169823, 0.0253658, 0.119225, 0.0548299, 0.341375, 0.34571, 0.0393423, 0.034512, 0.105935, 0.10564, 0.287844, 0.0915958, 0.0311, 0.0133675, 0.159412, 0.835574, 0.101995, 0.71611, 0.276964, 0.696966, 0.0339775, 0.460829, 0.229204, 0.0995806, 0.170908, 0.0450037, 0.540687, 0.0589072, 0.795489, 0.0530071, 0.350852, 0.414994, 0.135482, 0.0791852, 0.0644984, 0.064413, 0.0473757, 0.368456, 0.0800421, 0.170028, 0.0647663, 0.339973, 0.21703, 0.0237684, 0.28829, 0.179259, 0.433256, 0.211329, 0.35842, 0.642377, 0.0857037, 0.416534, 0.0636028, 0.103998, 0.301204, 0.291795, 0.171895, 0.365237, 0.590664, 0.2982, 0.0449934, 0, 0.871587, 0.291483, 0.0888694, 0.0412338, 0.113177, 0.0320167, 0.0287315, 0.33553, 0, 0.265501, 0.0822136, 0.33324, 0.0438764, 0.270904, 0.136303, 0.835629, 0.39786, 0.19275, 0.228987, 0.100112, 0.0686398, 0.0563233, 0.170567, 0, 0.0161755, 0.297792, 0.0273385, 0.196488, 0.0792109, 0.0125347, 0.287025, 0.691835, 0.345893, 0.0337433, 0.343926, 0.492388, 0.0144758, 0.0270069, 0.411398, 0.0837579, 0.219192, 0.352785, 0.0860502, 0.375978, 0.19029, 0.070766, 0.0463466, 0.559919, 0.344558, 0.146517, 0.128934, 0.0828517, 0.246284, 0.0569043, 0.306977, 0.262782, 0.372171, 0.325011, 0.287651, 0.15149, 0.189858, 0.408314, 0.141641, 0.093286, 0.0404007, 0.309891, 0.177712, 0.592654, 0.281815, 0.829235, 0.523247, 0.152058, 0.0526247, 0.106356, 0.0259308, 0.189748, 0.0385666, 0.286487, 0.0966978, 0.0328611, 0.133627, 0.0170198, 0.0210932, 0.267313, 0.152569, 0.102348, 0.0797489, 0.0135085, 0.105405, 0.231185, 0.0993638, 0.0302728, 0.231813, 0.261658, 0.111849, 0.0269829, 0.252454, 0.0669053, 0.934341, 0.0230019, 0.285074, 0.111263, 0.538927, 0.04684, 0.0570111, 0.219193, 0.0196364, 0.148435, 0.298391, 0.44284, 0.127659, 0.0585306, 0.0812726, 0.132082, 0.226683, 0.0186329, 0.432974, 0.0410514, 0.176652, 0.171946, 0.135384, 0.0473916, 0.408512, 0.0497601, 0.277567, 0.0755391, 0.605167, 0.0422288, 0.330352, 0.389304, 0.233865, 0.107589, 0.245527, 0.397398, 0.214672, 0.105297, 0.868321, 0.01155, 0.139763, 0.0682662, 0.0699517, 0.375809, 0.272381, 0.0785103, 0.00913461, 0.435391, 0.342205, 0.15282, 0.171383, 0.0357216, 0.0811629, 0.0716253, 0.0522142, 0.0297691, 0.0511336, 0.0109887, 0.0811785, 0.384009, 0.913018, 0.659949, 0.288278, 0.0672134, 0, 0.0530066, 0.272613, 0.158323, 0.0437622, 0.338502, 0.0252055, 0.499117, 0.0151492, 0.33567, 0.0672558, 0.188929, 0.613617, 0.0261321, 0.244552, 0.390864]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
