Stats:
	Average	[0.231165]
	Folder	[dog3]
	Guessed	[0.52381]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.292871, 0.0895206, 0.280112, 0.135338, 0.275579, 0.0202918, 0.207856, 0.55086, 0.243071, 0.546891, 0.0799287, 0.92989, 0.303721, 0.312642, 0.107191, 0.120644, 0.0880888, 0.0906269, 0.106398, 0.0279643, 0.0449785]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.231165]
	Flipped	[false]
	Guessed	[0.52381]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.292871, 0.0895206, 0.280112, 0.135338, 0.275579, 0.0202918, 0.207856, 0.55086, 0.243071, 0.546891, 0.0799287, 0.92989, 0.303721, 0.312642, 0.107191, 0.120644, 0.0880888, 0.0906269, 0.106398, 0.0279643, 0.0449785]
