Stats:
	Average	[0.0784146]
	Folder	[horse10]
	Guessed	[1]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.101789, 0.0629308, 0.115997, 0.149784, 0.0876852, 0.0903562, 0.0954165, 0.0574563, 0.132833, 0.0577591, 0.0658989, 0.109092, 0.131594, 0.0374098, 0.0366154, 0.0319615, 0.0293167, 0.0277704, 0.0434333, 0.0876747, 0.0939336]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0784146]
	Flipped	[false]
	Guessed	[1]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.101789, 0.0629308, 0.115997, 0.149784, 0.0876852, 0.0903562, 0.0954165, 0.0574563, 0.132833, 0.0577591, 0.0658989, 0.109092, 0.131594, 0.0374098, 0.0366154, 0.0319615, 0.0293167, 0.0277704, 0.0434333, 0.0876747, 0.0939336]
