Stats:
	Average	[0.0517029]
	Folder	[horse7]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0959613, 0.0151806, 0.0756101, 0.00173905, 0.0466711, 0.00486576, 0.035594, 0.14063, 0.0607115, 0, 0.0404043, 0.0459867, 0.0290445, 0.0403449, 0.117539, 0.065419, 0.0697064, 0.00676333, 0, 0.0500094, 0.0561781, 0.0543536, 0.0634886, 0.0241551, 0.0916141, 0.0302079, 0.068042, 0.127753, 0.0171152, 0.0350252, 0.0938578, 0, 0.0239693, 0.0618555, 0.0650206, 0.0040024, 0.0456435, 0.0653838, 0, 0.0427606, 0.0973449, 0.0813433, 0.0541577, 0.00464071, 0.0346109, 0.076355, 0.0338216, 0, 0.0484971, 0.0291907, 0.100321, 0.0586225, 0.0182379, 0.022747, 0.0847402, 0.0628414, 0.0142267, 0.0557359, 0.0370437, 0.0611577, 0.0121379, 0.0574114, 0.0407853, 0.0715752, 0.0825983, 0.0622478, 0.0153487, 0.0416015, 0, 0.0586122, 0.0179274, 0.0612612, 0.0428636, 0.0227457, 0, 0.0182651, 0.0762122, 0.0327524, 0.0507742, 0.0677435, 0.106271, 0.0382851, 0.0370333, 0.0524588, 0.0875114, 0.0988963, 0.0623064, 0.0988742, 0.0690995, 0.0333726, 0.0367484, 0.0493879, 0.0681472, 0.0968975, 0.050821, 0.0763948, 0.0436113, 0.0495924, 0.0104102, 0.0659775, 0.0412371, 0.0365702, 0.054997, 0.0404893, 0.0524926, 0, 0.0343089, 0.0510639, 0.0678136, 0.0529006, 0.0738659, 0.0520081, 0.0614237, 0.0519464, 0.0136414, 0.0556259, 0.0453832, 0.0765141, 0.0950519, 0.0178419, 0.0815529, 0.102278, 0.0477421, 0.112561, 0.0181575, 0.0721051, 0.088138, 0.0306644, 0.0682637, 0.0821006, 0.00970592, 0.0669437, 0.112054, 0.0378428, 0, 0.0894603, 0.0437346, 0.0350118, 0.085639, 0.0278194, 0.0572986, 0, 0.0250646, 0.0361553, 0.0515828, 0.0743501, 0.0748844, 0.0681846, 0.0731459, 0.0584704, 0.101971, 0.0449123, 0.0556066, 0, 0.0121076, 0.0397376, 0.0630615, 0.0209437, 0.0163501, 0.0712425, 0.0692097, 0.0617971, 0.129714, 0.0216571, 0.0607021, 0, 0.0770058, 0.0450694, 0.017462, 0.0331568, 0.057665, 0.089993, 0.0314093, 0.0771785, 0.0228145, 0.0714567, 0.0347055, 0.0646356, 0.0806837, 0.0346755, 0.0336102, 0.00776582, 0.0849829, 0.0544908, 0.0300304, 0.0540471, 0, 0.0513485, 0.0749771, 0.0654089, 0.0665416, 0.0534706, 0.0179138, 0.0189106, 0.0110686, 0.056869, 0.056601, 0.0275294, 0.0308287, 0.136738, 0, 0.0793611, 0.0343321, 0.0874691, 0.0487438, 0.0286939, 0.0521516, 0.0805629, 0.0740909, 0.105118, 0.0533611, 0.0681322, 0.0427117, 0.020372, 0.0953549, 0.01518, 0.0121057, 0.136601, 0.0616628, 0.0302636, 0.0184546, 0.0543158, 0.0238187, 0.0670497, 0.0436313, 0.0702941, 0.0195586, 0.0947129, 0.0702982, 0.0620093, 0.0278785, 0.0970166, 0.0565402, 0, 0, 0.0659521, 0.062537, 0.0383611, 0.0484434, 0.0160018, 0.0803638, 0.0178722, 0.023186, 0.0560934, 0.0764974, 0.138098, 0.0531244, 0.0452546, 0.0237333, 0.0515182, 0.0431402, 0.0581996, 0.0610444, 0.0552238, 0.0693055, 0.136556, 0.0749524, 0.0413061, 0.0475538, 0.0926164, 0.0326418, 0.017986, 0.0745818, 0.0641118, 0.0994797, 0.0845824, 0.0280578, 0.0242082, 0.0144658, 0.0148419, 0.0574237, 0.0859339, 0.0744345, 0.0872964, 0.0282624, 0.081163, 0.0492784, 0.10296, 0.0525884, 0.0875772, 0.0579062, 0.0764575, 0.0464476, 0.0301532, 0.0645573, 0.0212357, 0.0408775, 0.068871, 0.0678667, 0.0216404, 0.0717359, 0, 0.068318, 0.0656469, 0.120386, 0.0690804, 0.010722, 0.00984303, 0.00676414, 0.0723221, 0.0680701, 0.00289613, 0.0169624, 0.0652948, 0.0556863, 0.0338483, 0.0310625, 0.0379817, 0.0276114, 0.195148, 0.040084, 0.0463516, 0, 0.0477226, 0, 0, 0.10041, 0.107921, 0.00767789, 0.0465462, 0.0466163, 0.0225816, 0.0565819, 0.0258451, 0.13093, 0.0279994, 0, 0.0285586, 0.0495412, 0.0769206, 0.0588923, 0.105227, 0.0680458, 0.0238421, 0.0189728, 0.0356223, 0.0177992, 0.0744109, 0.01464, 0.0517547, 0.0473528, 0.0988633, 0.0767931, 0.0234397, 0.103482, 0.0930855, 0.0609842, 0.082054, 0.0528468, 0.0119843, 0.0438222, 0.0954699, 0, 0, 0.0609897, 0.101216, 0.0520161, 0.0576338, 0.0483818, 0.0488978, 0.0397897, 0.0801316, 0.0560098, 0.0118199, 0.0716489, 0.0508452, 0.0300799, 0.0607859, 0.0723708, 0.0778816, 0.021165, 0.0290624, 0.0465708, 0.0511494, 0, 0.129007, 0.0316109, 0.0523852, 0.0282365, 0.0185766, 0.0973353, 0.0130292, 0.0877716, 0.109063, 0.0321793, 0.0565489, 0.0409627, 0.0773694, 0.0632056, 0.0219272, 0.0694465, 0.0203828, 0.051952, 0.0849031, 0.0719202, 0.0484927, 0.044665, 0.0913435, 0.0734047, 0, 0.0569834, 0.0165261, 0.0620596, 0.0642461, 0.0171183, 0.0618669, 0.0373092, 0.0390682, 0.0456848, 0.0621092, 0.0159299, 0.0457211, 0.0777102, 0.0041167, 0.0338674, 0.0548074, 0.0261788, 0.131546, 0.111397, 0.0456274, 0.033191, 0.00318459, 0.0269414, 0.0420104, 0.0362681, 0.0345825, 0.0733924, 0.0598769, 0.0444677, 0.0647315, 0.0906102, 0.0659606, 0.0214021, 0.062126, 0.0857135, 0.0162437, 0.0418934, 0.0997325, 0.0522826, 0.0248569, 0.0831018, 0.0640369, 0.069176, 0.0181897, 0.057261, 0.0240063, 0.0922333, 0.0463569, 0.0611079, 0.0108279, 0.0133968, 0.0635989, 0.0366508, 0.0306445, 0.0502404, 0.114693, 0.0708746, 0.0617919, 0.0511066, 0.068083, 0.0470381, 0.0855959, 0.0974664, 0.0665842, 0.062376, 0.0523166, 0.0463465, 0.0178565, 0.0944964, 0.0479819, 0.0121388, 0.0531668, 0.0230263, 0.0942895, 0.0154356, 0.0473233, 0.0414697, 0.0276643, 0.0374156, 0.0892126, 0, 0.0447058, 0.0719206, 0.0365327, 0.0330528, 0.0775076, 0.0397182, 0.0446834, 0.0245729, 0.0728464, 0.0815709, 0.0579667, 0.049781, 0.0375934, 0.00418436, 0.00909487, 0.0392421, 0.03882, 0.0680168, 0.0453827, 0.0340399, 0, 0.00164002, 0.0337089, 0.0359727, 0.0659303, 0.0583736, 0.0437013, 0.0254728, 0.058496, 0.0887418, 0.159982, 0.06241, 0.114534, 0.0370277, 0.114806, 0.0152445, 0.0553128, 0.0193524, 0.0799945, 0.00696795, 0.049668, 0.0697155, 0.0543332, 0.0184158, 0.0785533, 0.0446341, 0.0756128, 0.0715689, 0.0941031, 0.0688454, 0.0275459, 0.0665579, 0, 0.044909, 0.0677869, 0.0348748, 0.0367253, 0.00916306, 0.0274543, 0.0756323, 0.103207, 0.0714798, 0.0181889, 0.0747773, 0.0668501, 0.048705, 0, 0.0467143, 0.0337786, 0.0179011, 0.0767483, 0.0507847, 0.0475591, 0.0933719, 0.0821174, 0.0508612, 0.0752917, 0.0399476, 0.0726356, 0.0213079, 0.0900345, 0.00663518, 0.0184702, 0.0130507, 0.0314795, 0.0535585, 0.0104917, 0.0114516, 0.0544403, 0.0567452, 0.0178207, 0.0417984, 0.0107325, 0.0485508, 0.0722867, 0, 0.0586743, 0.0851872, 0.0488567, 0.057361, 0.0150782, 0.0240741, 0.0178058, 0.0458364, 0.0181045, 0.0238996, 0.0501586, 0.0485644, 0.0288606, 0.0733044, 0.0580482, 0.0683363, 0.0176041, 0.0652972, 0.0386419, 0.0659678, 0.009374, 0.0865437, 0.0329364, 0.0715041, 0.0180127, 0.0635332, 0.121351, 0.0504814, 0.0369297, 0.0605164, 0.0619149, 0.0852804, 0.0867421, 0.0156872, 0.0265303, 0.0266938, 0.095276, 0.0267546, 0.0333127, 0.0104597, 0.0490629, 0.023636, 0, 0.0260675, 0.0672207, 0.0873378, 0.0872108, 0.0429668, 0.0263769, 0.0510959, 0.0457681, 0.0221316, 0.0584806, 0.0885776, 0.0930608, 0.0835967, 0.0562424, 0.0509073, 0.0677359, 0.0220795, 0, 0.0863502, 0.0387796, 0.0214111, 0.00903846, 0.0816293, 0, 0.0822954, 0.0909642, 0.0300299, 0.0729429, 0.034064, 0.0705977, 0.091372, 0.0708638, 0.11102, 0.0590494, 0.0619887, 0.0624963, 0.0724875, 0.0288189, 0.0314253, 0.0162392, 0.0283487, 0.0448031, 0.0353351, 0.0750686, 0.0424673, 0.0277173, 0, 0.0569763, 0.0342867, 0.075708, 0.0584943, 0.041188, 0.0528381, 0.0271166, 0.0687883, 0.0671976, 0.0518522, 0.0588035, 0.0397762, 0.0283763, 0.0378575, 0.0408932, 0.0125388, 0.0632783, 0.125353, 0.0266204, 0.0371654, 0, 0.0419322, 0.110406, 0.0298545, 0, 0, 0.0624923, 0.0124484, 0.0195203, 0.0601137, 0.0634305, 0.0329307, 0.0760031, 0.124967, 0.0913787, 0.0835731, 0, 0.0123927, 0.0779954, 0.0104545, 0.0430557, 0.0885807, 0.0895992, 0.136396, 0.0795536, 0.0909742, 0.0848722, 0.0789192, 0.0311475, 0.024456, 0.0571209, 0.0708812, 0.0817086, 0.126632, 0.0336871, 0.0582887, 0.0856524, 0.0488656, 0.0787468, 0.06928, 0.0130352, 0.0400369, 0.0787651, 0, 0.111289, 0.0166556, 0.0746745, 0.0551096, 0.0688096, 0.065816, 0.0509155, 0.0290903, 0.00836961, 0.0332275, 0.0104661, 0.0783001, 0.0601501, 0.0213358, 0.0558257, 0.0717956, 0.113148, 0.0356089, 0.0601873, 0.0188836, 0.0133471, 0.0303212, 0.048586, 0, 0.0233768, 0.0178362, 0.0840007, 0.0622203, 0.05539, 0.0751852, 0.0431789, 0.0461577, 0.0275822, 0, 0.0658676, 0.066817, 0.101322, 0, 0.0315168, 0.0728142, 0.121512, 0.0743588, 0.0835571, 0.0873684, 0.0453944, 0, 0.0464756, 0.094254, 0.034036, 0, 0.0609283, 0.0266905, 0.0462838, 0.0536341, 0.0364424, 0.0265906, 0.0416335, 0.0884089, 0.071002, 0.0468931, 0.046002, 0.0450965, 0.0143116, 0, 0.0693894, 0.0301414, 0.0448083, 0.0178683, 0.0542167, 0.0864641, 0.0529413, 0.0428829, 0.0851943, 0.0232608, 0.0237926, 0.0764855, 0.0648573, 0.0548934, 0.0495592, 0.0827502, 0.0472259, 0.0939802, 0.0828564, 0.0759786, 0.0199616, 0.0786684, 0.0236608, 0.0344178, 0.0383691, 0.0147825, 0.0768703, 0.00815601, 0.110456, 0.0788536, 0.0766427, 0.0416482, 0.144139, 0.0721849, 0.034621, 0.0706988, 0.0707763, 0.0506577, 0.0838428, 0.0590818, 0.0144958, 0.0577977, 0, 0.0574944, 0.0753832, 0.0619497, 0.0616753, 0.054934, 0.108089, 0.0755131, 0.0372597, 0.0248456, 0.0231777, 0.0216464, 0.0708028, 0.070205, 0.0244621, 0.0694503, 0.0303679, 0.0142187, 0.0420065, 0.0469729, 0.0399793, 0.0097694, 0.0901544, 0.0453315, 0.130391, 0.104527, 0.0570866, 0.0229331, 0.0527723, 0.0279371, 0.0313376, 0.0489422, 0.0789647, 0.0771488, 0.0560808, 0.0382462, 0.044121, 0.0887578, 0.102685, 0.00390416, 0.0214021, 0.0282432, 0.00372298, 0.0606573, 0.0533729, 0.0732127, 0.045949, 0.0392393, 0.0175551, 0.0968578, 0.0691978, 0.0455837, 0.08698, 0.0541045, 0.0340774, 0.0713145, 0.0335748, 0.111248, 0.0448967, 0.0414593, 0, 0.0166717, 0.0612036, 0.0374023, 0.106766, 0.0722813, 0.0551576, 0.023702, 0.0648719, 0.0821244, 0.0254726, 0.0263096, 0.0481509, 0.0168861, 0.0243768, 0.0560547, 0.0679388, 0, 0.043348, 0.0767229, 0.0477258, 0.122563, 0.0220918, 0.0614723, 0.0992655, 0.0191461, 0, 0.12818, 0.135947, 0.0659419, 0.0955537, 0.0539372, 0.0125595, 0.0277676, 0.0308237, 0.0515944, 0.115322, 0.0114772, 0.0492852, 0.112538, 0.057835, 0.0614717, 0.00914443, 0.0330642, 0.0542971, 0.0508081, 0.100265, 0.0405616, 0.0828551, 0.0118123, 0, 0.0693109, 0.00780768, 0.0745438, 0.0481023, 0.125053, 0.0578211, 0.142668, 0.0381866, 0.0301829, 0.00870934, 0.115375, 0.0779575, 0.0279132, 0.0586961, 0.0317304, 0.0678118, 0.139292, 0.0142459, 0.114265, 0.0596005, 0.0716264, 0.0729404, 0.0472248, 0.0181565, 0.0680431, 0.0373908, 0.0217193, 0.042082, 0.0103716, 0.0109299, 0.0799571, 0, 0.0749808, 0.0496423, 0.0843464, 0.0513519, 0.0636105, 0.0409249, 0.0262249, 0.0801568, 0.0955275, 0.0214783, 0.0557117, 0.0765225, 0.0398692, 0.0654235, 0.0362976, 0.0412643, 0.0825003, 0.0494276, 0.0461825, 0.0273132, 0.0483642, 0.0308223, 0.0442799, 0.0246395, 0.0296007, 0.0183469, 0.0431349, 0.116543, 0.0889767, 0.0386077, 0.0295896, 0.0903568, 0.102526, 0.0827878, 0.0643523, 0.0719806, 0.0667753, 0.0136585, 0.0815766, 0.00681385, 0, 0.0103651, 0.0786221, 0.0874846]
	Time	[32]
	TimeBench	[0]
	TimeInit	[17]
	TimeMaps	[15]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[6]
StatsWithFlip:
	Average	[0.050947]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0285018, 0.0480838, 0.0416015, 0.032874, 0.0559387, 0.00547315, 0.0260982, 0.0977235, 0.0391977, 0.0719962, 0.0259882, 0.01969, 0.0577587, 0.0716497, 0.0680429, 0.0254681, 0.038004, 0.0756056, 0.0932667, 0.0673745, 0.07955]
