Stats:
	Average	[0.0862432]
	Folder	[wolf2]
	Guessed	[0.857143]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.224044, 0.0800962, 0.0707688, 0.180398, 0.0391098, 0.0337195, 0.0801005, 0.0164533, 0.0340916, 0.0340293, 0.0311053, 0.033805, 0.0911838, 0.222361, 0.0649243, 0.0458308, 0.20386, 0.0868235, 0.0245055, 0.154967, 0.0589281]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0862432]
	Flipped	[false]
	Guessed	[0.857143]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.224044, 0.0800962, 0.0707688, 0.180398, 0.0391098, 0.0337195, 0.0801005, 0.0164533, 0.0340916, 0.0340293, 0.0311053, 0.033805, 0.0911838, 0.222361, 0.0649243, 0.0458308, 0.20386, 0.0868235, 0.0245055, 0.154967, 0.0589281]
