Stats:
	Average	[0.0194212]
	Folder	[wolf2]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0, 0.0196128, 0, 0, 0.0245281, 0.0093323, 0.020391, 0, 0, 0.0341239, 0, 0, 0.0529425, 0.0563848, 0, 0, 0.0631684, 0.0393607, 0.158295, 0, 0, 0, 0, 0.167977, 0.0420727, 0, 0.0207398, 0.0198249, 0, 0, 0, 0, 0.031639, 0, 0, 0.0329751, 0, 0, 0.0506244, 0, 0.0434183, 0, 0, 0.0456634, 0.0190999, 0, 0.0151231, 0, 0.0307388, 0, 0, 0.05051, 0, 0.0469514, 0, 0.06266, 0, 0, 0, 0, 0.10765, 0.0294117, 0.022895, 0.0225707, 0, 0, 0.0301577, 0.0194343, 0.0145588, 0.0210694, 0, 0.0204914, 0.0179153, 0, 0, 0.0222082, 0, 0, 0, 0.0376293, 0.0721123, 0, 0.0180921, 0, 0.0663751, 0, 0.0218996, 0.0333053, 0.0324625, 0, 0.0681414, 0, 0, 0, 0.0948872, 0, 0.024497, 0, 0, 0.0497549, 0, 0.0224641, 0, 0.0499186, 0.0221252, 0, 0, 0.0564079, 0, 0, 0.0251753, 0.0493857, 0, 0.0463576, 0, 0, 0, 0.0173203, 0.0457303, 0, 0.0155494, 0.0375903, 0.0171354, 0, 0, 0, 0, 0, 0, 0.0133852, 0, 0, 0, 0, 0, 0.0223136, 0.0464183, 0, 0.0102275, 0, 0, 0.123233, 0.0253614, 0.0388375, 0.045321, 0, 0.0182281, 0.018657, 0, 0, 0.043014, 0.0176863, 0.0210907, 0.056471, 0, 0, 0.0742503, 0.0187922, 0, 0.0431787, 0, 0, 0.038743, 0.0507901, 0.103288, 0.0516365, 0.0302594, 0.0287886, 0.018667, 0, 0, 0.00722731, 0.0769274, 0.0174389, 0.0274398, 0.0255079, 0.0622799, 0.0463444, 0.026412, 0, 0, 0.0185452, 0, 0, 0.00881334, 0, 0.0212108, 0, 0.0474192, 0.0267419, 0.0264835, 0, 0, 0.0142465, 0, 0, 0.0316034, 0.0474545, 0, 0.0483739, 0, 0, 0, 0.0205856, 0, 0.00977926, 0, 0, 0, 0.0247186, 0, 0.0328364, 0, 0.0413697, 0, 0.0323663, 0, 0.0481534, 0, 0.0237729, 0, 0, 0, 0, 0, 0, 0.0343592, 0.020665, 0, 0, 0, 0, 0, 0, 0, 0.0150362, 0, 0, 0.0312497, 0, 0, 0, 0.0420945, 0.0149693, 0.012773, 0, 0, 0.0345464, 0, 0, 0, 0, 0.0517485, 0.0455064, 0.0428917, 0.0362656, 0, 0.0263077, 0.0281889, 0.0306807, 0.00811085, 0.00729257, 0, 0.0205243, 0.0711578, 0.0131821, 0.046513, 0, 0, 0, 0.013948, 0.0480466, 0, 0, 0.0316564, 0.0130543, 0.0897051, 0.0300629, 0.0425304, 0, 0, 0, 0, 0.0452529, 0.0319455, 0.072974, 0.0284465, 0.0428175, 0, 0, 0.0116615, 0.103631, 0.0639608, 0, 0.0718738, 0, 0, 0, 0.0578741, 0.0526331, 0, 0, 0.0326926, 0, 0.0365325, 0, 0.0133552, 0, 0, 0.0372638, 0, 0.0336409, 0.0240183, 0, 0.0309247, 0, 0, 0.0710673, 0.0668853, 0, 0.0282333, 0.0560027, 0.0506636, 0.0225901, 0.0338405, 0, 0.119113, 0.0498055, 0.0509094, 0, 0, 0, 0, 0.0252887, 0, 0.0149008, 0, 0, 0.0263221, 0.06199, 0, 0.0276042, 0.031574, 0.1207, 0, 0, 0, 0, 0, 0.0141838, 0.108138, 0, 0, 0.0281607, 0, 0.0594597, 0, 0.0263545, 0.0274966, 0.0202494, 0, 0, 0.0840033, 0.0168137, 0, 0, 0, 0, 0, 0.0210435, 0, 0, 0.014238, 0.0569604, 0, 0, 0, 0.0243838, 0, 0, 0.0521984, 0.0154275, 0, 0, 0.0336189, 0, 0, 0, 0.0565034, 0.0213118, 0, 0.0508868, 0, 0.0190675, 0.0500004, 0.0138333, 0, 0.0157307, 0.0519939, 0.0204914, 0, 0, 0, 0, 0.0434543, 0.0235575, 0, 0, 0.0111655, 0.0182413, 0, 0.0545717, 0, 0.0265822, 0.0528219, 0, 0.0263324, 0, 0, 0.0224285, 0, 0, 0, 0, 0, 0, 0.0367863, 0.0235821, 0.0385428, 0, 0, 0, 0, 0, 0, 0, 0, 0.054416, 0.0398895, 0, 0, 0, 0.0333314, 0, 0, 0, 0.0550965, 0, 0.0283266, 0.0279597, 0, 0, 0, 0, 0.0607361, 0, 0.071424, 0.0377204, 0, 0, 0, 0, 0.0395506, 0, 0, 0.02027, 0.0566854, 0.0357391, 0, 0, 0.0246137, 0, 0, 0, 0, 0.0102277, 0, 0, 0.0362501, 0.0177048, 0, 0, 0.0363102, 0.0213039, 0.0122385, 0, 0.0137261, 0.0319831, 0.0403004, 0, 0.021386, 0.0599866, 0.0195857, 0.0415784, 0.0119653, 0, 0.101423, 0, 0, 0.0206871, 0, 0.0439284, 0.0215821, 0, 0, 0, 0, 0.0339405, 0, 0.0386461, 0, 0.0103889, 0.0236104, 0, 0, 0, 0.0704819, 0.0367718, 0.0258396, 0, 0, 0, 0, 0.0208508, 0, 0, 0.033448, 0.00962794, 0, 0, 0.0225813, 0.0242412, 0.0246357, 0, 0, 0, 0, 0.042398, 0, 0.0709181, 0, 0.0898605, 0, 0.0483252, 0, 0.0271677, 0.0487232, 0.0491998, 0, 0, 0.0353951, 0, 0, 0, 0.0267927, 0, 0, 0, 0.052564, 0.0322162, 0.0236278, 0.0176456, 0.0454169, 0, 0.0582781, 0.159266, 0, 0, 0, 0, 0, 0, 0.0222578, 0, 0, 0, 0.0148361, 0, 0.031428, 0.0550167, 0, 0, 0, 0.0167041, 0.037777, 0.108483, 0, 0, 0, 0.0357893, 0, 0, 0, 0.053889, 0, 0, 0, 0, 0.033554, 0.0408925, 0.129207, 0.0469573, 0, 0.0570054, 0, 0, 0.0612811, 0.0303493, 0, 0, 0.0372135, 0, 0, 0, 0.090489, 0, 0, 0, 0.0304428, 0, 0.0555385, 0.0315445, 0.039002, 0.0292892, 0.0509563, 0.0640386, 0, 0, 0, 0, 0.0220921, 0.168244, 0, 0, 0, 0.0377008, 0.0129999, 0, 0.0147001, 0, 0, 0.0612057, 0, 0, 0.0293206, 0, 0, 0.0228794, 0, 0.0711578, 0.0723122, 0.0367174, 0, 0, 0, 0.0341708, 0, 0, 0, 0, 0.0176343, 0, 0.117746, 0.0535071, 0.030238, 0.0383442, 0, 0, 0, 0.0436967, 0.0399429, 0, 0.0429441, 0.0418798, 0, 0.0453731, 0.107517, 0.0471571, 0.0455629, 0, 0, 0, 0.0604683, 0, 0.0140426, 0.0326243, 0.0370403, 0, 0, 0.0713281, 0, 0.0238854, 0, 0.0617195, 0.105931, 0, 0.0527967, 0, 0, 0.0446564, 0.063811, 0.0363418, 0, 0.0306706, 0.0186372, 0, 0.0252187, 0, 0.0204538, 0, 0, 0.0353698, 0.0134885, 0.0131263, 0.0168384, 0.0374885, 0.0545566, 0, 0.0367266, 0, 0, 0, 0.0904082, 0, 0, 0, 0.0460634, 0.0470464, 0.00583621, 0.0267927, 0.0865664, 0, 0.052528, 0.044596, 0.0384228, 0, 0, 0, 0, 0, 0.0243375, 0, 0.0119148, 0, 0.0670199, 0, 0.0354619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0122815, 0, 0, 0.0148652, 0, 0.028536, 0.0493746, 0, 0, 0, 0, 0, 0, 0.0406376, 0, 0, 0.0544227, 0, 0, 0, 0.0334379, 0, 0, 0.00696285, 0.0258785, 0.0151649, 0, 0, 0, 0, 0, 0.031101, 0.0195485, 0.0321643, 0, 0, 0, 0.0258998, 0, 0, 0.0408279, 0.027058, 0.0358714, 0.0241172, 0.0149746, 0.0257698, 0.0254624, 0, 0, 0.0362173, 0.0183233, 0, 0.0766132, 0.00527678, 0.0352174, 0, 0, 0, 0, 0.0250856, 0.0377046, 0, 0.0346319, 0, 0.0285591, 0, 0, 0.0414313, 0, 0.0362283, 0.0163339, 0.0195508, 0, 0, 0.0677611, 0.0339662, 0.0421, 0, 0.0260977, 0.0279113, 0, 0, 0.0398473, 0.0245096, 0, 0.0276536, 0.0256104, 0, 0.0151171, 0, 0.0350153, 0.158582, 0.0243614, 0.0346362, 0.0253902, 0.0395506, 0.0121711, 0, 0, 0, 0.0277368, 0.0198347, 0.0190215, 0.0170878, 0, 0.0428782, 0.0600538, 0, 0, 0.0319099, 0.0289019, 0.0268374, 0.0853231, 0, 0, 0.0918775, 0.0240259, 0, 0, 0.0405322, 0.0132313, 0.133942, 0.0410098, 0, 0, 0.066766, 0.0165029, 0, 0.0401077, 0.0127729, 0.114071, 0.0419195, 0, 0.0467273, 0.116935, 0, 0, 0.012298, 0.0202432, 0, 0, 0.0362724, 0.0789984, 0.030246, 0.0220858, 0.0412847, 0, 0, 0, 0.0308967, 0, 0.0426429, 0, 0.00402557, 0.0523411, 0.0457501, 0, 0.0485216, 0, 0, 0.0121474, 0.0251253, 0.0256379, 0, 0.0470653, 0.0532814, 0, 0, 0.0391912, 0.0342361, 0, 0.0310084, 0.0325393, 0.0418238, 0.0517531, 0.0708791, 0.0601371, 0.0207749, 0.0317861, 0.0230446, 0, 0.0489504, 0, 0, 0, 0.0314549, 0, 0.0872672, 0, 0, 0, 0, 0.0227963, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.101626, 0, 0, 0, 0.0475687, 0, 0.0225988, 0.0489581, 0, 0.0246958, 0.0239966, 0, 0.0225048, 0.022464, 0.117341, 0, 0, 0, 0, 0, 0, 0.0682446, 0.0522241, 0.0941322, 0.08327, 0, 0.0183498, 0.0203246, 0, 0, 0, 0, 0, 0, 0, 0.0387405, 0.0289533, 0, 0.023086, 0, 0.0499561, 0, 0, 0.0221259, 0.0533549, 0, 0, 0, 0.0220858, 0, 0, 0, 0, 0.0497277, 0.145653, 0, 0.0738798, 0, 0.0648732, 0.0578318, 0.0218684, 0.045991, 0, 0.0383675]
	Time	[14]
	TimeBench	[0]
	TimeInit	[3]
	TimeMaps	[11]
