Stats:
	Average	[0.0913113]
	Folder	[14]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0908073, 0.100158, 0.0508647, 0.0961903, 0.0749673, 0.0782983, 0.0347648, 0.0655929, 0.167178, 0.127837, 0.0748506, 0.149853, 0.115729, 0.0496703, 0.146615, 0.0622943, 0.087028, 0.106832, 0.158514, 0.0926409, 0.181543, 0.121437, 0.17647, 0.0911412, 0.0794107, 0.0715767, 0.0529888, 0.10282, 0.0507244, 0.0356845, 0.0105878, 0.070312, 0.0389329, 0.0446287, 0.13884, 0.089423]
	Time	[1920]
	TimeBench	[0]
	TimeInit	[295]
	TimeMaps	[1625]
	TimeMapsCluster	[0]
	TimeMapsSearch	[1612]
	TimeMapsWeights	[5]
StatsWithFlip:
	Average	[0.0913113]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0908073, 0.100158, 0.0508647, 0.0961903, 0.0749673, 0.0782983, 0.0347648, 0.0655929, 0.167178, 0.127837, 0.0748506, 0.149853, 0.115729, 0.0496703, 0.146615, 0.0622943, 0.087028, 0.106832, 0.158514, 0.0926409, 0.181543, 0.121437, 0.17647, 0.0911412, 0.0794107, 0.0715767, 0.0529888, 0.10282, 0.0507244, 0.0356845, 0.0105878, 0.070312, 0.0389329, 0.0446287, 0.13884, 0.089423]
