Stats:
	Average	[0.725791]
	Folder	[cat2]
	Guessed	[0]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[1.06707, 1.13369, 0.782097, 0.816259, 0.497859, 1.06164, 0.421035, 1.03211, 0.463248, 1.03597, 0.672809, 1.07972, 0.21304, 0.679588, 0.24636, 1.13431, 1.16241, 0.529019, 0.593025, 0.293053, 0.327286]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.702222]
	Flipped	[true]
	Guessed	[0]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[1.06707, 1.13369, 0.714838, 0.852428, 0.497174, 1.11807, 0.379487, 1.0263, 0.232128, 0.963736, 0.537748, 0.997674, 0.21304, 0.679588, 0.24636, 1.09037, 1.20636, 0.660132, 0.510128, 0.414568, 0.205771]
