Stats:
	Average	[0.360383]
	Folder	[cat9]
	Guessed	[0.333333]
	NumGen	[6, 5]
	ObjFn	[0]
	PerSampleErrors	[0.353704, 0.232701, 0.157816, 0.154874, 0.249908, 0.502585, 0.326368, 0.913644, 0.425413, 0.998807, 0.32236, 0.785298, 0.171367, 0.279925, 0.331286, 0.187819, 0.158532, 0.168657, 0.102182, 0.444688, 0.300102]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.331284]
	Flipped	[true]
	Guessed	[0.285714]
	NumGen	[6, 5]
	ObjFn	[0]
	PerSampleErrors	[0.353704, 0.232701, 0.176106, 0.153954, 0.408008, 0.013851, 0.253777, 0.880152, 0.394331, 1.00054, 0.444857, 0.30076, 0.171367, 0.279925, 0.331286, 0.276491, 0.256334, 0.158982, 0.110973, 0.35981, 0.399066]
