Stats:
	Average	[0.324831]
	Folder	[dog1]
	Guessed	[0.428571]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.292907, 0.30243, 0.157336, 0.0741229, 0.354484, 1.37608, 0.0810023, 0.0212364, 0.434686, 0.765849, 0.0960555, 0.931863, 0.28432, 0.206638, 0.183813, 0.168521, 0.0859545, 0.324086, 0.278472, 0.128526, 0.273061]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.324831]
	Flipped	[false]
	Guessed	[0.428571]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.292907, 0.30243, 0.157336, 0.0741229, 0.354484, 1.37608, 0.0810023, 0.0212364, 0.434686, 0.765849, 0.0960555, 0.931863, 0.28432, 0.206638, 0.183813, 0.168521, 0.0859545, 0.324086, 0.278472, 0.128526, 0.273061]
