Stats:
	Average	[0.454817]
	Folder	[gorilla1]
	Guessed	[0.111111]
	NumGen	[101, 100]
	ObjFn	[0]
	PerSampleErrors	[1.0608, 1.04898, 0.588653, 0.918297, 0.739359, 0.399907, 0.319295, 0.176585, 0.253826, 0.194742, 0.0753339, 0.612885, 0.665114, 0.341684, 0.679153, 0.4472, 0.562724, 0.291848, 0.334861, 0.431498, 0.337598, 0.215595, 0.204987, 0.138834, 0.321708, 0.260411, 0.277578, 0.485953, 1.29351, 0.25041, 0.223926, 0.343029, 0.616207, 0.796046, 0.26013, 0.204735]
	Time	[1602]
	TimeBench	[0]
	TimeInit	[164]
	TimeMaps	[1438]
	TimeMapsCluster	[0]
	TimeMapsSearch	[1429]
	TimeMapsWeights	[2]
StatsWithFlip:
	Average	[0.360535]
	Flipped	[true]
	Guessed	[0.222222]
	NumGen	[101, 100]
	ObjFn	[0]
	PerSampleErrors	[0.277652, 0.244388, 0.33603, 0.559351, 0.189756, 0.609837, 0.256671, 0.370601, 0.183857, 0.145506, 0.0753339, 0.48564, 0.572105, 0.501856, 0.463416, 0.384778, 0.502814, 0.238929, 0.225684, 0.217024, 0.351956, 0.164859, 0.142376, 0.138834, 0.321708, 0.260411, 0.277578, 1.28898, 0.490484, 0.25041, 0.223926, 0.619041, 0.344941, 0.796046, 0.189425, 0.277067]
