Stats:
	Average	[0.294534]
	Folder	[400]
	Guessed	[0.52381]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.20695, 0.194454, 0.261092, 0.14187, 0.379727, 0.724985, 0.226323, 0.846999, 0.331678, 0.803935, 0.0283101, 0.730113, 0.0951995, 0.19335, 0.157906, 0.0931853, 0.0931339, 0.160703, 0.0941946, 0.264419, 0.156683]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.184058]
	Flipped	[true]
	Guessed	[0.666667]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.20695, 0.194454, 0.238632, 0.158345, 0.404056, 0.0294772, 0.214226, 0.055291, 0.191246, 0.85926, 0.0457364, 0.0297158, 0.0951995, 0.19335, 0.157906, 0.129724, 0.116242, 0.0339572, 0.0442995, 0.200188, 0.266971]
