Stats:
	Average	[0.131228]
	Folder	[wolf2]
	Guessed	[0.904762]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.229152, 0.0400516, 0.0534052, 0.0396869, 0.153128, 0.0967062, 0.0690981, 0.0864042, 0.0673444, 0.958349, 0.0427283, 0.151146, 0.12213, 0.0369358, 0.0633715, 0.0331454, 0.114442, 0.180191, 0.129443, 0.0570135, 0.0319242]
	Time	[16]
	TimeBench	[0]
	TimeInit	[6]
	TimeMaps	[10]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[2]
StatsWithFlip:
	Average	[0.131228]
	Flipped	[false]
	Guessed	[0.904762]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.229152, 0.0400516, 0.0534052, 0.0396869, 0.153128, 0.0967062, 0.0690981, 0.0864042, 0.0673444, 0.958349, 0.0427283, 0.151146, 0.12213, 0.0369358, 0.0633715, 0.0331454, 0.114442, 0.180191, 0.129443, 0.0570135, 0.0319242]
