Stats:
	Average	[0.248316]
	Folder	[wolf2]
	Guessed	[0.491211]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0062095, 0.0587564, 0.830913, 0.829615, 0.740717, 0.733998, 0, 0.0197149, 0.0261442, 0.137218, 0.118453, 0.371193, 0.319808, 0.317433, 0.342494, 0.40132, 0.170638, 0.335515, 0.0230342, 0.43871, 0, 0.390577, 0.0386235, 0.103092, 0.278498, 0.0902751, 0.0752066, 0.321414, 0.217212, 0.0460891, 0.129138, 0, 0.360148, 0.591903, 0.583254, 0.245659, 0.16796, 0.18157, 0.21802, 0.265168, 0.31474, 0.314678, 0.177503, 0.485624, 0.240991, 0.115707, 0.217058, 0.341624, 0.150698, 0.020619, 0.0904269, 0.18436, 0.260977, 0.252185, 0.106246, 0.0739361, 0.262561, 0.241459, 0.0167775, 0.549323, 0.0515432, 0.150448, 0.186609, 0.261963, 0.0532579, 0.0178261, 0.126857, 0.097934, 0.247283, 0.375731, 0.134279, 0.0409829, 0.286374, 0.662031, 0.316426, 0.149979, 0.200569, 0.0343718, 0.150232, 0.093628, 0.255981, 0.657286, 0.288101, 0.107725, 0.3397, 0.146347, 0.0438015, 0.318047, 0.601602, 0, 0.146336, 0.0819425, 0.33726, 0.116012, 0.0360922, 0.282455, 0.149432, 0.426155, 0.447914, 0.175583, 0.293239, 0.0449281, 0.0524498, 0.372728, 0.37701, 0.0676191, 0.161149, 0.378252, 0.313225, 0.340278, 0.091931, 0.454986, 0.257102, 0.320619, 0.0676262, 0.304757, 0.107868, 0.354028, 0.204938, 0.122776, 0.572529, 0.0756833, 0.252523, 0.0923503, 0.119687, 0.2714, 0.505386, 0.494402, 0.170358, 0.425098, 0.202522, 0.273965, 0.190159, 0.297905, 0.111337, 0.212472, 0.62039, 0.0909598, 0.449351, 0.0505171, 0.732785, 0.00627942, 0.174117, 0.191838, 0.279973, 0.056484, 0.15722, 0.0474053, 0.724313, 0.095227, 0.350779, 0.112294, 0.251045, 0.0970138, 0.223246, 0.0430585, 0.0692494, 0.259589, 0.135986, 0.267802, 0.0194863, 0.390808, 0.0890433, 0.156881, 0.301901, 0.335389, 0.15033, 0.0856489, 0.0958542, 0.414885, 0.0426273, 0.0979626, 0.168208, 0.623995, 0.654259, 0.0887741, 0.244137, 0.331886, 0.202604, 0.0335086, 0.017896, 0.214282, 0.0155948, 0.124625, 0.485624, 0.0836544, 0.054546, 0.0811776, 0.278605, 0.198385, 0.0870248, 0.0364423, 0.0515482, 0.657166, 0, 0.267196, 0.207545, 0.0568689, 0.338788, 0.0187912, 0.309279, 0.306007, 0.775889, 0.130365, 0.0441559, 0.345473, 0.13979, 0.164002, 0.233186, 0.285128, 0.139816, 0.120482, 0.565734, 0.0313323, 0.360253, 0.052024, 0.0338915, 0.162632, 0.377446, 0.310425, 0.0572912, 0.198644, 0.761995, 0.10402, 0.0874173, 0.329311, 0.349723, 0.11993, 0, 0.231682, 0.764945, 0.0839724, 0.749178, 0.626177, 0.0728236, 0.454986, 0.357671, 0.210526, 0.0920908, 0.766756, 0.284133, 0.21759, 0.369716, 0.0614647, 0.295202, 0.0447073, 0.184051, 0.390628, 0.312812, 0.185273, 0.655613, 0.343799, 0.310267, 0.37503, 0.147915, 0.243543, 0.341359, 0.0728031, 0.488431, 0.268871, 0.0765379, 0.642819, 0.560503, 0.326746, 0.253992, 0.658971, 0.352042, 0.249656, 0.133045, 0.0842351, 0.19703, 0.370949, 0.0489324, 0.181733, 0.328907, 0.45171, 0.674196, 0.334895, 0.221776, 0.166335, 0.194828, 0.161149, 0.259903, 0.228655, 0.185229, 0.0599198, 0.243475, 0.212701, 0.215549, 0.749141, 0.321924, 0.0419421, 0.101462, 0.677216, 0.117225, 0, 0.335943, 0.271111, 0.329648, 0.0148021, 0.283799, 0.112756, 0.346392, 0.113068, 0.358344, 0.391347, 0.153922, 0.0514882, 0.289068, 0.333153, 0.374583, 0.137058, 0.276145, 0.0640868, 0.146036, 0.750244, 0.117842, 0.0365552, 0.169969, 0.273965, 0.556326, 0.266986, 0.299874, 0.264316, 0.231726, 0.0443812, 0.0370683, 0.309986, 0.39068, 0.0415908, 0.0570632, 0.346151, 0.261801, 0.0876539, 0.23565, 0.099224, 0, 0.739016, 0.336219, 0.204786, 0.657974, 0.138934, 0.251098, 0.0550685, 0.591381, 0.611481, 0.366222, 0.201736, 0.386735, 0.17536, 0.0433654, 0.510937, 0.497866, 0.684657, 0.372623, 0.0303543, 0.362828, 0.388913, 0.281452, 0.184258, 0.206367, 0.231075, 0.0228306, 0.548712, 0.11839, 0.41326, 0.0505171, 0.468038, 0.468085, 0.218219, 0.407508, 0.0447073, 0.426357, 0.27836, 0.0438015, 0.311023, 0.0820025, 0.0820025, 0.0778542, 0.0627221, 0.186609, 0.157334, 0.19441, 0.686987, 0.114842, 0.0566878, 0.0378917, 0.052004, 0.315242, 0.0426273, 0.114853, 0.287487, 0.45394, 0.236237, 0.251115, 0.687065, 0.194828, 0.0707264, 0.0297561, 0.0409829, 0.119687, 0.0263433, 0.196149, 0.162577, 0.582556, 0.112797, 0.0830854, 0.0814073, 0.27865, 0.693117, 0.743868, 0.388544, 0.171306, 0.261951, 0.133467, 0.0573964, 0.3137, 0.0333744, 0.562703, 0.25795, 0.095283, 0.261801, 0.774212, 0.0583069, 0.528926, 0.65964, 0.0158044, 0.0879463, 0.221553, 0.0744226, 0.121506, 0.090644, 0.379863, 0.782203, 0.464031, 0.0332708, 0.803636, 0.214421, 0.242828, 0.0488305, 0.810657, 0.119493, 0.132442, 0.0679014, 0.166335, 0.0602127, 0.0176885, 0.608394, 0.242864, 0.0579908, 0.130913, 0.34033, 0.388775, 0.254428, 0.137081, 0.0178411, 0.0725096, 0.274296, 0.356188, 0.0449281, 0.249757, 0.0911052, 0.126371, 0.0179662, 0.0708426, 0, 0.156047, 0.356667, 0.0958924, 0.280232, 0.0285629, 0.405758, 0.300864, 0.0860792, 0.309279, 0.433464, 0.318167, 0.358736, 0.106216, 0.103771, 0.293161, 0.0721635, 0.102748, 0.251628, 0.213974, 0.136722, 0.314028, 0.396059, 0.404715, 0.133062, 0.201808, 0.263694, 0.0195857, 0.402777, 0.213974, 0.27759, 0.213918, 0.0343718, 0.234742, 0.495178, 0.137915, 0.33145, 0.0215821, 0.34218, 0.365648, 0.206403, 0.0819988, 0.211464, 0.244763, 0.384436, 0.169803, 0.189914, 0.067782, 0.284133, 0.0335086, 0.364413, 0.31135, 0.248955, 0.142565, 0.0893558, 0.37794, 0.116012, 0.024003, 0.0432887, 0.784984, 0.0555782, 0.638377, 0.711418, 0.340278, 0.169343, 0, 0.212629, 0.0839849, 0.670616, 0.169803, 0.543452, 0.543452, 0.303279, 0.0839724, 0.12077, 0.118453, 0.0338291, 0.316416, 0.146916, 0.252042, 0.455831, 0.68893, 0.164543, 0.039568, 0.214483, 0.0204511, 0.373075, 0.325841, 0.346425, 0.375731, 0.114258, 0.0782086, 0, 0.104292, 0.0624354, 0.243486, 0.112294, 0.226268, 0.360297, 0.257519, 0.0105446, 0.0774409, 0.0893296, 0.305254, 0.00628048, 0.276546, 0.726465, 0.148552, 0.208988, 0.0928448, 0.712936, 0.457147, 0.48452, 0.231818, 0.321241, 0.79101, 0.707431, 0.0731642, 0.32187, 0.246965, 0.0675049, 0.113203, 0.183113, 0.0183429, 0.282508, 0.335896, 0.391347, 0.181181, 0.0510275, 0.256855, 0.0598355, 0.18073, 0.137915, 0.158676, 0.0583092, 0.0850852, 0.326667, 0.663377, 0.696333, 0.620482, 0.0131048, 0.216832, 0.36456, 0.185273, 0.0524498, 0.296902, 0.0601713, 0.494918, 0.509602, 0.167313, 0.345498, 0.139354, 0.167358, 0.175209, 0, 0.219081, 0.185319, 0.0569443, 0.263384, 0.138532, 0.3333, 0.355536, 0.158849, 0.124625, 0.202522, 0.0979902, 0.142139, 0.155712, 0.313192, 0.381767, 0.1016, 0.718114, 0.107868, 0.128111, 0.126487, 0.352511, 0.273787, 0.165909, 0.102621, 0.306924, 0.139893, 0.816418, 0.145144, 0.0294625, 0.123604, 0.272775, 0.222565, 0.0593657, 0.0797588, 0.238444, 0.213573, 0.803055, 0.035569, 0.60927, 0.816948, 0.412212, 0.0496829, 0.049471, 0.141761, 0.147594, 0.194738, 0.336529, 0.67126, 0.139893, 0.417994, 0.0311231, 0.0814073, 0.211353, 0.164835, 0.797576, 0.0324258, 0.00830308, 0.639283, 0.263459, 0.788706, 0.170492, 0.27759, 0.274469, 0.59883, 0.267992, 0.174848, 0.373187, 0.68527, 0.0205956, 0.182113, 0.236348, 0.128642, 0.0639255, 0.129504, 0.0224393, 0.414262, 0.12358, 0.216454, 0.216454, 0.690033, 0.148253, 0.0416583, 0.0837254, 0.205188, 0.644243, 0.238444, 0.537843, 0.586037, 0.279763, 0.805582, 0.692593, 0.31575, 0.127761, 0.278801, 0.553564, 0.0514882, 0.422382, 0.597675, 0.128718, 0.589302, 0.135941, 0.135941, 0.0571553, 0.0878804, 0.451976, 0.235026, 0.19521, 0.0116917, 0.0843171, 0.322146, 0.0115118, 0.145495, 0.244109, 0.21895, 0.345473, 0.183113, 0.571502, 0.366392, 0.0611494, 0.269448, 0.285278, 0.026629, 0.0516743, 0.526597, 0.0397561, 0.0528035, 0.273333, 0.276689, 0.267196, 0.0973806, 0.316426, 0.19053, 0.0263433, 0.0802773, 0.390808, 0.707189, 0.212052, 0.0618857, 0.372623, 0, 0.493898, 0.492774, 0.384642, 0.0980807, 0.175792, 0.550163, 0.557346, 0.340175, 0.440886, 0.434593, 0.274442, 0, 0.136722, 0.0252249, 0.10402, 0.052024, 0.161597, 0.280108, 0.0665657, 0.0665657, 0.174671, 0.705567, 0.160077, 0.726735, 0.0854277, 0.0566164, 0.231908, 0.641674, 0.299881, 0.629842, 0.303523, 0.0175386, 0.133062, 0.292559, 0.302803, 0.103585, 0.103585, 0.203353, 0.0910311, 0.13979, 0.0887741, 0.343214, 0.201891, 0.235055, 0.340107, 0.614429, 0.526438, 0.108147, 0.10928, 0.0251893, 0.6783, 0.131894, 0.21759, 0.638901, 0.712798, 0.120228, 0.291121, 0.406826, 0.116091, 0.131407, 0.132043, 0.199622, 0.313786, 0.0664193, 0.174593, 0.262005, 0.372283, 0.648671, 0.6755, 0.236688, 0.245422, 0.0865674, 0.100134, 0.2819, 0.766544, 0.329648, 0.19478, 0.19478, 0.779281, 0.11881, 0.0490192, 0.202661, 0.0994348, 0.0903923, 0.523252, 0.595441, 0.362828, 0.314028, 0.0556786, 0.136669, 0.149659, 0.277388, 0.144616, 0.646658, 0.292337, 0.256855, 0.0887056, 0.0988567, 0.26589, 0.7118, 0.500907, 0.34831, 0.217388, 0.116894, 0.38041, 0.0867547, 0.0708426, 0.199091, 0.221917, 0.0555958, 0.132897, 0.425306, 0, 0.287325, 0.365648, 0.366073, 0.2819, 0.652424, 0.0141109, 0.263156, 0.155124, 0.0817415, 0.170032, 0.0165029, 0.0161848, 0.237533, 0.275514, 0.00567578, 0.326078, 0.718698, 0.31779, 0.0456714, 0.0441559, 0.0108786, 0.37833, 0.0856489, 0.0895185, 0.291421, 0.313072, 0.124749, 0.101038, 0.0220858, 0.723456, 0.528165, 0.51197, 0.452948, 0.0207902, 0.0504824, 0.306592, 0.0257741, 0.684089, 0.110306, 0.190825, 0.121024, 0.288141, 0.321806, 0.1935, 0.211372, 0.159614, 0.126178, 0.146088, 0.131649, 0.18015, 0.13868, 0.104467, 0.319591, 0.194302, 0.80179, 0.0401049, 0.608479, 0.00279829, 0.422999, 0.0436984, 0.00726942, 0.236348, 0.349331, 0.0230445, 0.146347, 0.675556, 0.32115, 0.20053, 0.356104, 0.231818, 0.628021, 0.0431407, 0.196799, 0.249539, 0.0239221, 0.300605, 0.312812, 0.236728, 0.0667427, 0.0895185, 0.449036, 0.11439, 0.0916471, 0.125489, 0.617266, 0.200096, 0.0286033, 0.0300318, 0.15845, 0.15845, 0.359563, 0.301235, 0.0973196, 0.0679276, 0.105974, 0.736315, 0.263065, 0.412626, 0.169676, 0.249951, 0, 0.016688, 0.0203723, 0.198385, 0.199477, 0.308728, 0.196489, 0.196489, 0.171461, 0.0223481, 0.0382397, 0.102003, 0, 0.225281, 0.139912, 0.259797, 0.0415908, 0.0386235, 0.0830854, 0.0893492, 0.0893492, 0.460049, 0.0359345, 0.059037, 0.72159, 0.226147, 0.205992, 0.427202, 0.0841156, 0.0841156, 0.0824723, 0.383122, 0.380836, 0.0515482, 0.0532579, 0.0292044, 0, 0.124222, 0.786339, 0.345674, 0.266678, 0.0232269, 0.372714, 0, 0.706576, 0.230584, 0.380418, 0.103128, 0.169332, 0.788266, 0.071668]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
