Stats:
	Average	[0.46185]
	Folder	[mesh000]
	Guessed	[0.388889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.54172, 1.5803, 1.43101, 1.46121, 0.673953, 0.649292, 0.62383, 0.650652, 0.240092, 0.240239, 0.0184222, 1.09536, 1.09335, 0.547193, 0.663646, 0.534797, 0.635396, 0.260869, 0.289509, 0.325661, 0.370947, 0.206423, 0.150629, 0.0682956, 0.0674446, 0.0154248, 0.115215, 0.0374561, 0.181457, 0.0528749, 0.0562912, 0.131636, 0.260335, 0.0867969, 0.0847271, 0.184172]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0803777]
	Flipped	[true]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.148377, 0.142725, 0.135539, 0.155658, 0.142569, 0.164243, 0.107138, 0.145159, 0.0689088, 0.0659319, 0.0184222, 0.0148805, 0.0164121, 0.137892, 0.032757, 0.137455, 0.0339856, 0.0172803, 0.0232897, 0.106572, 0.0470736, 0.0166301, 0.0391636, 0.0682956, 0.0674446, 0.0154248, 0.115215, 0.111016, 0.0998346, 0.0528749, 0.0562912, 0.0413838, 0.155391, 0.0867969, 0.0408102, 0.0647547]
