Stats:
	Average	[0.280391]
	Folder	[wolf0]
	Guessed	[0.571429]
	NumGen	[6, 9]
	ObjFn	[0]
	PerSampleErrors	[0.0284825, 0.0125542, 0.194965, 0.211658, 0.372692, 0.778563, 0.352393, 0.830375, 0.343838, 0.835222, 0.348941, 0.780965, 0.0400979, 0.0350729, 0.0241492, 0.0967434, 0.0843434, 0.120593, 0.123403, 0.12756, 0.145593]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0423886]
	Flipped	[true]
	Guessed	[1]
	NumGen	[6, 9]
	ObjFn	[0]
	PerSampleErrors	[0.0284825, 0.0125542, 0.041453, 0.0244491, 0.00960781, 0.0871413, 0.0135418, 0.0511215, 0.0500207, 0.0667434, 0.0500773, 0.0760163, 0.0400979, 0.0350729, 0.0241492, 0.0291856, 0.0496573, 0.0157562, 0.0367165, 0.0702429, 0.0780734]
