Stats:
	Average	[0.163317]
	Folder	[cat6]
	Guessed	[0.670898]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.172045, 0.0274726, 0.0129845, 0.203807, 1.03923, 0.175712, 0.130459, 0.00966965, 0.0690913, 0.236671, 0.330216, 0.0774742, 0.690677, 0.0226697, 0.247821, 0.287682, 0.114419, 0.538511, 0.053103, 0.0574733, 0.0560469, 0.170471, 0.149412, 0.0399151, 0.0419414, 0.381119, 0.130248, 0.0308934, 0.271651, 0.197417, 0.423893, 0.13168, 0.38592, 0.0733349, 0.23671, 0.0584606, 0.13485, 0.0554576, 0.0480531, 0.0236294, 0.32795, 0.14089, 0.0723916, 0.0109176, 0.168587, 0.0950667, 0.12395, 0.0553551, 0.0831027, 0.0468256, 0.252486, 0.464404, 0.0105317, 0.211972, 0.061704, 0.0614687, 0.41269, 0.174406, 0.297956, 0.126676, 0.054456, 0.347959, 0.00694901, 0.0784943, 0.0448318, 0.102054, 0.26773, 0.358995, 0.0804046, 0.131996, 0.28461, 0.00684081, 0.0747964, 0.263474, 0.123714, 0.119907, 0.476709, 0.290707, 0.0585631, 0.0426381, 0.35883, 0.232116, 0.083289, 0.227985, 0.274279, 0.0958469, 0.0180892, 0.0547097, 0.1892, 0.151488, 0.0879761, 0.0107447, 0.0907743, 0.103513, 0.0283262, 0.36017, 0.193262, 0.082049, 0.0465943, 0.162869, 0.218466, 0.140109, 0.0801591, 0.353136, 0.530799, 0.234548, 0.535447, 0.21197, 0.0791786, 0.0460676, 0.347092, 0.0292064, 0.0575754, 0.0818773, 0.0540285, 0.189499, 0.0250675, 0.15459, 0.0431005, 0.0779484, 0.0302435, 0.201771, 0.110897, 0.0205396, 0.0149444, 0.140576, 0.157975, 0.0796843, 0.154499, 0.250943, 0.0913299, 0.063794, 0.0643541, 0.0762878, 0.0832857, 0.331905, 0.332242, 0.0518301, 0.229082, 0.220332, 0.174937, 0.034376, 0.35817, 0.161129, 0.246979, 0.0504389, 0.0444084, 0.0918069, 0.125338, 0.0576181, 0.225792, 0.403711, 0.0936121, 0.315982, 0.13489, 0.0566003, 0.12893, 0.185645, 0.0703614, 0.199531, 0.413318, 0.0279568, 0.0815953, 0.0860728, 0.32404, 0.215537, 0.246322, 0.0409278, 0.0651038, 0.0503819, 0.200625, 0.15909, 0.028817, 0.603929, 0.0596581, 0.0985823, 0.0189128, 0.00661108, 0.0240382, 0.0498053, 0.00982958, 0.0872453, 0.285067, 0.179573, 0.121988, 0.0256756, 0.0816719, 0.0188555, 0.214099, 0.248213, 0.127589, 0.407134, 0.161116, 0.065258, 0.369722, 0.117797, 0.232418, 0.0565353, 0.0839127, 0.0818993, 0.00754644, 0.0674624, 0.0622038, 0.218836, 0.563851, 0.243363, 0.036591, 0.407133, 0.0145694, 0.0696045, 0.174804, 0.0906924, 0.127245, 0.103725, 0.0254608, 0.386316, 0.395929, 0.0675618, 0.247732, 0.0337206, 0.301159, 0.344372, 0.230562, 0.0203292, 0.0574733, 0.0273751, 0.0676923, 0.0528655, 0.165223, 0.211104, 0.0400887, 0.308716, 0.32479, 0.390818, 0.3184, 0.134798, 0.0353262, 0.0374817, 0.0353826, 0.0425309, 0.0239662, 0.294914, 0.0178534, 0.355987, 0.0733337, 0.0965211, 0.296101, 0.0324258, 0.253621, 0.0259155, 0.224458, 0.180464, 0.0349957, 0.476281, 0.0220556, 0.0192069, 0.24749, 0.0544632, 0.102243, 0.440019, 0.0326251, 0.063071, 0.0424038, 0.0971712, 0.537675, 0.0595411, 0.547862, 0.287576, 0.195014, 0.205855, 0.264898, 0.0180078, 0.341967, 0.309795, 0.192626, 0.121925, 0.175182, 0.0334026, 0.0864442, 0.300287, 0.0981723, 0.311382, 0.0564672, 0.305734, 0.0982239, 0.52139, 0.0256988, 0.0663184, 0.169857, 0.0424773, 0.0880262, 0.217505, 0.0685519, 0.191268, 0.468227, 0.308254, 0.39756, 0.0424353, 0.0457111, 0.0990574, 0.0728409, 0.306685, 0.107616, 0.268997, 0.101035, 0.0380176, 0.223638, 0.300784, 0.0360584, 0.507359, 0.0222804, 0.0266792, 0.0512248, 0.0430563, 0.0351517, 0.0640503, 0.0826208, 0.264887, 0.0207652, 0.0950405, 0.188615, 0.0309, 0.0828821, 0.0513201, 0.108042, 0.141791, 0.167629, 0.301195, 0.105737, 0.0383068, 0.219597, 0.130921, 0.11695, 0.0086033, 0.108174, 0.0833499, 0.314168, 0.144397, 0.295083, 0.0106689, 0.303608, 0.019934, 0.0566571, 0.603202, 0.501037, 0.273051, 0.136263, 0.128277, 0.25108, 0.192107, 0.0262973, 0.0651035, 0.187704, 0.0759173, 0.028253, 0.482743, 0.476816, 0.349491, 0.584927, 0.257004, 0.0838739, 0.0328075, 0.100884, 0.0910482, 0.0637644, 0.299445, 0.26094, 0.133767, 0.0101431, 0.0615228, 0.0624074, 0.131191, 0.0575525, 0.110728, 0.122805, 0.224418, 0.106227, 0.337721, 0.17209, 0.189963, 0.0314398, 0.107695, 0.0469741, 0.0652351, 0.482263, 0.26134, 0.0336657, 0.00851492, 0.411735, 0.190885, 0.160306, 0.0590991, 0.0476154, 0.0501301, 0.482889, 0.03493, 0.110045, 0.116548, 0.180933, 0.0734265, 0.10416, 0.146164, 0.172259, 0.0123919, 0.0629434, 0.106682, 0.263602, 0.0726273, 0.126625, 0.0427124, 0.00867812, 0.019929, 0.321682, 0.0992714, 0.115901, 0.278482, 0.0730666, 0.110395, 0.169133, 0.348438, 0.0732352, 0.254289, 0.278407, 0.430036, 0.181402, 0.501616, 0.0715541, 0.19004, 0.285951, 0.0304873, 0.0234018, 0.204366, 0.236142, 0.109202, 0.0445711, 0.105859, 0.196236, 0.0877612, 0.0211959, 0.362342, 0.154626, 0.0705463, 0.245821, 0.305021, 0.03485, 0.130847, 0.0597137, 0.030537, 0.0679692, 0.0396617, 0.064204, 0.166375, 0.0898262, 0.0482663, 0.0755704, 0.0517949, 0.0737558, 0.150333, 0.21588, 0.0683103, 0.100266, 0.098527, 0.0270092, 0.21184, 0.300169, 0.390829, 0.255206, 0.108861, 0.0617297, 0.493743, 0.0682759, 0.0421257, 0.343841, 0.0400368, 0.0376928, 0.109479, 0.151202, 0.299425, 0.12443, 0.0708494, 0.139942, 0.0345716, 0.236452, 0.0414398, 0.0965681, 0.0640113, 0.222614, 0.0332014, 0.390564, 0.158497, 0.115847, 0.0981924, 0.0152593, 0.0676812, 0.0217907, 0.0810536, 0.498755, 0.230187, 0.0750951, 0.0243256, 0.247205, 0.16686, 0.25955, 0.122429, 0.199299, 0.131823, 0.51828, 0.35704, 0.300681, 0.340757, 0.430688, 0.0252293, 0.0670987, 0.0228889, 0.139794, 0.0331128, 0.101618, 0.0200092, 0.0449858, 0.0887374, 0.052107, 0.2333, 0.0405043, 0.147349, 0.198967, 0.247683, 0.023136, 0.0650073, 0.0197619, 0.0554723, 0.334202, 0.0784029, 0.0214676, 0.0755004, 0.172529, 0.0406363, 0.342903, 0.209828, 0.044866, 0.273471, 0.0630959, 0.134709, 0.534922, 0.286887, 0.111997, 0.26753, 0.0196734, 0.0954747, 0.0486624, 0.110437, 0.0882114, 0.289621, 0.290918, 0.0550595, 0.116299, 0.368664, 0.349345, 0.0516196, 0, 0.10282, 0.0150829, 0.331155, 0.207577, 0.127434, 0.302868, 0.2638, 0.0102316, 0.23677, 0.0496162, 0.218341, 0.18963, 0.235067, 0.0510373, 0.348444, 0.0491215, 0.0638052, 0.253525, 0.0984349, 0.0361793, 0.274211, 0.0964426, 0.345172, 0.0593396, 0.00635024, 0.323949, 0.241283, 0.0835046, 0.0723467, 0.284669, 0.187482, 0.585211, 0.0898161, 0.0689766, 0.451866, 0.0244943, 0.0177027, 0, 0.0559064, 0.0712739, 0.202527, 0.12231, 0.158628, 0.311496, 0.0256176, 0.094102, 0.0313915, 0.301699, 0.105878, 0.0162348, 0.023622, 0.0181221, 0.12709, 0.275768, 0.419319, 0.0572893, 0.150151, 0.0959758, 0.00929181, 0.259799, 0.0596027, 0.280969, 0.140831, 0.11751, 0.0953865, 0.0701356, 0.0352251, 0.29856, 0.0240897, 0.0737499, 0.0212602, 0.0701597, 0.053868, 0.0212632, 0.0184373, 0.0845834, 0.0343991, 0.432368, 0.0188953, 0.121546, 0.122495, 0.047636, 0.0818825, 0.140248, 0.192445, 0.405166, 0.213519, 0.00985959, 0.163618, 0.0633723, 0.0145846, 0.181047, 0.161312, 0.0560318, 0.209765, 0.0607239, 0.40797, 0.0450627, 0.134996, 0.0951486, 0.433438, 0.199491, 0.304768, 0.0323819, 0.534105, 0.388159, 0.0392023, 0.00417004, 0.260145, 0.032266, 0.16839, 0.235606, 0.38653, 0.24662, 0.665822, 0.0366521, 0.0234918, 0.293959, 0.0417641, 0.13187, 0.0201914, 0.0504003, 0.0954297, 0.26762, 0.171657, 0.127724, 0.549623, 0.00650837, 0.144724, 0.0417896, 0.308285, 0.0727977, 0.0435924, 0.36963, 0.0638473, 0.164772, 0.0121597, 0.290397, 0.103172, 0.113345, 0.170532, 0.0771268, 0.0857049, 0.265844, 0.0513495, 0.102328, 0.0627472, 0.106897, 0.0727725, 0.0663106, 0.108797, 0.0691305, 0.0794567, 0.392554, 0.0918827, 0.173429, 0.060854, 0.0211842, 0.384378, 0.0142522, 0.462507, 0.0306628, 0.237155, 0.0464215, 0.0175309, 0.0791044, 0.123154, 0.326826, 0.169016, 0.0678582, 0.0620321, 0.0114481, 0.190067, 0.015499, 0.0878294, 0.0553824, 0.262712, 0.0681747, 0, 0.252928, 0.1889, 0.206288, 0.061563, 0.346463, 0.268432, 0.235331, 0.416439, 0.0544078, 0.338119, 0.262146, 0.366637, 0.0309489, 0.132741, 0.331451, 0.299217, 0.370429, 0.109739, 0.0512648, 0.253952, 0.109085, 0.459082, 0.0915357, 0.0178665, 0.125787, 0.0933357, 0.0223339, 0.0637228, 0.118517, 0.0589399, 0.0221543, 0.418903, 0.524969, 0.620019, 0.0727118, 0.144668, 0.211607, 0.279935, 0.251451, 0.0184809, 0.0298768, 0.0411408, 0.289326, 0.216808, 0.0223673, 0.327175, 0.175232, 0.480796, 0.0593921, 0.235822, 0.0762327, 0.295578, 0.122554, 0.075826, 0.0603493, 0.0807048, 0.263958, 0.168981, 0.0482699, 0.0558529, 0.0581755, 0.548136, 0.135287, 0.097662, 0.379699, 0.0971378, 0.0246492, 0.0427129, 0.527683, 0.0518486, 0.0968544, 0.212617, 0.0798266, 0.0848277, 0.0438435, 0.0312242, 0.218112, 0.507093, 0.0977175, 0.0605562, 0.164943, 0.0223267, 0.150985, 0.0159729, 0.031594, 0.0784311, 0.208429, 0.0877638, 0.048966, 0.343176, 0.279621, 0.196569, 0.558416, 0.427872, 0.063669, 0.0762806, 0.0556733, 0.0518634, 0.0815165, 0.329991, 0.0471646, 0.0704363, 0.258303, 0.0771748, 0.0123321, 0.0951844, 0.0260277, 0.225083, 0.405872, 0.400252, 0.0750293, 0.273533, 0.0862094, 0.141527, 0.142049, 0.0305952, 0.262616, 0.227345, 0.0332827, 0.0713634, 0.188995, 0.15301, 0.317089, 0.414549, 0.0501265, 0.214786, 0.250623, 0.547705, 0.234312, 0.0597385, 0.0964284, 0.0130553, 0.198217, 0.0527299, 0.0933992, 0, 0.405118, 0.179713, 0.247563, 0.472691, 0.119544, 0.177285, 0.373505, 0.23172, 0.0847124, 0.0773209, 0.349322, 0.310669, 0.116005, 0.0689942, 0.00678224, 0.466365, 0.211635, 0.0612332, 0.0102781, 0.0420946, 0.288442, 0.107888, 0.499841, 0.303827, 0.151918, 0.0895742, 0.0710872, 0.0694667, 0.224611, 0.45778, 0.125756, 0.133148, 0.0852652, 0.115246, 0.114096, 0.126547, 0.151174, 0.126918, 0.02757, 0.327527, 0.0877948, 0.394742, 0.220202, 0.230866, 0.220273, 0.0628941, 0.0486528, 0.126327, 0.226666, 0.0984474, 0.0757384, 0.115113, 0.0662783, 0.0634902, 0.05394, 0.0950976, 0.0108037, 0.211067, 0.316947, 0.325298, 0.293006, 0.100191, 0.0852757, 0.584288, 0.26368, 0.418181, 0.32946, 0.0343327, 0.245872, 0.0559114, 0.154143, 0.317716, 0.0563904, 0.270431, 0.0359639, 0.0577811, 0.137297, 0.470045, 0.277174, 0.266412, 0.0658643, 0.173235, 0.344337, 0.0155191, 0.0844431, 0.0556356, 0.162824, 0.266174, 0.2562, 0.657043, 0.415012, 0.188999, 0.092838, 0.125217, 0.0750532, 0.274872, 0.0544052, 0.0222369, 0.230446, 0.490008, 0.0527421, 0.0106728, 0.146096, 0.136303, 0.30169, 0.0677313, 0.0816108, 0.528975, 0.0362173, 0.185252, 0.374969, 0.0485774, 0.0147954, 0.126269, 0.0689388, 0.360274, 0.422891, 0.309869, 0.050259, 0.315183, 0.417969, 0.505274, 0.0718746, 0.32394, 0.100446, 0.325563, 0.0554662, 0.0500637, 0.0203434, 0.0289102, 0.266663, 0.297882, 0.34542, 0.150858, 0.239471, 0.118327, 0.200199, 0.305228, 0.188522, 0.0704239, 0.034603, 0.0515786, 0.0318536, 0.0751733, 0.128375, 0.0941035, 0.060117, 0.0148904, 0.235056, 0.00423049]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
