Stats:
	Average	[0.478724]
	Folder	[mesh013]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0.847651]
	PerSampleErrors	[1.46906, 1.46707, 1.16856, 1.19306, 0.558809, 0.56617, 0.602598, 0.550565, 0.288096, 0.252518, 0.0196005, 1.19686, 1.23336, 0.614173, 0.621208, 0.587248, 0.59392, 0.3074, 0.29216, 0.302283, 0.326135, 0.333865, 0.327959, 0.296096, 0.296065, 0.135298, 0.110839, 0.181161, 0.174421, 0.178093, 0.167553, 0.15449, 0.17318, 0.0391765, 0.236727, 0.218292]
	Time	[68]
	TimeBench	[0]
	TimeInit	[21]
	TimeMaps	[47]
	TimeMapsCluster	[19]
	TimeMapsSearch	[24]
	TimeMapsWeights	[2]
Stats1:
	Average	[0.0517415]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.845305]
	PerSampleErrors	[0.040769, 0.0322747, 0.0626268, 0.0559378, 0.0486725, 0.0707265, 0.108294, 0.0382105, 0.0330457, 0.0427196, 0.0090365, 0.118058, 0.0665096, 0.0726921, 0.0207608, 0.0386941, 0.0356512, 0.0785094, 0.0305423, 0.018248, 0.00708354, 0.0394711, 0.056315, 0.00514801, 0.0422741, 0.00596787, 0.0158337, 0.0815753, 0.0940665, 0.101847, 0.0912204, 0.0507953, 0.0588737, 0.0705286, 0.063419, 0.0562965]
StatsWithFlip:
	Average	[0.114042]
	Flipped	[true]
	Guessed	[0.861111]
	NumGen	[5, 5]
	ObjFn	[0.847651]
	PerSampleErrors	[0.0238399, 0.0312973, 0.128756, 0.124772, 0.136693, 0.135278, 0.17221, 0.127599, 0.0416569, 0.0429058, 0.0196005, 0.0760156, 0.10741, 0.0971506, 0.0251029, 0.0877963, 0.0328693, 0.0760922, 0.0373114, 0.0152769, 0.0350208, 0.182009, 0.234547, 0.296096, 0.296065, 0.135298, 0.110839, 0.142328, 0.187377, 0.178093, 0.167553, 0.0522762, 0.0564913, 0.0391765, 0.244182, 0.208524]
StatsWithFlip1:
	Average	[0.0517415]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.845305]
	PerSampleErrors	[0.040769, 0.0322747, 0.0626268, 0.0559378, 0.0486725, 0.0707265, 0.108294, 0.0382105, 0.0330457, 0.0427196, 0.0090365, 0.118058, 0.0665096, 0.0726921, 0.0207608, 0.0386941, 0.0356512, 0.0785094, 0.0305423, 0.018248, 0.00708354, 0.0394711, 0.056315, 0.00514801, 0.0422741, 0.00596787, 0.0158337, 0.0815753, 0.0940665, 0.101847, 0.0912204, 0.0507953, 0.0588737, 0.0705286, 0.063419, 0.0562965]
