Stats:
	Average	[0.0559261]
	Folder	[mesh011]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0101707, 0.00383778, 0.0680782, 0.167637, 0, 0.0431194, 0.014851, 0.0157787, 0.0130991, 0.0329231, 0.0486019, 0.11166, 0.087386, 0.099939, 0.0335732, 0.0209107, 0.117979, 0.0389703, 0.0435338, 0.0855563, 0.110123, 0.0284663, 0.00320245, 0.01901, 0.0466223, 0.0509977, 0.0177661, 0.0972194, 0.075244, 0.120353, 0.0773702, 0.0915526, 0.105905, 0.0201162, 0.0466563, 0.0451301]
	Time	[47]
	TimeBench	[0]
	TimeInit	[29]
	TimeMaps	[17]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[10]
StatsWithFlip:
	Average	[0.0559261]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0101707, 0.00383778, 0.0680782, 0.167637, 0, 0.0431194, 0.014851, 0.0157787, 0.0130991, 0.0329231, 0.0486019, 0.11166, 0.087386, 0.099939, 0.0335732, 0.0209107, 0.117979, 0.0389703, 0.0435338, 0.0855563, 0.110123, 0.0284663, 0.00320245, 0.01901, 0.0466223, 0.0509977, 0.0177661, 0.0972194, 0.075244, 0.120353, 0.0773702, 0.0915526, 0.105905, 0.0201162, 0.0466563, 0.0451301]
