Stats:
	Average	[0.294013]
	Folder	[14]
	Guessed	[0.722222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.2521, 1.52696, 1.37434, 0.0701709, 0.56432, 0.600454, 0.118274, 0.584586, 0.172907, 0.137788, 0.0924644, 0.99206, 0.914401, 0.0210493, 0.112765, 0.00787099, 0.0530231, 0.0879532, 0.0653579, 0.0325051, 0.0278359, 0.136612, 0.106207, 0.0524047, 0.241069, 0.0500783, 0.121489, 0.134582, 0.117686, 0.150051, 0.134857, 0.224809, 0.0141456, 0.0127499, 0.169494, 0.109056]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.264093]
	Flipped	[true]
	Guessed	[0.555556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0264584, 0.310796, 1.27685, 0.121895, 0.105232, 0.130755, 0.120014, 0.613976, 0.130668, 0.124544, 0.0924644, 0.289128, 1.01971, 0.532126, 0.600177, 0.528733, 0.564037, 0.276503, 0.297178, 0.273953, 0.262332, 0.276346, 0.0769517, 0.0524047, 0.241069, 0.0500783, 0.121489, 0.106725, 0.164158, 0.150051, 0.134857, 0.215346, 0.00947203, 0.0127499, 0.0892837, 0.10885]
