Stats:
	Average	[0.153642]
	Folder	[382]
	Guessed	[0.714286]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.186338, 0.201009, 0.213668, 0.16455, 0.183946, 0.0785017, 0.216001, 0.877854, 0.0783091, 0.0305388, 0.0497027, 0.0742094, 0.0356975, 0.0889107, 0.0540144, 0.226123, 0.0204464, 0.0743735, 0.0723334, 0.0947151, 0.205241]
	Time	[25]
	TimeBench	[0]
	TimeInit	[13]
	TimeMaps	[12]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[4]
StatsWithFlip:
	Average	[0.153642]
	Flipped	[false]
	Guessed	[0.714286]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.186338, 0.201009, 0.213668, 0.16455, 0.183946, 0.0785017, 0.216001, 0.877854, 0.0783091, 0.0305388, 0.0497027, 0.0742094, 0.0356975, 0.0889107, 0.0540144, 0.226123, 0.0204464, 0.0743735, 0.0723334, 0.0947151, 0.205241]
