Stats:
	Average	[0.0368012]
	Folder	[centaur4]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.107796, 0, 0.0294322, 0.0263567, 0.0872245, 0.0712257, 0, 0, 0.0282095, 0.0211687, 0.05616, 0, 0.115854, 0.0230055, 0.0168304, 0.0327796, 0.0639147, 0.0982317, 0, 0, 0.0863383, 0.0215899, 0, 0.0351287, 0.0163767, 0.0217551, 0, 0.0901954, 0.0102312, 0, 0.0303728, 0.0136202, 0.0150003, 0.0118838, 0.0281299, 0.12621, 0.0164951, 0.0118558, 0.086038, 0.0342367, 0.020431, 0.0440181, 0.0076882, 0.0181653, 0.0492077, 0.0363089, 0.0133006, 0, 0, 0.0483468, 0.00672504, 0.016125, 0.0150477, 0.0166278, 0.0135412, 0.0405772, 0, 0.0643967, 0.0235409, 0.0911399, 0.150867, 0.109257, 0.102011, 0, 0.0314629, 0.0378007, 0.0171241, 0.036772, 0, 0.107002, 0.0276572, 0.00593394, 0, 0, 0, 0.0170958, 0.118458, 0.0234692, 0.064668, 0.0238857, 0.0199857, 0.0331518, 0.0722246, 0.0137662, 0.0186736, 0.0366755, 0, 0, 0.0774593, 0.0169351, 0.101826, 0.0131356, 0.00857921, 0.0724752, 0.0180109, 0, 0.0222361, 0.0917958, 0.0585305, 0.0922607, 0.0679453, 0.015436, 0.0156472, 0.0407116, 0.0306341, 0, 0.0403902, 0.0189463, 0.0233829, 0, 0.00162677, 0.0480546, 0, 0, 0.0311906, 0, 0.0208992, 0.106708, 0.0118608, 0.0212802, 0.0141311, 0.0269058, 0, 0.0189171, 0.0275774, 0.0696103, 0, 0.067285, 0.0306258, 0.157005, 0.0616647, 0.0417572, 0.0293163, 0.0421312, 0.00798765, 0.050916, 0.0562693, 0.0133026, 0, 0, 0.0203842, 0.0748503, 0.0264921, 0.0356523, 0.0242893, 0.136561, 0.00157658, 0.0174042, 0.0149199, 0, 0.0520819, 0.0622371, 0.0123426, 0, 0.0258391, 0, 0.0570216, 0.0536002, 0, 0, 0.00303755, 0.0104036, 0.0774917, 0.0679398, 0.143215, 0.000489931, 0.043961, 0.0107014, 0.0385469, 0.0715966, 0.0172016, 0, 0.0694983, 0.0232839, 0.054248, 0.0257044, 0.013197, 0.0144029, 0.0212728, 0, 0.0161782, 0.0621864, 0.0444331, 0.0398923, 0.0617423, 0.0663755, 0.00480069, 0.0194777, 0, 0.00984871, 0, 0.00932379, 0.0619096, 0.0146646, 0.0281336, 0.121939, 0.0920825, 0.0702843, 0.0618453, 0.0915007, 0.0159874, 0.0235863, 0.0171132, 0.0113468, 0.115783, 0, 0.0728031, 0.105879, 0.0920354, 0.0060932, 0.0482611, 0.138448, 0.0776869, 0.0537279, 0.0220637, 0, 0.0438343, 0.0208362, 0.004311, 0.0389384, 0.0103741, 0.176834, 0.0235016, 0, 0.104345, 0, 0.0528351, 0.0225637, 0.0996842, 0, 0.0209263, 0, 0, 0.0626579, 0.0200113, 0, 0, 0.0205009, 0.0157826, 0.0746691, 0, 0.0134594, 0.0834132, 0, 0.00988971, 0.0501242, 0.0139622, 0, 0.0129888, 0, 0, 0.0507659, 0.0579325, 0.0598088, 0.0144547, 0.00686744, 0.00477189, 0.0310535, 0.00643536, 0.0192939, 0.0155834, 0.030091, 0, 0.0685185, 0.0659955, 0.00386322, 0.0291098, 0.0158661, 0.00835317, 0.0178639, 0.0294453, 0.0727644, 0.0509487, 0.0246897, 0.0737049, 0.0727902, 0.0966182, 0.0099228, 0.0665848, 0.00695216, 0, 0.0682134, 0.00485795, 0.0252792, 0.0372154, 0.038513, 0.0375349, 0.010502, 0.0271653, 0.0156369, 0.0702312, 0, 0.0332166, 0.0528564, 0, 0.00711036, 0.0101305, 0.0148906, 0.000798774, 0.0142641, 0.00639234, 0, 0.113635, 0.0811423, 0.132788, 0.0338403, 0.041199, 0.0143009, 0, 0.106551, 0.0383548, 0.105204, 0.0667444, 0, 0.0117337, 0, 0.0480876, 0.0156742, 0, 0.0129571, 0.0129495, 0, 0.0863362, 0.0848014, 0.028807, 0, 0, 0, 0.0914689, 0.0296837, 0.0768458, 0.0253231, 0.0772762, 0.0378887, 0.0125581, 0.0197066, 0.0216431, 0, 0.083142, 0.0811088, 0.0325612, 0, 0, 0.0164191, 0.0448972, 0.0451355, 0.0916006, 0.0179785, 0.0235885, 0.0211687, 0.0650793, 0.0280835, 0.0668419, 0.0689732, 0.0315156, 0, 0.0210356, 0.0904406, 0.0955865, 0.0105934, 0.0676146, 0.0665835, 0.0121622, 0.104668, 0.043532, 0.0344508, 0.106955, 0.0185064, 0, 0, 0.0435253, 0.0349614, 0.00530779, 0.0710556, 0.0644011, 0.0894994, 0.00980942, 0.0263047, 0.0745557, 0.024498, 0.0241402, 0, 0.0142489, 0.0152786, 0.0593802, 0.0465194, 0.0704123, 0.0477129, 0.0618502, 0.0601847, 0.046893, 0.121832, 0.0852288, 0, 0, 0.0661675, 0.149844, 0.0168442, 0.10696, 0.0397412, 0.0215547, 0.0186017, 0.0372088, 0.0250842, 0.0129827, 0.00507097, 0.086906, 0.0112219, 0, 0.0136789, 0.0205684, 0.0193251, 0.0621783, 0.0213286, 0.057266, 0.00370244, 0.015879, 0, 0.0377404, 0, 0.0562409, 0.023304, 0, 0.0234695, 0.0264888, 0.0271336, 0.022064, 0.0538918, 0, 0.0403719, 0, 0.0118694, 0, 0.068878, 0.0171428, 0, 0.0282286, 0.0063428, 0.0795583, 0.0124616, 0.0926085, 0.0288084, 0.0489407, 0.0260033, 0.184579, 0.0644807, 0.0329889, 0.020918, 0.058556, 0.119994, 0.0611412, 0.0754816, 0.00646631, 0, 0, 0.0245753, 0.0121964, 0.00272905, 0.0713587, 0.0309477, 0.00993925, 0.010962, 0.0601708, 0.0594493, 0.0195506, 0.0125439, 0, 0.0308176, 0.109018, 0.0169914, 0.00858471, 0.0183127, 0.0382561, 0.0380343, 0.0299762, 0.0483699, 0.0256595, 0.0641434, 0.038631, 0, 0.0771887, 0.0409485, 0.0157359, 0.0649199, 0.0489153, 0, 0.0571095, 0.0170055, 0.139378, 0.113885, 0.0241411, 0.0497017, 0.0843566, 0.0564468, 0.0116986, 0.0225932, 0.0537601, 0.0548492, 0.0603241, 0.0868052, 0.0173597, 0.00782849, 0.051713, 0, 0.0855743, 0.08355, 0.121011, 0.0164866, 0.105626, 0, 0, 0.0298984, 0, 0.0184659, 0.0947576, 0, 0.0703074, 0.0181282, 0.0386575, 0.0708051, 0.0938046, 0.00785718, 0, 0.0344163, 0.0764064, 0.0210742, 0.034584, 0, 0.0506458, 0.0243778, 0.013525, 0.0787135, 0.111841, 0.0112348, 0.0902238, 0.0110553, 0.0103777, 0.00444147, 0.0334937, 0.0360716, 0.0307301, 0.111359, 0, 0.0151585, 0.0121499, 0.0388995, 0.0165148, 0.0199944, 0, 0.0267214, 0.0545096, 0.0545011, 0.0156557, 0, 0.0444763, 0.0111625, 0, 0.0149657, 0.0189568, 0.00334743, 0.0605198, 0.0147509, 0.0114707, 0.0323067, 0, 0.0182767, 0.0295426, 0.0105393, 0, 0.0321875, 0.113242, 0.140445, 0.0208021, 0, 0.0185796, 0.0750698, 0, 0, 0, 0, 0.0313627, 0.0337538, 0.0668899, 0.0135671, 0, 0.00630126, 0.0656893, 0.0335776, 0.0125509, 0, 0.0297515, 0.00568588, 0.0198165, 0.0182547, 0.0352803, 0.0197218, 0.0244966, 0.041587, 0.0408792, 0.0736108, 0.0419241, 0.105625, 0.0797151, 0.00618343, 0, 0.0330033, 0.00610059, 0.0200836, 0.0146255, 0.0616113, 0.0361269, 0.0132366, 0.0212609, 0, 0.0176889, 0.0513167, 0.0276548, 0.00753014, 0.179459, 0.0852207, 0.0148329, 0.100769, 0.0519261, 0.0705167, 0, 0.0152174, 0.0574791, 0.0585598, 0.090235, 0.0566235, 0.034698, 0.0281667, 0.0843586, 0.004347, 0.0643207, 0.015701, 0.013092, 0.0059119, 0.0124569, 0.163185, 0.0520152, 0.079242, 0.113115, 0.0137446, 0.0814073, 0.0557573, 0.0900386, 0.0109092, 0.0186017, 0.0217618, 0.0795084, 0.0119898, 0, 0.0098782, 0.0135336, 0.0188946, 0.106549, 0.128966, 0, 0.0228276, 0.00700018, 0.00540985, 0.0265479, 0.0850427, 0.0245596, 0.0170293, 0.0120505, 0, 0, 0.0133052, 0.0204782, 0.0217618, 0.029381, 0.110049, 0.0646447, 0.0397945, 0.00891019, 0.0880414, 0.0031279, 0.0399736, 0.0559437, 0.0819027, 0, 0, 0.082914, 0.0667616, 0, 0.0232929, 0.0252693, 0.0927054, 0.0198704, 0, 0.0947412, 0.0700683, 0.0407641, 0.0535255, 0.099133, 0.0212356, 0.05418, 0.0066834, 0.0209296, 0.00599721, 0.00894406, 0, 0, 0.0203842, 0.02065, 0.00959661, 0.0664705, 0, 0.0198704, 0.0238121, 0.0155213, 0.00831318, 0.0112318, 0.0111695, 0.00778522, 0.023222, 0.0179101, 0.0662415, 0.0475568, 0.0724703, 0.0140129, 0, 0.139137, 0.0193948, 0.047994, 0.0482849, 0.0322041, 0.131722, 0.125434, 0.0444159, 0.0333271, 0.0313861, 0, 0.0936208, 0.0657059, 0.0235351, 0.0160234, 0.0307939, 0.056243, 0.0779188, 0.0610111, 0.0154617, 0.00764895, 0.0227021, 0.0801878, 0.0751257, 0.00865002, 0, 0.0949846, 0.0761969, 0, 0.0157152, 0.0345487, 0.114984, 0.0156746, 0, 0.0830595, 0.0523202, 0.0178973, 0, 0.0500506, 0.00947267, 0.0225064, 0.00329017, 0.0115378, 0.0124004, 0.0697138, 0.0466433, 0.0272047, 0.0431707, 0.0975193, 0.0215311, 0.0305734, 0.023901, 0, 0.0223664, 0.0216631, 0.0732693, 0.0184344, 0, 0.0286325, 0.0168667, 0.0262125, 0.0774952, 0.0038758, 0.024333, 0.0970471, 0.0544528, 0.021586, 0.0132153, 0.0425864, 0.0221025, 0.0362846, 0, 0.0289333, 0.0269832, 0.0381862, 0.0802731, 0.0113237, 0.0784076, 0.0781464, 0.0139642, 0.102436, 0.0325423, 0.0532737, 0.021613, 0.0696018, 0.00705776, 0.0205013, 0.0105327, 0.00331417, 0.0639538, 0.0838949, 0.0164967, 0.0338234, 0.0220145, 0.011035, 0.0427434, 0.0125244, 0, 0.125984, 0.0253756, 0.0306729, 0.0244201, 0.0390205, 0.0104191, 0.0733337, 0.0329093, 0, 0.126955, 0.0171194, 0.00694382, 0.0198418, 0.0620792, 0.0017456, 0.0145932, 0.0999914, 0.0530723, 0.0249002, 0.0164199, 0.0118938, 0.0433488, 0.0315289, 0.0290405, 0.0173597, 0.0274007, 0.0734848, 0.0661483, 0.00301777, 0.0549808, 0.0636215, 0.0542804, 0.0956266, 0.0616232, 0.0827512, 0.030719, 0.0995826, 0.0941419, 0.0328069, 0, 0.090004, 0.0165399, 0.0481339, 0, 0.0550992, 0.0196309, 0.0298834, 0.0311709, 0.0132013, 0.0166279, 0.0831738, 0.0413703, 0.124162, 0.0238167, 0.101541, 0.00926485, 0.0416958, 0.0225519, 0.116028, 0, 0.0129201, 0, 0.01323, 0, 0.0208021, 0.0210933, 0.0192435, 0.0107969, 0.0588171, 0, 0.127526, 0.0140452, 0.016187, 0.026089, 0.0647306, 0.0620283, 0.065471, 0.0304629, 0.0225085, 0.0458688, 0.0111131, 0, 0.0259691, 0.0408841, 0.0591211, 0.123274, 0.0278956, 0.0247529, 0.0157957, 0.00962802, 0.0258349, 0.00535721, 0.0816362, 0.0100163, 0.111555, 0.0654722, 0.0108927, 0.0107529, 0.0129631, 0.0560198, 0.0169363, 0, 0.0104035, 0.0355405, 0.0488743, 0.0195099, 0.00528568, 0.00949483, 0.0135986, 0, 0.0257211, 0.0628057, 0.0440613, 0.0252789, 0.0320807, 0.0803961, 0.0170128, 0.015375, 0.00818582, 0.0824998, 0.0949799, 0.0185146, 0, 0.0315191, 0.0669967, 0.07176, 0.0455421, 0, 0.0165862, 0.0696214, 0.0673599, 0.0708932, 0, 0.0739072, 0.020429, 0.0157359, 0.0791144, 0.0678231, 0.0161355, 0.136332, 0.0244891, 0.0187275, 0.00669149, 0.0191465, 0.00527244, 0, 0.0510566, 0.0465903, 0.0724996, 0.0407789, 0.0333932, 0.0220824, 0.11154, 0.0924624, 0.0177638, 0.0613021, 0.0437039, 0.0667239, 0.0142959, 0.0175195, 0.0247013, 0.0436946, 0.0196741, 0.066729, 0.0269105, 0.0814811, 0.0246434, 0.0712009, 0.132535, 0.018584, 0.0200892, 0.0173054, 0.0165141, 0.0129197, 0, 0.0332798, 0.028359, 0, 0, 0.0135336, 0, 0.00732698, 0.0159297, 0.0656002, 0.0526488, 0.0433581, 0.0630658, 0.0064041, 0.141655, 0.0386752, 0.0540399, 0.0563324, 0, 0, 0.00761193, 0.0326933, 0.0763415, 0.0116428, 0.0609723, 0.0105641, 0, 0.0269597]
	Time	[29]
	TimeBench	[0]
	TimeInit	[15]
	TimeMaps	[14]
