Stats:
	Average	[0.0932781]
	Folder	[mesh071]
	Guessed	[0.954102]
	NumGen	[6, 5]
	ObjFn	[0]
	PerSampleErrors	[0.13636, 0.0296573, 0.0177862, 0.0098352, 0.0700492, 0.13282, 1.3231, 0.0233211, 0.0311336, 0.0509638, 0.0425618, 0.112206, 0.153846, 0.142923, 0.071191, 0.0563348, 0.240015, 0.0377017, 0.0477476, 0.022266, 0.0195328, 0.160989, 0.461988, 0.120191, 0.0798434, 0.0270752, 0.0740485, 0.138057, 0.0646131, 0.112397, 0.0516794, 0.0996217, 0.164521, 0.145699, 0.115717, 0.0730469, 0.0186718, 0.0284901, 0.154882, 0.146692, 0.311631, 0.0711032, 0.0397176, 0.0362076, 0.060654, 0.102276, 0.171525, 0.0788551, 0.0715927, 0.0573087, 0.0604807, 0.0873546, 0.0525641, 0.452769, 0.102832, 0.0402324, 0.0876223, 0.0709543, 0.0241784, 0.053629, 0.166879, 0.0963953, 0.0702585, 0.0917348, 0.109092, 0.0431298, 0.0706767, 0.0338883, 0.0714545, 0.0592108, 0.071154, 0.0540327, 0.168675, 0.188828, 0.0575921, 0.0600219, 0.131943, 0.0638072, 0.150531, 0.0681872, 0.189699, 0.117393, 0.0920623, 0.00903327, 0.0584948, 0.205012, 0.0559997, 0.0897349, 0.155645, 0.107346, 0.0453481, 0.219917, 0.182589, 0.0950984, 0.0880187, 0.106652, 0.106547, 0.101727, 0.0771764, 0.0907605, 0.0946861, 0.0523229, 0.0945705, 0.0183205, 0.0811699, 0.0598246, 0.037898, 0.0898546, 0.0132862, 0.123818, 0.0334933, 0.0757243, 0.0953317, 0.080819, 0.10102, 0.0647555, 0.180013, 0.170125, 0.080841, 0.0722074, 0.0279905, 0.0644106, 0.0668233, 0.0216528, 0.111822, 0.0746154, 0.0521057, 0.107956, 0.0392465, 0.0410877, 0.0857464, 0.103536, 0.107858, 0.0454248, 0.109797, 0.0803688, 0.108842, 0.0980536, 0.0469052, 0.132497, 0.083278, 0.0400215, 0.119533, 0.16554, 0.030868, 0.194161, 0.0785217, 0.136054, 0.170333, 0.125149, 0.0597677, 0.0273174, 0.129416, 0.0442198, 0.215316, 0.121258, 0.107232, 0.0756598, 0.0801329, 0.560178, 0.0874759, 0.075739, 0.0798897, 0.0477544, 0.0916178, 0.0598253, 0.0738533, 0.0501817, 0.137559, 0.0327214, 0.0471189, 0.0466197, 0.0521297, 0.0741092, 0.0965731, 0.188627, 0.072221, 0.14311, 0.0652654, 0.059349, 0.117115, 0.0320907, 0.0414611, 0.0335909, 0.0677728, 0.0840168, 0.0774739, 0.095609, 0.0902262, 0.0817721, 0.0980235, 0.125449, 0.246148, 0.0752904, 0.01778, 0.065242, 0.00860315, 0.138366, 0.1101, 0.15237, 0.0547074, 0.147678, 0.0990163, 0.102474, 0.0913623, 0.146343, 0.0672196, 0.173918, 0.0227616, 0.0886798, 0.125385, 0.0819573, 0.136247, 0.127679, 0.116451, 0.0695498, 0.0931787, 0.0922698, 0.0740908, 0.243333, 0.0569572, 0.0698739, 0.0793926, 0.12858, 0.0235197, 0.0344272, 0.0936887, 0.0552848, 0.139931, 0.075385, 0.115286, 0.0312316, 0.141126, 0.0547769, 0.0534373, 0.067168, 0.128038, 0.107859, 0.023776, 0.0910934, 0.298091, 0.090541, 0.019999, 0.0636504, 0.0869824, 0.11528, 0.127533, 0.146518, 0.0850472, 0.0952055, 0.0630576, 0.0744092, 0.0892977, 0.028974, 0.0615398, 0.0909334, 0.0856766, 0.0424353, 0.120452, 0.053803, 0.227541, 0.0193621, 0.0163492, 0.0848241, 0.0381807, 0.083357, 0.0907267, 0.0511495, 0.126369, 0.0576346, 0.0629592, 0.0596634, 0.119467, 0.059539, 0.104587, 0.0417094, 0.112024, 0.103598, 0.0623487, 0.121246, 0.0680392, 0.124879, 0, 0.126255, 0.115796, 0.0693413, 0.0741134, 0.0525382, 0.09216, 0.221639, 0.0497322, 0.102609, 0.12912, 0.049341, 0.149051, 0.037531, 0.0766785, 0.102619, 0.196054, 0.0872653, 0.153203, 0.147126, 0.196179, 0.0285325, 0.121574, 0.254044, 0.0988939, 0.0897895, 0.0834682, 0.0420906, 0.271975, 0.0499218, 0.137025, 0.332112, 0.0325273, 0.102011, 0.124463, 0.207642, 0.287554, 0.0807045, 0.060283, 0.166806, 0.166397, 0.0718808, 0.0904231, 0.0629473, 0.0334441, 0.0601842, 0.0259612, 0.0399271, 0.0689672, 0.128603, 0.115678, 0.193885, 0.0936911, 0.048055, 0.136336, 0.0446413, 0.011108, 0.11706, 0.0892773, 0.049161, 0.091363, 0.0128717, 0.0805285, 0.0556506, 0.126023, 0.109317, 0.0861956, 0.140223, 0.0250123, 0.0945536, 0.110324, 0.111694, 0.0534283, 0.0217351, 0.151753, 0.345282, 0.0399615, 0.146727, 0.121044, 0.179312, 0.0422445, 0.0479612, 0.0530503, 0.114523, 0.0921885, 0.134706, 0.155786, 0.0937166, 0.0721328, 0.515598, 0.0676661, 0.152702, 0.0232104, 0.0862837, 0.0872794, 0.0373975, 0.0670325, 0.0239724, 0.0678504, 0.0734842, 0.0255032, 0.100967, 0.119238, 0.147399, 0.234969, 0.0358916, 0.0539519, 0.010179, 0.089349, 0.100784, 0.193055, 0.159407, 0.0623782, 0.117689, 0.216464, 0.088978, 0.067231, 0.0682054, 0.0312111, 0.056296, 0.0330928, 0.137027, 0.179902, 0.103592, 0.0390345, 0.00823861, 0.0729232, 0.0311787, 0.124715, 0.0734041, 0.0204412, 0.0292966, 0.0763122, 0.0574869, 0.0524956, 0.100958, 0.074938, 0.108694, 0.0697455, 0.10942, 0.0650498, 0.0764184, 0.194643, 0.101341, 0.130335, 0.0782876, 0.0837177, 0.214217, 0.130977, 0.106785, 0.149217, 0.100311, 0.039401, 0.0631802, 0.0507522, 0.0845951, 0.0374305, 0.0309707, 0.102343, 0.0460458, 0.0948221, 0.0598253, 0.0384004, 0.0373457, 0.0651171, 0.177764, 0.0284189, 0.044405, 0.306649, 0.0437035, 0.0327656, 0.0393457, 0.107945, 0.097936, 0.0719927, 0.167987, 0.0198959, 0.100548, 0.100113, 0.0838847, 0.0670098, 0.0363841, 0.0370059, 0.0389045, 0.0704124, 0.0508831, 0.0339922, 0.0222768, 0.0692337, 0.0308427, 0.0390669, 0.106666, 0.0716949, 0.0894083, 0.113254, 0.0632992, 0.0675058, 0.054172, 0.0494557, 0.125466, 0.0755975, 0.0429318, 0.0588369, 0.0758077, 0.0336564, 0.0462796, 0.0548875, 0.106079, 0.144201, 0.158098, 0.0186018, 0.0105132, 0.038939, 0.105618, 0.0106332, 0.0653331, 0.118764, 0.0696528, 0.0602722, 0.0876959, 0.016368, 0.0593702, 0.0621982, 0.214066, 0.0536425, 0.108414, 0.172051, 0.0675412, 0.0901566, 0.283788, 0.0439747, 0.0556597, 0.0578137, 0.0690788, 0.116193, 0.080334, 0.084988, 0.097091, 0.0946004, 0.112968, 0.0278093, 0.0426749, 0.125168, 0.0832562, 0.0715788, 0.0241147, 0.0314179, 0.10076, 0.11655, 0.0293703, 0.123793, 0.0820974, 0.140059, 0.101344, 0.079943, 0.0354535, 0.0659609, 0.0883354, 0.0653561, 0.0452663, 0.133882, 0.0546577, 0.149044, 0.085681, 0.106711, 0.0738075, 0.129673, 0.127885, 0.0558245, 0.0866831, 0.163634, 0.142834, 0.0683831, 0.0703404, 0.193149, 0.15101, 0.0837663, 0.0632574, 0.117199, 0.0725928, 0.0775211, 0.0891805, 0.0832812, 0.117298, 0.0245704, 0.0476588, 0.199905, 0.0394811, 0.171098, 0.107105, 0.0648005, 0.196784, 0.00791373, 0.030272, 0.0817583, 0.0426762, 0.081471, 0.0665099, 0.0569532, 0.0719164, 0.0298338, 0.0919693, 0.0776775, 0.2068, 0.101998, 0.0296727, 0.16144, 0.142746, 0.0786468, 0.151726, 0.0734419, 0.0479385, 0.0980159, 0.0446736, 0.0805275, 0.0515019, 0.0490907, 0.140247, 0.0412883, 0.0905223, 0.0803857, 0.0674782, 0.111347, 0.056693, 0.164136, 0.0715844, 0.0939909, 0.126299, 0.0548307, 0.020175, 0.0392367, 0.107335, 0.0717561, 0.112727, 0.123161, 0.0520934, 0.0702319, 0.114051, 0.104346, 0.335574, 0.0443786, 0.112936, 0.0849873, 0.0872718, 0.146614, 0.15777, 0.0717934, 0.064936, 0.0818296, 0.0664503, 0.134342, 0.176026, 0.018246, 0.0674384, 0.0908031, 0.0389975, 0.0222282, 0.151693, 0.115922, 0.0785391, 0.224165, 0.188759, 0.068208, 0.181492, 0.0859376, 0.0825775, 0.0181492, 0.068636, 0.159839, 0.276715, 0.0920205, 0.0984754, 0.0366078, 0.0715795, 0.0102773, 0.0195593, 0.155891, 0.146, 0.0851127, 0.0144282, 0.0456232, 0.0252551, 0.105568, 0.049729, 0.0667327, 0.0930177, 0.0199947, 0.119968, 0.0297791, 0.0760381, 0.07934, 0.0552504, 0.151871, 0.117743, 0.0690419, 0.142403, 0.118143, 0.0663328, 0.0790508, 0.102291, 0.120687, 0.0884932, 0.077602, 0.119514, 0.0349225, 0.0422899, 0.0284056, 0.159334, 0.0642242, 0.116534, 0.0694758, 0.0852692, 0.0589333, 0.0723966, 0.0482119, 0.112457, 0.0440292, 0.248033, 0.0459124, 0.00860198, 0.159379, 0.0793505, 0.118351, 0.0818076, 0.0281581, 0.205648, 0.0465114, 0.118702, 0.0667455, 0.0353261, 0.124773, 0.0614319, 0.137503, 0.0208643, 0.105101, 0.0671638, 0.00896386, 0.12637, 0.0586359, 0.193928, 0.100141, 0.050985, 0.0380439, 0.100132, 0.034525, 0.0899322, 0.279503, 0.156239, 0.102349, 0.0472531, 0.0263211, 0.073609, 0.0521399, 0.0671333, 0.0769914, 0.0421798, 0.065282, 0.0859256, 0.129133, 0.0782911, 0.0330779, 0.06206, 0.131556, 0.0810594, 0.108257, 0.145544, 0.0812793, 0.033096, 0.033868, 0.0764449, 0.111473, 0.186979, 0.0514755, 0.0374337, 0.0535655, 0.0967238, 0.112147, 0.135115, 0.016918, 0.104066, 0.250396, 0.0550673, 0.0569899, 0.0628265, 0.171338, 0.0508833, 0.0795662, 0.0945348, 0.158516, 0.0655913, 0.121082, 0.177298, 0.0918282, 0.101557, 0.0481415, 0.066165, 0.0182409, 0.143059, 0.0182801, 0.0679818, 0.0804861, 0.0552608, 0.177704, 0.0531392, 0.103918, 0.0238084, 0.0757392, 0.0678054, 0.112892, 0.0922744, 0.0676013, 0.0117351, 0.0285139, 0.19354, 0.0663292, 0.21461, 0.0653044, 0.0511695, 0.108904, 0.0845027, 0.0139052, 0.0787419, 0.0971079, 0.0418737, 0.0773899, 0.324339, 0.11593, 0.11806, 0.0190096, 0.0509804, 0.0353038, 0.040118, 0.0645466, 0.0965002, 0.0964809, 0.101758, 0.0863408, 0.0128535, 0.175159, 0.014021, 0.0510104, 0.0199715, 0.146401, 0.0858594, 0.0659623, 0.0186016, 0.192926, 0.136411, 0.0993794, 0.0907762, 0.169665, 0.0629924, 0.120686, 0.0888433, 0.0774317, 0.0202514, 0.0354753, 0.0855838, 0.0808474, 0.215467, 0.161839, 0.0947974, 0.0358882, 0.0745433, 0.11203, 0.0930907, 0.0347577, 0, 0.0608602, 0.0873245, 0.123359, 0.0884412, 0.053929, 0.103587, 0.0504922, 0.0161044, 0.126442, 0.0243539, 0.0524642, 0.0749766, 0.0312375, 0.01155, 0.0672951, 0.0607292, 0.236406, 0.0450955, 0.157585, 0.0810582, 0.0399827, 0.122699, 0.103019, 0.0586937, 0.284572, 0.158481, 0.0388978, 0.104054, 0.0588196, 0.112384, 0.017982, 0.0760419, 0.177456, 0.067777, 0.154773, 0.164036, 0.109079, 0.123455, 0.0658551, 0.0408948, 0.0686675, 0.116389, 0.062543, 0.0554679, 0.0692787, 0.0533129, 0.0459191, 0.0742498, 0.120443, 0.140582, 0.0534275, 0.182, 0.0952809, 0.0554764, 0.120021, 0.0685579, 0.0588144, 0.25179, 0.103456, 0.0582034, 0.108178, 0.00850898, 0.0772062, 0.0831034, 0.0683412, 0.151389, 0.187411, 0.0847748, 0.160238, 0.127055, 0.131133, 0.0638016, 0.101501, 0.18036, 0.0412552, 0.0706026, 0.0596671, 0.00855955, 0.0214179, 0.129641, 0.0691064, 0.119591, 0.104981, 0.107067, 0.145606, 0.167389, 0.0581549, 0.0463883, 0.0801661, 0.100927, 0.259564, 0.0126013, 0.061203, 0.0866187, 0.0666789, 0.0851689, 0.0649554, 0.106874, 0.176513, 0.105038, 0.137366, 0.0554222, 0.196473, 0.0602938, 0.135654, 0.0500531, 0.0567609, 0.0870166, 0.0897081, 0.0704171, 0.0446966, 0.0628092, 0.0397334, 0.0411802, 0.099771, 0.0976696, 0.0628953, 0.0715046, 0.0946859, 0.074325, 0.0357696, 0.0319336, 0.138179, 0.140205, 0.0313378, 0.0881566, 0.315072, 0.142012, 0.10432, 0.0603236, 0.103767, 0.037548, 0.117972, 0.0860373, 0.0951616, 0.0860232, 0.15845, 0.0904858, 0.0549528, 0.0438703, 0.0732469, 0.0722528, 0.0476073, 0.11659, 0.0253346, 0.0549084, 0.156883, 0.344656, 0.164897, 0.171676, 0.121983, 0.278545, 0.0502837, 0.0967937, 0.0277254, 0.0236001, 0.0510331, 0.129296, 0.0960329, 0.0754048, 0.146322, 0.0648168, 0.25179, 0.0669478, 0.120867, 0.0479305, 0.281463, 0.0359086, 0.0336419, 0.0685917, 0.0779489, 0.0417991, 0.0902181, 0.13195]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
