Stats:
	Average	[0.236905]
	Folder	[david13]
	Guessed	[0.638889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00899997, 0.0451195, 0.0846293, 0.0787162, 0, 0.181965, 0.0865303, 0.0766416, 0.152265, 0.185325, 0.0164579, 1.01087, 1.00836, 0.682479, 0.657447, 0.544363, 0.563651, 0.25331, 0.289302, 0.348718, 0.357699, 0.123749, 0.239483, 0.186713, 0.126954, 0.0667268, 0.0313987, 0.0786451, 0.0466635, 0.0495887, 0.0327262, 0.200637, 0.178769, 0.0884241, 0.337051, 0.108199]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.236905]
	Flipped	[false]
	Guessed	[0.638889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00899997, 0.0451195, 0.0846293, 0.0787162, 0, 0.181965, 0.0865303, 0.0766416, 0.152265, 0.185325, 0.0164579, 1.01087, 1.00836, 0.682479, 0.657447, 0.544363, 0.563651, 0.25331, 0.289302, 0.348718, 0.357699, 0.123749, 0.239483, 0.186713, 0.126954, 0.0667268, 0.0313987, 0.0786451, 0.0466635, 0.0495887, 0.0327262, 0.200637, 0.178769, 0.0884241, 0.337051, 0.108199]
