Stats:
	Average	[0.0578219]
	Folder	[17]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0455791, 0.0730025, 0.0751781, 0.073287, 0.0506016, 0.0352289, 0.0600537, 0.0686573, 0.0372945, 0.0168622, 0.0547212, 0.102275, 0.0966724, 0.0459641, 0.0462002, 0.0300189, 0.0593142, 0.0261039, 0.0463529, 0.0113089, 0.0511951, 0.0227231, 0.0401563, 0.0212315, 0.0804276, 0.0816141, 0.02251, 0.130311, 0.102981, 0.130519, 0.121471, 0.10539, 0.061959, 0.00563029, 0.0140045, 0.0347891]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0578219]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0455791, 0.0730025, 0.0751781, 0.073287, 0.0506016, 0.0352289, 0.0600537, 0.0686573, 0.0372945, 0.0168622, 0.0547212, 0.102275, 0.0966724, 0.0459641, 0.0462002, 0.0300189, 0.0593142, 0.0261039, 0.0463529, 0.0113089, 0.0511951, 0.0227231, 0.0401563, 0.0212315, 0.0804276, 0.0816141, 0.02251, 0.130311, 0.102981, 0.130519, 0.121471, 0.10539, 0.061959, 0.00563029, 0.0140045, 0.0347891]
