Stats:
	Average	[0.249622]
	Folder	[mesh068]
	Guessed	[0.611111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.903658, 0.902655, 0.848409, 0.829561, 0.611111, 0.545557, 0.451176, 0.419078, 0.301047, 0.298754, 0.0936724, 0.0523202, 0.103889, 0.0197302, 0.141816, 0.0228571, 0.056259, 0, 0.113181, 0.10562, 0.0847214, 0.237878, 0.0383933, 0.327563, 0.291184, 0.0843084, 0.173773, 0.00935798, 0.0398559, 0.043767, 0.156474, 0.050452, 0.159502, 0.0170398, 0.298537, 0.153239]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.249622]
	Flipped	[false]
	Guessed	[0.611111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.903658, 0.902655, 0.848409, 0.829561, 0.611111, 0.545557, 0.451176, 0.419078, 0.301047, 0.298754, 0.0936724, 0.0523202, 0.103889, 0.0197302, 0.141816, 0.0228571, 0.056259, 0, 0.113181, 0.10562, 0.0847214, 0.237878, 0.0383933, 0.327563, 0.291184, 0.0843084, 0.173773, 0.00935798, 0.0398559, 0.043767, 0.156474, 0.050452, 0.159502, 0.0170398, 0.298537, 0.153239]
