Stats:
	Average	[0.188449]
	Folder	[victoria25]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.655203, 1.06253, 0.0824246, 0.186009, 0.604346, 0.152072, 0.649363, 0.0793674, 0.147909, 0.0251363, 0.0205051, 1.12139, 0.0836492, 0.0209922, 0.0549688, 0.0292456, 0.0488856, 0.0457685, 0.075522, 0.080262, 0.0923205, 0.0708348, 0.212112, 0.0575147, 0.121552, 0.10183, 0.0302089, 0.074122, 0.150268, 0.118979, 0.109464, 0.0492538, 0.22024, 0.0221066, 0.0556432, 0.0721593]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.188449]
	Flipped	[false]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.655203, 1.06253, 0.0824246, 0.186009, 0.604346, 0.152072, 0.649363, 0.0793674, 0.147909, 0.0251363, 0.0205051, 1.12139, 0.0836492, 0.0209922, 0.0549688, 0.0292456, 0.0488856, 0.0457685, 0.075522, 0.080262, 0.0923205, 0.0708348, 0.212112, 0.0575147, 0.121552, 0.10183, 0.0302089, 0.074122, 0.150268, 0.118979, 0.109464, 0.0492538, 0.22024, 0.0221066, 0.0556432, 0.0721593]
