Stats:
	Average	[0.814212]
	Folder	[13]
	Guessed	[0]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.49848, 1.45215, 1.38789, 1.31872, 0.73939, 0.763668, 0.699951, 0.834958, 0.30806, 0.374322, 0.527545, 1.3427, 1.31303, 0.554651, 0.824685, 0.713541, 0.765052, 0.796421, 0.81551, 0.482113, 0.572493, 0.505858, 0.475558, 0.344142, 0.322215, 0.801765, 0.856233, 1.04166, 1.05154, 1.02998, 0.962899, 0.971674, 0.99541, 1.20201, 0.339706, 0.325637]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.790968]
	Flipped	[true]
	Guessed	[0.0555556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.54976, 1.53874, 1.41091, 1.43772, 0.82692, 0.8072, 0.815381, 0.774814, 0.12545, 0.0576418, 0.527545, 1.24133, 1.27261, 0.758521, 0.352821, 0.698121, 0.586356, 0.85392, 0.727608, 0.549668, 0.328942, 0.501934, 0.415652, 0.344142, 0.322215, 0.801765, 0.856233, 1.04166, 1.05154, 1.02998, 0.962899, 0.994396, 0.972688, 1.20201, 0.394387, 0.341371]
