Stats:
	Average	[0.0552946]
	Folder	[7]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.122162, 0.075611, 0.064817, 0.0348521, 0.179013, 0, 0.0970825, 0.0484595, 0.0115965, 0.0527112, 0.0343468, 0, 0.0157585, 0.0602506, 0.0381612, 0.0139375, 0.0696473, 0, 0.0370844, 0.0166174, 0.136939, 0.0514693, 0.0803158, 0.100003, 0.104418, 0.0559115, 0.0589638, 0.0172598, 0.0471991, 0.00855077, 0.00825197, 0.0209767, 0.0301171, 0.0167387, 0.183103, 0.0982779]
	Time	[19]
	TimeBench	[0]
	TimeInit	[8]
	TimeMaps	[10]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[2]
StatsWithFlip:
	Average	[0.0552946]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.122162, 0.075611, 0.064817, 0.0348521, 0.179013, 0, 0.0970825, 0.0484595, 0.0115965, 0.0527112, 0.0343468, 0, 0.0157585, 0.0602506, 0.0381612, 0.0139375, 0.0696473, 0, 0.0370844, 0.0166174, 0.136939, 0.0514693, 0.0803158, 0.100003, 0.104418, 0.0559115, 0.0589638, 0.0172598, 0.0471991, 0.00855077, 0.00825197, 0.0209767, 0.0301171, 0.0167387, 0.183103, 0.0982779]
