Stats:
	Average	[0.0198626]
	Folder	[gorilla1]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.868322]
	PerSampleErrors	[0.00123413, 0.00250169, 0.0573507, 0.01586, 0.0247257, 0.0064551, 0.0296349, 0.0105062, 0.0216226, 0.0109348, 0.0166739, 0.0218464, 0.0115547, 0.00696824, 0.0343958, 0.0398658, 0.059466, 0.00454195, 0.0127906, 0.00677656, 0.011725, 0.0271532, 0.00858805, 0.0230104, 0.0117469, 0.0233732, 0.014374, 0.0130294, 0.00970985, 0.00621457, 0.0183807, 0.00826403, 0.0148878, 0.0380048, 0.00760473, 0.041951, 0.0260483, 0.0147645, 0.0186924, 0.0529834, 0.0373871, 0.0241813, 0.00653746, 0.0191246, 0.0120711, 0.0647291, 0.00836023, 0.0157454, 0.0260635, 0.0257029, 0.0735505, 0.0179398, 0.017878, 0.0473493, 0.00989755, 0.0217386, 0.0251107, 0.0022574, 0.0140088, 0.0395908, 0.0124789, 0.0325224, 0.0110744, 0.0242683, 0.00936676, 0.0693249, 0.00981597, 0.0114729, 0.00322767, 0.0279342, 0.0077039, 0.0203251, 0.0235341, 0.0286456, 0.0609508, 0.0184335, 0.015429, 0.00152073, 0.0158038, 0.00923444, 0.0194818, 0.0631799, 0.00484674, 0.0373809, 0.0295781, 0.0226031, 0.0214019, 0.0142064, 0.0150061, 0.0068919, 0.00988449, 0.0548243, 0.00670545, 0.0183334, 0.0175866, 0.0191396, 0.03078, 0.0213516, 0.0104942, 0.0108156, 0.0119843, 0.0404357, 0.0252429, 0.00310745, 0.0325166, 0.00916088, 0.0182437, 0.0106497, 0.0142331, 0.029598, 0.0290143, 0.0247642, 0.0118881, 0.00451175, 0.0308022, 0.0378923, 0.0168177, 0.034672, 0.0164813, 0.00532585, 0.0198726, 0.0239144, 0.0119073, 0.00134172, 0.0296727, 0.0292015, 0.0384603, 0.00868698, 0.0370286, 0.0168652, 0.0357247, 0.0214356, 0.00588406, 0.0222124, 0.0201068, 0.00413958, 0.0552307, 0.0179943, 0.0175184, 0.00915279, 0.0101155, 0.028027, 0.0493829, 0.0223763, 0.0155449, 0.0265531, 0.0239146, 0.0355527, 0.0567444, 0.0089328, 0.0225226, 0.00917234, 0.0410413, 0.0127322, 0.0147641, 0.0238386, 0.00692172, 0.0313978, 0.0308591, 0.00984154, 0.0335717, 0.020896, 0.00563648, 0.0291248, 0.00862687, 0.0121047, 0.0163284, 0.00447738, 0.0172169, 0.0193752, 0.016008, 0.0236071, 0.0260272, 0.02408, 0.0348283, 0.0134381, 0.0358598, 0.0287131, 0.0288643, 0.0321415, 0.00364827, 0.0206656, 0.0288769, 0.0128896, 0.00860666, 0.0330919, 0.00326969, 0.0147369, 0.0117149, 0.00696799, 0.0146223, 0.0184367, 0.0311033, 0.0296921, 0.0169419, 0.0144122, 0.0185146, 0.015244, 0.0447686, 0.0131527, 0.0213505, 0.00512039, 0.0195684, 0.015656, 0.0324454, 0.00691691, 0.0162349, 0.00439639, 0.019049, 0.00336302, 0.00468138, 0.0187282, 0.0177228, 0.0198806, 0.00482378, 0.0151975, 0.00557775, 0.0424026, 0.0336834, 0.0161329, 0.0115027, 0.0213359, 0.0257675, 0.0106149, 0.0188653, 0.0193767, 0.0224636, 0.0241354, 0.0354283, 0.00936987, 0.00448801, 0.0302735, 0.018233, 0.0262065, 0.0385497, 0.0263824, 0.0385478, 0.0129269, 0.0251496, 0.0336002, 0.0156998, 0.0189785, 0.0160054, 0.0197805, 0.0170408, 0.041311, 0.0291857, 0.0106789, 0.018836, 0.0202357, 0.0646301, 0.0141104, 0.00669449, 0.00153005, 0.0201623, 0.0135498, 0.0046777, 0.014735, 0.0425509, 0.00763492, 0.00988363, 0.0106933, 0.017339, 0.0225142, 0.0183567, 0.00532068, 0.0246527, 0.0121811, 0.00754615, 0.0325045, 0.0418915, 0.0340818, 0.0191918, 0.0162616, 0.00795494, 0.0199203, 0.0139778, 0.0152297, 0.0147309, 0.0199303, 0.0104706, 0.00788682, 0.00605235, 0.0247653, 0.00568978, 0.0190601, 0.0102108, 0.0245372, 0.0109693, 0.0140295, 0.0579681, 0.0199004, 0.0446684, 0.0134175, 0.024002, 0.0112072, 0.00807579, 0.0165813, 0.0179545, 0.0173788, 0.0087026, 0.0336076, 0.0308954, 0.0140019, 0.027207, 0.0236805, 0.0372727, 0.0184483, 0.0382605, 0.0226013, 0.00857778, 0.0133565, 0.0061009, 0.00543953, 0.0329573, 0.00490202, 0.0207876, 0.0143907, 0.0239115, 0.00781488, 0.0135283, 0.0212033, 0.0237688, 0.00857692, 0.02604, 0.0262574, 0.0224829, 0.0242175, 0.025304, 0.00955692, 0.0214879, 0.0296153, 0.0274803, 0.0180949, 0.0177106, 0.0333985, 0.0325642, 0.0435658, 0.0100177, 0.0269582, 0.0138626, 0.0243301, 0.01412, 0.00913753, 0.00295656, 0.0102498, 0.00976424, 0.0250556, 0.0120298, 0.0680963, 0.00326963, 0.0171088, 0.0230425, 0.0304412, 0.0142683, 0.0392075, 0.0196471, 0.0211893, 0.0266994, 0.00924401, 0.00552768, 0.0137526, 0.0101102, 0.0288509, 0.0215381, 0.0219188, 0.00759996, 0.0231198, 0.019503, 0.0325166, 0.0140474, 0.0190845, 0.0114019, 0.026243, 0.0172681, 0.00832384, 0.0415173, 0.0131219, 0.0134186, 0.0240179, 0.0199116, 0.0350389, 0.00399224, 0.0149249, 0.0159222, 0.0391444, 0.0257269, 0.0261724, 0.0116763, 0.0112023, 0.0306953, 0.0101132, 0.0250693, 0.0113144, 0.0210088, 0.0400025, 0.0170911, 0.00348536, 0.00797056, 0.00949619, 0.0487147, 0.0126305, 0.0187477, 0.0527256, 0.0393115, 0.0233406, 0.0355015, 0.0175289, 0.0325734, 0.0181126, 0.0210982, 0.0186789, 0.0102976, 0.0156631, 0.0277856, 0.0071544, 0.0163432, 0.0253581, 0.01793, 0.0118561, 0.0234517, 0.0277313, 0.0142818, 0.0285527, 0.0418926, 0.0188133, 0.0182014, 0.00755409, 0.0166499, 0.00888563, 0.00714244, 0.0168267, 0.0223954, 0.0474316, 0.00979603, 0.025635, 0.0265419, 0.0154708, 0.0120331, 0.0430096, 0.0234327, 0.00315675, 0.027829, 0.010919, 0.0257492, 0.023999, 0.00939368, 0.0180138, 0.00699385, 0.0147277, 0.0279261, 0.00606315, 0.0232289, 0.00485542, 0.047003, 0.0114722, 0.0181007, 0.00654341, 0.0103984, 0.00356217, 0.0193542, 0.039045, 0.00650126, 0.00536419, 0.00476796, 0.00789783, 0.0198428, 0.00917825, 0.00680879, 0.0020192, 0.0129211, 0.0374933, 0.0254079, 0.0158763, 0.0151266, 0.0202284, 0.015694, 0.0262059, 0.0126617, 0.0174101, 0.00440629, 0.027189, 0.026969, 0.018856, 0.0216904, 0.0319128, 0.051802, 0.0539778, 0.0143554, 0.00482341, 0.0375645, 0.0190727, 0.0161564, 0.00855612, 0.0426847, 0.0189714, 0.0239431, 0.0133215, 0.0318393, 0.023971, 0.0145155, 0.00586719, 0.0222633, 0.0140212, 0.0261237, 0.00848198, 0.0276517, 0.00497839, 0.0245142, 0.0124015, 0.00556516, 0.031479, 0.0216046, 0.00922419, 0.0222358, 0.0328374, 0.0435294, 0.0149485, 0.018875, 0.00966459, 0.00611126, 0.0225577, 0.0233444, 0.01751, 0.0433451, 0.00490103, 0.0158063, 0.0183023, 0.0109754, 0.0340174, 0.0200926, 0.0305344, 0.00435891, 0.0186105, 0.0257147, 0.0335446, 0.0357671, 0.00714248, 0.0203806, 0.0307193, 0.0381851, 0.016586, 0.0104996, 0.0074125, 0.00996094, 0.0173982, 0.0154562, 0.0387555, 0.0147131, 0.0296759, 0.00338009, 0.0248982, 0.0023993, 0.0096643, 0.00926148, 0.00465293, 0.0223183, 0.0301771, 0.0197238, 0.0243106, 0.0192032, 0.0226607, 0.0176234, 0.0411246, 0.0216269, 0.0165091, 0.0179072, 0.0177221, 0.0481706, 0.0106274, 0.0104742, 0.0189224, 0.00501247, 0.0199901, 0.0143388, 0.00764103, 0.0560661, 0.031795, 0.0103624, 0.0197152, 0.0253883, 0.00552782, 0.0130992, 0.0133136, 0.017815, 0.00529114, 0.0199133, 0.0107213, 0.0184425, 0.0317492, 0.0162162, 0.0124431, 0.0152959, 0.0221394, 0.0204416, 0.00871601, 0.019721, 0.0167955, 0.0430475, 0.00751493, 0.0230824, 0.00824903, 0.0216488, 0.0135785, 0.0298723, 0.00755402, 0.0405362, 0.0360889, 0.0241986, 0.0381464, 0.0263876, 0.0762007, 0.00531411, 0.0205064, 0.00190321, 0.0123491, 0.00899531, 0.0136981, 0.0228474, 0.0234051, 0.0259354, 0.00538413, 0.010451, 0.0107076, 0.0189525, 0.00692773, 0.0130769, 0.02373, 0.0163613, 0.0271844, 0.0150426, 0.00324165, 0.022432, 0.070953, 0.00976589, 0.0109717, 0.0372513, 0.0249763, 0.0173709, 0.0354895, 0.0212758, 0.0144243, 0.018479, 0.0185312, 0.010677, 0.0309466, 0.0140622, 0.00293797, 0.00523792, 0.0117321, 0.0155128, 0.00663709, 0.0228523, 0.0280002, 0.0262791, 0.0343814, 0.0136172, 0.0104079, 0.00842983, 0.0109446, 0.0183621, 0.0354596, 0.0381394, 0.0161411, 0.0304207, 0.0122262, 0.0206087, 0.011587, 0.0146438, 0.0194421, 0.00771285, 0.0270836, 0.0230272, 0.0271112, 0.00446935, 0.0332588, 0.0196904, 0.0105629, 0.0260642, 0.00645832, 0.0179346, 0.00537614, 0.0171992, 0.0137541, 0.0160828, 0.00549174, 0.0178494, 0.0232403, 0.0144585, 0.0130035, 0.0295355, 0.0334707, 0.00718795, 0.0144197, 0.00856656, 0.0276618, 0.0374606, 0.0336092, 0.0057644, 0.00795621, 0.0214392, 0.0190889, 0.0140423, 0.00955978, 0.0188348, 0.0418508, 0.0311305, 0.0193263, 0.018879, 0.0171374, 0.00648178, 0.0321401, 0.00311418, 0.0111775, 0.0094788, 0.00870121, 0.013514, 0.0157324, 0.012919, 0.0309539, 0.014162, 0.021135, 0.0168496, 0.0432515, 0.0256026, 0.0192193, 0.013546, 0.0173972, 0.0538341, 0.0100111, 0.0337874, 0.0341192, 0.0248484, 0.0305118, 0.0512079, 0.0150792, 0.0472599, 0.026784, 0.0702389, 0.0183599, 0.00975608, 0.00988384, 0.0136133, 0.0474651, 0.0198608, 0.00919965, 0.0119684, 0.0198301, 0.0332804, 0.0215764, 0.0211197, 0.0172847, 0.0224372, 0.0177142, 0.0319579, 0.0589349, 0.00188038, 0.0235412, 0.0310226, 0.0187912, 0.0290219, 0.0138354, 0.0132145, 0.00242983, 0.0124805, 0.00354818, 0.0071852, 0.0115534, 0.0326804, 0.0157319, 0.0173026, 0.0203501, 0.0318296, 0.0116276, 0.0109823, 0.0158182, 0.00428626, 0.0121517, 0.0156159, 0.00649195, 0.00523947, 0.0297336, 0.0137596, 0.0293761, 0.00486306, 0.00474808, 0.0213577, 0.0200557, 0.0184486, 0.0425326, 0.0145816, 0.0177098, 0.00987959, 0.0128369, 0.0380533, 0.0145045, 0.0132891, 0.0168042, 0.0212819, 0.0127326, 0.00859187, 0.0118831, 0.0297998, 0.0365508, 0.0355273, 0.00827343, 0.0199622, 0.0267028, 0.00307939, 0.0257906, 0.00487033, 0.00929378, 0.0183257, 0.00459652, 0.0211372, 0.00800189, 0.0217769, 0.0121927, 0.0239929, 0.0155793, 0.00857418, 0.0264561, 0.027962, 0.0177357, 0.0441567, 0.00948975, 0.0072062, 0.013604, 0.010411, 0.0168105, 0.0117465, 0.0171061, 0.0101957, 0.0175588, 0.0315687, 0.0256261, 0.0370275, 0.0278295, 0.00876058, 0.00715323, 0.0410872, 0.00662932, 0.0206066, 0.00790996, 0.0224851, 0.0151772, 0.027945, 0.0267835, 0.00687242, 0.0095775, 0.021215, 0.0183624, 0.0142643, 0.0103834, 0.0118837, 0.0220442, 0.0028423, 0.00553214, 0.0200162, 0.0135291, 0.0177256, 0.0202137, 0.0140039, 0.0145761, 0.0143844, 0.0585692, 0.00579725, 0.0339922, 0.00654799, 0.00347503, 0.0109359, 0.00188184, 0.0215732, 0.00450883, 0.0157604, 0.0299968, 0.0253764, 0.0179565, 0.0068342, 0.0148423, 0.0147696, 0.0137514, 0.0218301, 0.0294702, 0.0026736, 0.00862983, 0.0269042, 0.0361145, 0.00888603, 0.0128542, 0.01408, 0.0237021, 0.0484973, 0.0125729, 0.0167254, 0.00353586, 0.0332514, 0.0101224, 0.0254082, 0.0162157, 0.0397082, 0.0112484, 0.018001, 0.0238897, 0.0107135, 0.0205654, 0.0215393, 0.0191071, 0.0213834, 0.0207749, 0.0278791, 0.00779841, 0.0189751, 0.0180565, 0.00366363, 0.0268907, 0.0130067, 0.0362891, 0.024007, 0.0103493, 0.0150571, 0.00535773, 0.0268444, 0.0160303, 0.00682956, 0.00372953, 0.0289937, 0.0207985, 0.0245404, 0.0155609, 0.0273722, 0.0109558, 0.0308542, 0.0320525, 0.0357489, 0.0152534, 0.0179616, 0.0120127, 0.0241891, 0.0241661, 0.0558346, 0.00700538, 0.0294606, 0.00673436, 0.0104042, 0.0150214, 0.0182139, 0.0454503, 0.00756437, 0.00430387, 0.0092894, 0.0454733, 0.0434154, 0.0244787, 0.00590419, 0.0136951, 0.00985818, 0.00875044, 0.0107004, 0.0165554, 0.00462845, 0.0301331, 0.0189327, 0.00693161, 0.0132834, 0.0428872, 0.00949694, 0.0150038, 0.0339754, 0.00756614, 0.0066613, 0.0217212, 0.00546912, 0.0134862, 0.0203762, 0.0122617, 0.00572807, 0.0122957, 0.0126863, 0.0379183, 0.0170759, 0.0264122, 0.0270699, 0.0045202, 0.0160434, 0.0605878, 0.0231671, 0.0261431, 0.0230958, 0.0371856, 0.00936877, 0.011557, 0.0189814, 0.00534353, 0.0289837, 0.00668672, 0.0177186, 0.025991, 0.0197204, 0.0090695, 0.0472304, 0.0239131, 0.00671548, 0.0318941, 0.0197952, 0.0750446, 0.00839768, 0.0286732, 0.0135556, 0.0254058, 0.01832, 0.0392044, 0.0148481, 0.036489, 0.00118619, 0.018545, 0.0379911, 0.0250191, 0.0222795, 0.027082, 0.00682363, 0.0123126, 0.0168253, 0.0123483]
	Time	[247]
	TimeBench	[0]
	TimeInit	[180]
	TimeMaps	[66]
