Stats:
	Average	[0.351134]
	Folder	[mesh036]
	Guessed	[0.555556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.51924, 1.409, 1.41902, 1.20407, 0.712633, 0.682143, 0.663973, 0.52976, 0.278732, 0.196519, 0.0917736, 0.175325, 0.052502, 0.592654, 0.0674351, 0.476301, 0.0450861, 0.1851, 0.0115585, 0.242603, 0.0288868, 0.0617179, 0.0341927, 0.0233101, 0.0450031, 0.069883, 0.026144, 0.419514, 0.0641733, 0.0813074, 0.0562322, 0.279273, 0.0626314, 0.484137, 0.300062, 0.048947]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.264673]
	Flipped	[true]
	Guessed	[0.638889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.138955, 0.00990038, 0.171375, 0.177074, 0.139873, 0.11473, 0.120099, 0.0205931, 0.105899, 0.0256654, 0.0917736, 1.22624, 1.11873, 0.774128, 0.55871, 0.656749, 0.549859, 0.311413, 0.204619, 0.380466, 0.224749, 0.15816, 0.135646, 0.0233101, 0.0450031, 0.069883, 0.026144, 0.0904953, 0.436655, 0.0813074, 0.0562322, 0.187437, 0.263206, 0.484137, 0.168363, 0.180646]
