Stats:
	Average	[0.106074]
	Folder	[cat2]
	Guessed	[0.952381]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.120527, 0.138918, 0.0319858, 0.102184, 0.0288288, 0.12178, 0.0897708, 0.132756, 0.0300487, 0.13237, 0.0306664, 0.107091, 0.302429, 0.0306265, 0.14447, 0.154105, 0.171712, 0.0548304, 0.0556336, 0.115794, 0.131018]
	Time	[26]
	TimeBench	[0]
	TimeInit	[13]
	TimeMaps	[12]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[4]
StatsWithFlip:
	Average	[0.106074]
	Flipped	[false]
	Guessed	[0.952381]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.120527, 0.138918, 0.0319858, 0.102184, 0.0288288, 0.12178, 0.0897708, 0.132756, 0.0300487, 0.13237, 0.0306664, 0.107091, 0.302429, 0.0306265, 0.14447, 0.154105, 0.171712, 0.0548304, 0.0556336, 0.115794, 0.131018]
