Stats:
	Average	[0.0726083]
	Folder	[michael13]
	Guessed	[1]
	NumGen	[100, 101]
	ObjFn	[0]
	PerSampleErrors	[0.145075, 0.173285, 0.117622, 0.123649, 0.0874092, 0.0653537, 0.0618074, 0.123961, 0.0329149, 0.0292399, 0.0902981, 0.0897217, 0.108406, 0.0699643, 0.0533978, 0.0957266, 0.045353, 0.0458594, 0.0414317, 0.117514, 0.0539687, 0.111614, 0.0398154, 0.00642173, 0.0509062, 0.0161404, 0.056779, 0.104594, 0.0988096, 0.106105, 0.0840609, 0.0541293, 0.0213204, 0.0355639, 0.0427103, 0.0129718]
	Time	[73]
	TimeBench	[0]
	TimeInit	[52]
	TimeMaps	[20]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[12]
StatsWithFlip:
	Average	[0.0726083]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 101]
	ObjFn	[0]
	PerSampleErrors	[0.145075, 0.173285, 0.117622, 0.123649, 0.0874092, 0.0653537, 0.0618074, 0.123961, 0.0329149, 0.0292399, 0.0902981, 0.0897217, 0.108406, 0.0699643, 0.0533978, 0.0957266, 0.045353, 0.0458594, 0.0414317, 0.117514, 0.0539687, 0.111614, 0.0398154, 0.00642173, 0.0509062, 0.0161404, 0.056779, 0.104594, 0.0988096, 0.106105, 0.0840609, 0.0541293, 0.0213204, 0.0355639, 0.0427103, 0.0129718]
