Stats:
	Average	[0.424859]
	Folder	[michael5]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.632131, 1.11628, 0.0506126, 1.54784, 0.66163, 0.131994, 0.737682, 0.650653, 0.137839, 0.155801, 0.0160815, 0.0176247, 1.33785, 0.522303, 0.601676, 0.478402, 0.584438, 0.337087, 0.321556, 0.261101, 0.309471, 0.146681, 0.234245, 0.0544367, 0.271226, 0.241335, 0.305781, 0.460833, 0.466807, 0.452907, 0.409999, 0.491376, 0.365454, 0.596337, 0.0529951, 0.134474]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.345307]
	Flipped	[true]
	Guessed	[0.472222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.632131, 1.11628, 0.036283, 1.52555, 0.662658, 0.130523, 0.107138, 0.0506391, 0.214372, 0.216408, 0.0160815, 1.1538, 1.08251, 0.0891106, 0.0533928, 0.110506, 0.0410162, 0.244944, 0.103412, 0.073756, 0.0325411, 0.194359, 0.128735, 0.0544367, 0.271226, 0.241335, 0.305781, 0.461135, 0.466505, 0.452907, 0.409999, 0.291669, 0.575583, 0.596337, 0.103736, 0.184233]
