Stats:
	Average	[0.415179]
	Folder	[michael4]
	Guessed	[0.25]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.316551, 0.0877081, 0.150434, 0.178557, 0.284349, 0.820189, 0.110332, 0.919462, 0.258032, 0.118695, 0.412484, 1.20009, 0.342605, 0.388279, 0.490348, 0.368944, 0.42246, 0.342877, 0.535415, 0.324472, 0.250455, 0.195459, 0.14391, 0.147839, 0.165306, 0.236289, 0.5174, 0.651821, 0.610376, 0.617471, 0.611084, 0.602113, 0.593509, 0.737021, 0.336619, 0.457475]
	Time	[1975]
	TimeBench	[0]
	TimeInit	[546]
	TimeMaps	[1428]
	TimeMapsCluster	[0]
	TimeMapsSearch	[1415]
	TimeMapsWeights	[7]
StatsWithFlip:
	Average	[0.415179]
	Flipped	[false]
	Guessed	[0.25]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.316551, 0.0877081, 0.150434, 0.178557, 0.284349, 0.820189, 0.110332, 0.919462, 0.258032, 0.118695, 0.412484, 1.20009, 0.342605, 0.388279, 0.490348, 0.368944, 0.42246, 0.342877, 0.535415, 0.324472, 0.250455, 0.195459, 0.14391, 0.147839, 0.165306, 0.236289, 0.5174, 0.651821, 0.610376, 0.617471, 0.611084, 0.602113, 0.593509, 0.737021, 0.336619, 0.457475]
