Stats:
	Average	[0.678265]
	Folder	[mesh054]
	Guessed	[0.0555556]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.28777, 1.27545, 1.16317, 1.14643, 0.721119, 0.804484, 0.709677, 0.762273, 0.108903, 0.189659, 0.530066, 1.26799, 1.19542, 0.751703, 0.73057, 0.723145, 0.624033, 0.568111, 0.573978, 0.320582, 0.294365, 0.375409, 0.324704, 0.371901, 0.30204, 0.581679, 0.656611, 0.782872, 0.777115, 0.754694, 0.685535, 0.750229, 0.707125, 0.94301, 0.319103, 0.336625]
	Time	[24]
	TimeBench	[0]
	TimeInit	[13]
	TimeMaps	[10]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[4]
StatsWithFlip:
	Average	[0.678265]
	Flipped	[false]
	Guessed	[0.0555556]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.28777, 1.27545, 1.16317, 1.14643, 0.721119, 0.804484, 0.709677, 0.762273, 0.108903, 0.189659, 0.530066, 1.26799, 1.19542, 0.751703, 0.73057, 0.723145, 0.624033, 0.568111, 0.573978, 0.320582, 0.294365, 0.375409, 0.324704, 0.371901, 0.30204, 0.581679, 0.656611, 0.782872, 0.777115, 0.754694, 0.685535, 0.750229, 0.707125, 0.94301, 0.319103, 0.336625]
