Stats:
	Average	[0.0784079]
	Folder	[dog10]
	Guessed	[0.953125]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0496611, 0, 0.0497864, 0.00643499, 0.023816, 0.0026299, 0.048851, 0.0479086, 0.0867236, 0, 0.16698, 0.0404356, 0.0372921, 0.0107104, 0.00303827, 0.0372028, 0.109423, 0.0839631, 0.569733, 0.0887849, 0.106243, 0.124904, 0.0507744, 0.0333981, 0.0896835, 0.0856391, 0.0741597, 0.0106256, 0.0537309, 0.256583, 0.122923, 0.0452238, 0.0226427, 0.02125, 0.0105495, 0.0103789, 0.0116607, 0.0898383, 0.0817291, 0.065116, 0.0963072, 0.0489219, 0.0300106, 0.0993015, 0.0248615, 0.0830708, 0.634907, 0.0884975, 0.0522557, 0.0630404, 0.126142, 0.0442439, 0.410741, 0.0527108, 0.140999, 0.119432, 0.0200552, 0.0326441, 0, 0.129605, 0.0647539, 0.0789108, 0.0481565, 0.0663984, 0.0277435, 0.116615, 0, 0.092563, 0.0547903, 0, 0.0297782, 0.0558215, 0.0641624, 0.0397886, 0.0851692, 0.0891114, 0.045666, 0.0257804, 0.0472883, 0.0450374, 0, 0.169641, 0.101312, 0.0226598, 0.064309, 0.0331611, 0.105029, 0.105335, 0.0397712, 0.147055, 0.0142188, 0.0307766, 0.0764238, 0.0208406, 0, 0.108003, 0.048599, 0.0541178, 0.060526, 0.0305741, 0.0686241, 0.0701523, 0.144264, 0.0164238, 0.064573, 0.453448, 0.0116234, 0.0995487, 0.739702, 0.0658751, 0.0274538, 0.11178, 0.0824134, 0.0802195, 0.336578, 0.11174, 0.0697203, 0.0418437, 0.0779462, 0.0254992, 0, 0.041175, 0.0671985, 0.0722894, 0.0211769, 0.638828, 0.0827317, 0.0657131, 0.0273821, 0.0831569, 0.0117848, 0.0779334, 0.0175124, 0.0191956, 0.75079, 0.0355853, 0, 0, 0, 0.100647, 0.47624, 0.103835, 0.0774034, 0.0988068, 0.106151, 0.0250329, 0.0705167, 0.0862945, 0.0799753, 0.100382, 0.046051, 0, 0.0118777, 0.0105728, 0.0102019, 0.0824984, 0.0331369, 0.0621612, 0.173232, 0.0927863, 0.0564366, 0.0684193, 0.0303527, 0.0654277, 0.0506346, 0.198343, 0.0457214, 0.0155808, 0.0465499, 0.143364, 0.0699569, 0.0842799, 0.0487271, 0.0235489, 0.0599456, 0.0475572, 0, 0.0275137, 0.088468, 0.0947856, 0.0543973, 0.0644584, 0.0712408, 0.0807978, 0.12187, 0.0363393, 0.343495, 0.116842, 0.148, 0.0865633, 0.0898464, 0.173002, 0.085612, 0.0366374, 0.0236583, 0.182152, 0, 0.0594908, 0.0452834, 0.0898885, 0.00406694, 0.0749129, 0.101352, 0.064762, 0.0612604, 0.0272878, 0.125074, 0.084017, 0.0287262, 0.0763148, 0.152893, 0.0602733, 0.0990073, 0.0778771, 0.0849526, 0.0278012, 0.129729, 0, 0.0706589, 0.0365708, 0.0313667, 0.0246893, 0.00848111, 0.0872774, 0.0336523, 0.0420099, 0.0613228, 0.0240755, 0.0392053, 0, 0.049455, 0.0708203, 0.0752766, 0, 0.0958331, 0.061825, 0.063895, 0.0128151, 0.0857167, 0, 0.0940663, 0.026628, 0.102118, 0.117179, 0.0814215, 0.0255322, 0, 0.0247759, 0.067476, 0.0105961, 0.0730325, 0.00644143, 0.0463869, 0.0126476, 0, 0.07503, 0.0141014, 0.0213965, 0.0905854, 0.0833857, 0.0774481, 0.051104, 0.0624494, 0.170524, 0.0612584, 0.0192051, 0.0683529, 0.10127, 0.0953001, 0.0389317, 0.0528687, 0.0527147, 0.0292408, 0.0193331, 0.00756906, 0.101956, 0.0950158, 0.0429209, 0.288665, 0.0756672, 0.0586843, 0.575238, 0.05369, 0.105346, 0.0704337, 0.0512983, 0.0677998, 0.0180832, 0.0386454, 0.0692681, 0.0791874, 0.0336055, 0.0432254, 0.0736249, 0.0355864, 0.0330123, 0.0188102, 0.054024, 0.0993266, 0.0133466, 0.0431846, 0.0648882, 0.0479933, 0.128336, 0, 0.0555981, 0.0566521, 0.0541762, 0.0495409, 0, 0.0273661, 0.0193976, 0.111662, 0.00734137, 0.062619, 0.0460891, 0.0236143, 0.065807, 0.0954736, 0.0612003, 0.0382485, 0.0986188, 0.0248202, 0, 0.0817113, 0.0820414, 0.0524667, 0.024314, 0.0586221, 0.0249221, 0.0991059, 0.103646, 0.0814494, 0.0763708, 0.0774849, 0.126479, 0.0598587, 0.126545, 0.0321273, 0.0481633, 0.707248, 0.0636495, 0.06797, 0.0710844, 0.0928079, 0.0239676, 0.040806, 0.0849939, 0.0468493, 0.138043, 0.0741242, 0.0998182, 0.0106334, 0, 0.51761, 0.0513543, 0.0408741, 0.0665313, 0.0998218, 0.0411707, 0.0289842, 0.062546, 0.0324059, 0.0505399, 0.0547515, 0.0771721, 0.169665, 0, 0.0824306, 0.0665047, 0.0440114, 0.0574343, 0.0462702, 0.0728331, 0.0440948, 0.086101, 0.0832973, 0.0622477, 0.103876, 0.0865451, 0.680438, 0.0643659, 0.0436719, 0.0960789, 0.0496046, 0.0879114, 0.169611, 0.0901342, 0.0677926, 0.0776026, 0.0422987, 0.716507, 0.0831936, 0.138225, 0.0831696, 0.0685104, 0.0139341, 0, 0.574246, 0.217296, 0.286085, 0.0560526, 0.0407867, 0.392759, 0.0383044, 0.0406093, 0.0838676, 0.0236716, 0.0823399, 0, 0.0660731, 0.0126394, 0.0269599, 0.0404093, 0.0190518, 0.0980947, 0.118905, 0.124311, 0.0301872, 0.561522, 0.0153778, 0.12392, 0.0239344, 0.0240588, 0.0964384, 0.0542334, 0.0632609, 0.0404472, 0.0590446, 0.103329, 0.0965816, 0.0580542, 0.0653422, 0.052352, 0.0305079, 0.0807106, 0, 0.0164222, 0.0194583, 0.0440761, 0.0559086, 0.655371, 0.104387, 0.098146, 0.0870014, 0.0957622, 0.0601116, 0.0823634, 0.0333137, 0.0343059, 0.020246, 0, 0.0612955, 0.0142719, 0.036119, 0.0458131, 0.051682, 0.0686111, 0.089682, 0.0440371, 0.0916487, 0.592204, 0.0198847, 0.375667, 0.110213, 0.0866529, 0.0407017, 0.0886892, 0, 0, 0.166822, 0.0160809, 0, 0.0306518, 0.00962346, 0.0841308, 0.116069, 0.106862, 0, 0.0561773, 0.122565, 0.0452857, 0.0129999, 0.108127, 0.0714966, 0.0948196, 0.0262419, 0, 0.0359126, 0.107586, 0.10674, 0.0250443, 0.0532921, 0.11869, 0, 0.0217431, 0, 0.0792613, 0.163916, 0.0124696, 0.00942158, 0.0333892, 0.0665142, 0.0478536, 0.0547752, 0.0165229, 0.0966251, 0.0399907, 0.0091058, 0, 0.422806, 0.0156764, 0.0477589, 0.0114635, 0.0716647, 0.0664133, 0.467158, 0.0794353, 0.0478156, 0.16379, 0.0833407, 0.106574, 0.136654, 0.0395566, 0.0982685, 0.0236187, 0.0773473, 0.0643581, 0.071063, 0.0665708, 0.0760538, 0.0881198, 0.093007, 0.0758974, 0.0315379, 0.03657, 0.0982826, 0.0358106, 0.0428986, 0.0530131, 0.0516242, 0.0793551, 0.0339104, 0.0998058, 0.0852611, 0.0161837, 0.0620484, 0.0198604, 0.00322684, 0.0344077, 0.0516908, 0.0274803, 0.102283, 0.0280074, 0.0200502, 0.0608657, 0.127379, 0.0364261, 0.116256, 0.152411, 0.0232829, 0.00513429, 0.105683, 0.0454052, 0.0262162, 0.0689367, 0.0342398, 0.105842, 0.0167497, 0.0687387, 0.0462738, 0.0741647, 0.0728129, 0.102246, 0.068383, 0.0200149, 0.249806, 0.0740347, 0.0772751, 0.054018, 0.0990821, 0.736462, 0.100781, 0.054559, 0.00509607, 0.0251034, 0.0690409, 0.0487498, 0.11102, 0.0809921, 0.159762, 0, 0.0441897, 0.0101308, 0.0127586, 0.0303626, 0.0865024, 0, 0.0593722, 0.114082, 0.0397914, 0.037952, 0.0507165, 0.0290102, 0.0100771, 0.0532512, 0.0873268, 0.067502, 0.0692913, 0.151336, 0.0515269, 0.0900631, 0.00970861, 0.0478396, 0.366802, 0.0202533, 0.0792665, 0.0194279, 0.0718977, 0.0993862, 0.159608, 0.0127702, 0.0483052, 0.0555871, 0, 0.0401773, 0, 0.105085, 0.0544687, 0.0724915, 0.076487, 0.0245645, 0.0875366, 0.0839984, 0.0482999, 0, 0.104285, 0.0678888, 0, 0.0574096, 0.0616711, 0.0182946, 0.0838197, 0, 0.0575606, 0.112594, 0.0427783, 0.0422783, 0.17419, 0.0107598, 0.0971785, 0.0622113, 0.548109, 0.0506893, 0.122648, 0.0512183, 0.066288, 0.0836248, 0, 0, 0.0484252, 0.06363, 0.0743605, 0.051966, 0.00456665, 0.0708729, 0, 0.0217406, 0.0714227, 0, 0.069725, 0.0920206, 0.0264011, 0.0591873, 0.0429473, 0.00534708, 0.147427, 0.0901806, 0.0512922, 0.0720211, 0.021763, 0.0667272, 0.0961623, 0.0407742, 0.0450788, 0.0594166, 0.0846013, 0, 0.0300572, 0.0150333, 0.0927767, 0.019302, 0.0789073, 0.0571797, 0.0463512, 0.0760681, 0.0188373, 0.0247617, 0.118611, 0.0608187, 0.0369051, 0.0200037, 0.0800795, 0.0462969, 0.199312, 0.133605, 0.0971053, 0.145398, 0.0582464, 0.0451402, 0.0203097, 0.0467575, 0.0129713, 0.0413253, 0, 0.00695499, 0.0830953, 0.0219812, 0.0736087, 0.0842874, 0, 0.342775, 0, 0.0694002, 0.0685408, 0.0466364, 0.119168, 0.0711107, 0.00352797, 0.100647, 0.0540052, 0.0661231, 0.0690871, 0.041602, 0.120644, 0, 0.0509314, 0.0627489, 0.103866, 0.0962365, 0.0444469, 0.0208381, 0.00329093, 0.198653, 0.0339154, 0.0321525, 0.0630011, 0.0329256, 0.0613771, 0.0925793, 0.0485872, 0.0636921, 0.0537688, 0, 0.0563916, 0.0871401, 0, 0.0455531, 0.0490939, 0.102488, 0.108243, 0.0314321, 0.0166656, 0.124814, 0.0418941, 0.0669529, 0.0801103, 0.0327615, 0.0794965, 0.0219354, 0.0259476, 0.0414914, 0.0899635, 0, 0.01093, 0.00563175, 0.0182462, 0.045144, 0.0692403, 0.101802, 0.0472949, 0, 0.0860385, 0.0492308, 0.00478475, 0.0234395, 0.0921078, 0.0570392, 0.00620613, 0.107332, 0.0429181, 0.0692637, 0.104114, 0.00835076, 0.0549249, 0.069028, 0.0301197, 0.0812461, 0.073703, 0.0670383, 0.0413762, 0.0431288, 0, 0.718271, 0.0840461, 0.063005, 0.0151942, 0.074376, 0.0577139, 0.0154742, 0.0611376, 0.086889, 0.0504087, 0.0792523, 0.0211546, 0.0311208, 0.0832417, 0.159733, 0.0937185, 0.0594091, 0.0638395, 0.0635798, 0.0497485, 0.118395, 0.0800013, 0.0211511, 0.050228, 0.0292078, 0.118959, 0, 0, 0.0118125, 0.124921, 0.0748022, 0.0339092, 0.0295191, 0.096417, 0.105191, 0.0669323, 0.0425201, 0.0454822, 0.0197513, 0.514585, 0.304974, 0.0289079, 0.087578, 0.0826112, 0.107039, 0.134527, 0.0409251, 0.0681981, 0.0898284, 0.0375107, 0.0251408, 0.0282053, 0.520487, 0.0312887, 0.0112342, 0.0705369, 0.0515561, 0.0806301, 0.0154262, 0.0750443, 0.0724151, 0.086188, 0, 0.0596762, 0.0450223, 0.0376022, 0.0265458, 0.0491547, 0.0652854, 0, 0.119745, 0.0450058, 0.096995, 0.0781874, 0.104643, 0.0559406, 0.0870496, 0.00889222, 0.105838, 0.588565, 0.202777, 0.0259882, 0, 0.102915, 0.0614414, 0.08033, 0.0645548, 0.369273, 0.114877, 0.0818466, 0.0658578, 0.0985365, 0, 0, 0.0106085, 0.064605, 0.0855657, 0.0411886, 0.070976, 0.0551035, 0.0590611, 0.0221565, 0.018426, 0.101437, 0.0521836, 0.210294, 0.0906664, 0.0451939, 0.0338218, 0.0367886, 0.0704881, 0.0698731, 0, 0.0375483, 0.0655432, 0.0131879, 0.0876299, 0.0612128, 0.0769549, 0.134837, 0.0222326, 0.0508172, 0.377467, 0.0439381, 0.0204723, 0.123032, 0.0423731, 0.0287919, 0.0524023, 0.0606186, 0.116129, 0.0450549, 0.0573602, 0.0644115, 0.0285674, 0.701972, 0.0907706, 0.0177666, 0.0798107, 0.074031, 0.149657, 0.0234103, 0.0508271, 0, 0.0730252, 0.61404, 0.0238164, 0.0182552, 0.0958405, 0.0605061, 0.0609167, 0.080088, 0.033022, 0.0388131, 0.0880897, 0.0851603, 0.113584, 0.0398873, 0.0911835, 0.0496858, 0.0293274, 0.0587298, 0.0712261, 0.0673925, 0.0770166, 0.070101, 0.0847901, 0.562794, 0.0346404, 0.0119042, 0.0372834, 0.239311, 0.0805572, 0.330049, 0.0408035, 0, 0.281421, 0.0420781, 0.0598291, 0, 0.0350544, 0.0385763, 0.0621642, 0.0408723, 0.0548719, 0.0646169, 0.061797, 0.105064, 0.0526767, 0.0492091, 0.0633036, 0.100912, 0.127905, 0.0375881, 0.116995, 0.0806254, 0.0395491, 0.0985046, 0.0673939, 0.100892, 0.0517325, 0.0398811, 0.0393491, 0.0879089, 0.111943, 0.157097, 0.0424575, 0.0530096, 0.0942481, 0.0728764, 0.0617175, 0.0498037, 0.137215, 0.105341, 0.0333399, 0.0340532, 0.160246, 0.089969, 0.141901, 0.22641, 0.0864254]
	Time	[44]
	TimeBench	[0]
	TimeInit	[26]
	TimeMaps	[17]
