Stats:
	Average	[0.820786]
	Folder	[dog10]
	Guessed	[0.047619]
	NumGen	[8, 6]
	ObjFn	[0]
	PerSampleErrors	[1.2841, 1.11207, 0.868153, 0.848714, 0.57226, 1.22758, 0.589715, 1.32752, 0.559567, 1.30914, 0.673916, 1.32289, 0.386274, 0.723473, 0.142684, 1.18319, 1.21463, 0.388283, 0.603086, 0.440653, 0.458605]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.799657]
	Flipped	[true]
	Guessed	[0.047619]
	NumGen	[8, 6]
	ObjFn	[0]
	PerSampleErrors	[1.2841, 1.11207, 0.965452, 0.738978, 0.630532, 1.28092, 0.588105, 1.306, 0.386992, 1.27631, 0.438703, 1.22523, 0.386274, 0.723473, 0.142684, 1.23718, 1.16166, 0.536948, 0.456134, 0.422333, 0.492724]
