Stats:
	Average	[0.705038]
	Folder	[381]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.266912, 1.0764, 0.854801, 0.845732, 0.333709, 0.982267, 0.690041, 1.52679, 0.571663, 1.26078, 0.461322, 0.929071, 0.131523, 0.608048, 0.127902, 1.07953, 1.09272, 0.387454, 0.404309, 0.587862, 0.586956]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.70122]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.266912, 1.0764, 0.850445, 0.794392, 0.307499, 0.989269, 0.635316, 1.28318, 0.591323, 1.52243, 0.481017, 0.928538, 0.131523, 0.608048, 0.127902, 1.06268, 1.10958, 0.374949, 0.408137, 0.618682, 0.557411]
