Stats:
	Average	[0.273797]
	Folder	[dog1]
	Guessed	[0.52381]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.0549563, 0.126652, 0.160152, 0.0511047, 0.307011, 0.790951, 0.374923, 0.243147, 0.260807, 0.761992, 0.348852, 0.798644, 0.111968, 0.186655, 0.0693846, 0.0846844, 0.111315, 0.143355, 0.169532, 0.215012, 0.378632]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.184297]
	Flipped	[true]
	Guessed	[0.761905]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.0549563, 0.126652, 0.172721, 0.0340797, 0.0559387, 0.00457959, 0.240573, 0.770758, 0.138243, 0.78622, 0.081018, 0.0470626, 0.111968, 0.186655, 0.0693846, 0.113058, 0.0709741, 0.134473, 0.146781, 0.300797, 0.22335]
