Stats:
	Average	[0.283307]
	Folder	[victoria25]
	Guessed	[0.75]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.42439, 1.42287, 1.32707, 1.35512, 0.677085, 0.700544, 0.677255, 0.634438, 0.0845969, 0.103965, 0.178985, 0.104919, 0.120362, 0.0361252, 0.056733, 0.0203132, 0.0367669, 0.0703463, 0.00750108, 0.0844072, 0.0158179, 0.0415499, 0.0263898, 0.00983928, 0.0656698, 0.0610532, 0.039947, 0.136027, 0.0714916, 0.0786934, 0.0680622, 0.0913604, 0.0396797, 0.0204071, 0.207609, 0.101646]
	Time	[76]
	TimeBench	[0]
	TimeInit	[52]
	TimeMaps	[24]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[16]
StatsWithFlip:
	Average	[0.251919]
	Flipped	[true]
	Guessed	[0.611111]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0, 0.00382634, 0.199559, 0.178207, 0.108685, 0.0998402, 0.0847183, 0.084746, 0.272159, 0.220805, 0.178985, 1.19058, 1.16556, 0.657703, 0.621582, 0.57419, 0.562587, 0.299763, 0.24331, 0.331389, 0.286465, 0.170073, 0.159598, 0.00983928, 0.0656698, 0.107224, 0.108143, 0.0981419, 0.165025, 0.0786934, 0.0680622, 0.205205, 0.141731, 0.0204071, 0.219243, 0.0873643]
