Stats:
	Average	[0.436891]
	Folder	[gorilla8]
	Guessed	[0.305556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.41889, 1.01339, 1.15782, 1.07707, 0.634682, 0.610202, 0.580433, 0.513825, 0.319736, 0.0936229, 0.185909, 1.36489, 1.05387, 0.523723, 0.0899523, 0.467548, 0.425076, 0.363687, 0.279238, 0.346489, 0.174035, 0.300284, 0.119814, 0.277844, 0.20897, 0.178175, 0.223181, 0.216632, 0.219873, 0.181963, 0.108301, 0.178407, 0.198474, 0.216182, 0.277541, 0.128358]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.281887]
	Flipped	[true]
	Guessed	[0.5]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.988421, 0.124999, 0.254947, 0.203564, 0.192096, 0.16001, 0.160029, 0.0563019, 0.208301, 0.11473, 0.185909, 1.10285, 1.29975, 0.548119, 0.0984343, 0.246615, 0.217319, 0.309673, 0.249813, 0.330357, 0.163225, 0.1517, 0.206508, 0.277844, 0.20897, 0.178175, 0.223181, 0.194486, 0.195944, 0.181963, 0.108301, 0.178407, 0.198474, 0.216182, 0.135618, 0.276732]
