Stats:
	Average	[0.0739791]
	Folder	[6]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.741754]
	PerSampleErrors	[0.111551, 0.0850089, 0.11627, 0.114824, 0.0823187, 0.100747, 0.0786453, 0.0547354, 0.0327482, 0.0278201, 0.00419138, 0.0458048, 0.0299138, 0.103151, 0.124417, 0.131331, 0.0989089, 0.0578163, 0.129176, 0.00298441, 0.0245475, 0.0908647, 0.0963209, 0.048592, 0.0335621, 0.0424206, 0.0542296, 0.123807, 0.116934, 0.118721, 0.0951249, 0.0863342, 0.0869407, 0.0198759, 0.040105, 0.0525044]
	Time	[111]
	TimeBench	[0]
	TimeInit	[57]
	TimeMaps	[53]
	TimeMapsCluster	[20]
	TimeMapsSearch	[30]
	TimeMapsWeights	[2]
Stats1:
	Average	[0.456626]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0.713762]
	PerSampleErrors	[1.48386, 1.49916, 1.23098, 1.21275, 0.594047, 0.622304, 0.619016, 0.586933, 0.233437, 0.251235, 0.0183122, 1.16174, 1.17603, 0.462727, 0.492939, 0.475087, 0.442622, 0.215242, 0.218358, 0.270586, 0.283958, 0.318757, 0.307866, 0.243207, 0.22852, 0.140935, 0.0548297, 0.192065, 0.190298, 0.181446, 0.166795, 0.156302, 0.161876, 0.0198759, 0.269018, 0.255432]
StatsWithFlip:
	Average	[0.0739791]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.741754]
	PerSampleErrors	[0.111551, 0.0850089, 0.11627, 0.114824, 0.0823187, 0.100747, 0.0786453, 0.0547354, 0.0327482, 0.0278201, 0.00419138, 0.0458048, 0.0299138, 0.103151, 0.124417, 0.131331, 0.0989089, 0.0578163, 0.129176, 0.00298441, 0.0245475, 0.0908647, 0.0963209, 0.048592, 0.0335621, 0.0424206, 0.0542296, 0.123807, 0.116934, 0.118721, 0.0951249, 0.0863342, 0.0869407, 0.0198759, 0.040105, 0.0525044]
StatsWithFlip1:
	Average	[0.126894]
	Flipped	[true]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0.713762]
	PerSampleErrors	[0.0995907, 0.120118, 0.166407, 0.167645, 0.160343, 0.159331, 0.140486, 0.138353, 0.0151112, 0.0422821, 0.0183122, 0.0328169, 0.0376979, 0.0976158, 0.134171, 0.131596, 0.0992631, 0.0944277, 0.0979807, 0.0152474, 0.0236742, 0.241261, 0.229569, 0.243207, 0.22852, 0.140935, 0.0548297, 0.165593, 0.203076, 0.181446, 0.166795, 0.0786349, 0.100864, 0.0198759, 0.252009, 0.269113]
